


查看“伊阿宋”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"伊阿宋","wgTitle":"伊阿宋","wgCurRevisionId":279770,"wgRevisionId":0,"wgArticleId":44380,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"伊阿宋","wgRelevantArticleId":44380,"wgRequestId":"09697515abb4704549d006a2","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“伊阿宋”的源代码 
←伊阿宋

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=1
|获取途径=友情点召唤
|序号=254
|中文名=伊阿宋
|日文名=イアソン
|英文名=Jason
|中文战斗名=伊阿宋
|日文战斗名=イアソン
|中文卡面名=伊阿宋
|日文卡面名=イアソン
|英文卡面名=
|声优=保志总一朗
|画师=BLACK
|属性1=秩序
|属性2=善
|性别=男性
|身高=181cm
|体重=76kg
|隐藏属性=地
|职阶=Saber
|筋力=C
|耐久=B
|敏捷=B+
|魔力=D
|幸运=A+
|宝具=A
|基础ATK=992
|基础HP=1515
|满级ATK=5457
|满级HP=7575
|90级ATK=7725
|90级HP=10653
|100级ATK=8479
|100级HP=11677
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.37%
|A卡np率=0.37%
|B卡np率=0.37%
|EX卡np率=0.37%
|宝具np率=0.37%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=4
|B卡hit数=1
|EX卡hit数=4
|宝具卡hit数=5
|Q卡伤害分布=16,33,51
|A卡伤害分布=10,20,30,40
|B卡伤害分布=100
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=6,13,20,26,35
|出星率=10.0%
|即死率=31.5%
|暴击权重=102
|特性1=骑乘
|特性2=天地从者
|特性3=所爱之人
|特性4=希腊神话男性
|特性5=阿尔戈号的相关者
|特性6=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=伊阿宋初始
|立绘2=第２阶段
|文件2=伊阿宋一破
|立绘3=第３阶段
|文件3=伊阿宋三破
|立绘4=第４阶段
|文件4=伊阿宋满破
|立绘5=愚人节
|文件5=伊阿宋愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=撕裂天际的光辉之船
|国服上标=Astrafte Argo
|日文名=天上引き裂きし煌々の船
|日服上标=アストラプスィテ・アルゴー
|卡色=Arts
|类型=全体
|阶级=B++
|种类=对军宝具
|效果A=自身的Arts指令卡性能提升(3回合)<Over Charge时效果提升>
|数值A1=20%|数值A2=25%|数值A3=30%|数值A4=35%|数值A5=40%
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值B1=450%|数值B2=600%|数值B3=675%|数值B4=712.5%|数值B5=750%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|回血|寻求的金羊毛|求めし金羊の皮|6
|己方单体的HP回复|1000|1100|1200|1300|1400|1500|1600|1700|1800|2000
|解除1个弱化状态|∅|||||||||
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|回避|于虎口脱险 A|虎口にて閃く A|8
|付与己方单体回避状态(1次·1回合)|∅|||||||||
|暴击星集中度提升(1回合)|500%|550%|600%|650%|700%|750%|800%|850%|900%|1000%
|自身的防御力下降(1回合)【负面效果】|20%|||||||||
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|加攻|与友征服的遥远海路 B++|友と征く遙かなる海路 B++|8
|己方全体的攻击力提升(3回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|除自身以外己方全体{{特性|阿尔戈号的相关者}}特性的NP增加|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
