


查看“玉藻前”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"玉藻前","wgTitle":"玉藻前","wgCurRevisionId":280319,"wgRevisionId":0,"wgArticleId":157,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"玉藻前","wgRelevantArticleId":157,"wgRequestId":"028bfca5451d7da55223b67d","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“玉藻前”的源代码 
←玉藻前

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}{{相关从者|玉藻前|玉藻前(Lancer)}}{{替换侧边栏底图|玉藻全身像.png|width=200px}}
{{review|user=CodeTamamo}}

==基础数值==
{{基础数值
|背景颜色=#4F54A1
|文字颜色=#EBE0CC
|稀有度=5
|获取途径=常驻
|序号=62
|中文名=玉藻前
|日文名=玉藻の前
|英文名=Tamamo-no-Mae
|中文战斗名=玉藻前
|日文战斗名=玉藻の前
|中文卡面名=玉藻前
|日文卡面名=玉藻の前
|英文卡面名=Tamamo-no-Mae
|声优=斋藤千和
|画师=WADA ARUKO
|属性1=中立
|属性2=恶
|性别=女性
|身高=160cm
|体重=49kg
|隐藏属性=天
|职阶=Caster
|筋力=E
|耐久=E
|敏捷=B
|魔力=A
|幸运=D
|宝具=B
|基础ATK=1629
|基础HP=2091
|满级ATK=10546
|满级HP=14259
|90级ATK=10546
|90级HP=14259
|100级ATK=11544
|100级HP=15621
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.32%
|A卡np率=0.32%
|B卡np率=0.32%
|EX卡np率=0.32%
|宝具np率=0.32%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=5
|B卡hit数=1
|EX卡hit数=4
|宝具卡hit数=—
|Q卡伤害分布=16,33,51
|A卡伤害分布=6,13,20,26,35
|B卡伤害分布=100
|EX卡伤害分布=9,18,27,46
|宝具卡伤害分布=
|出星率=11.0%
|即死率=36.0%
|暴击权重=49
|特性1=神性
|特性2=天地从者
|特性3=魔兽型
|人型=是
|被EA特攻=是
|昵称=c狐，c玉，小玉藻，Miko
|立绘1=第１阶段
|文件1=玉藻前立绘1
|立绘2=第２阶段
|文件2=玉藻前立绘2
|立绘3=第３阶段
|文件3=玉藻前立绘3
|立绘4=第４阶段
|文件4=玉藻前立绘4
|立绘5=愚人节
|文件5=玉藻前愚人节立绘
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{参阅|音乐鉴赏/宝具背景音乐合集#玉藻前|该从者的宝具背景音乐}}
<tabber>
强化后=通关幕间物语「[[玉藻前/从者任务#幕间物语1|笔友战争]]」后强化。<br>''（开放条件：通关第二特异点，达到灵基再临第1阶段，达到羁绊Lv.2。开放时间：[[第四特异点 死界魔雾都市 伦敦|第四特异点]]公开。）''
{{宝具
|中文名=水天日光天照八野镇石
|国服上标=Suiten Nikko Amaterasu Yano Shizu-Ishi
|日文名=水天日光天照八野鎮石
|日服上标=すいてんにっこう　あまてらすやのしずいし
|卡色=Arts
|类型=辅助
|阶级=D
|种类=对军宝具
|效果A=己方全体的技能冷却减少1回合
|数值A1=∅
|效果B=回复HP<宝具升级效果提升>
|数值B1=2000|数值B2=2500|数值B3=2750|数值B4=2875|数值B5=3000
|效果C=增加NP<Over Charge时效果提升>
|数值C1=25%|数值C2=31.25%|数值C3=37.5%|数值C4=43.75%|数值C5=50%
}}
|-|
强化前={{宝具
|中文名=水天日光天照八野镇石
|国服上标=Suiten Nikko Amaterasu Yano Shizu-Ishi
|日文名=水天日光天照八野鎮石
|日服上标=すいてんにっこう　あまてらすやのしずいし
|卡色=Arts
|类型=辅助
|阶级=D-
|种类=对军宝具
|效果A=己方全体的技能冷却减少1回合
|数值A1=∅
|效果B=回复HP<宝具升级效果提升>
|数值B1=1000|数值B2=1500|数值B3=1750|数值B4=1875|数值B5=2000
|效果C=增加NP<Over Charge时效果提升>
|数值C1=25%|数值C2=31.25%|数值C3=37.5%|数值C4=43.75%|数值C5=50%
}}
