


查看“加藤段藏”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"加藤段藏","wgTitle":"加藤段藏","wgCurRevisionId":279713,"wgRevisionId":0,"wgArticleId":3590,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"加藤段藏","wgRelevantArticleId":3590,"wgRequestId":"eb78ccfabd6c98329b618572","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“加藤段藏”的源代码 
←加藤段藏

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=#B8354E
|文字颜色=#E5C3B3
|稀有度=4
|获取途径=剧情
|序号=188
|中文名=加藤段藏
|日文名=加藤段蔵
|英文名=Katou "Black Kite" Danzo
|中文战斗名=加藤段藏
|日文战斗名=加藤段蔵
|中文卡面名=加藤段藏
|日文卡面名=加藤段蔵
|英文卡面名=Katou "Black Kite" Danzo
|声优=明坂聪美
|画师=曾我诚
|属性1=中立
|属性2=中庸
|性别=女性
|身高=165cm
|体重=45kg？
|隐藏属性=地
|职阶=Assassin
|筋力=D
|耐久=D
|敏捷=A
|魔力=C
|幸运=B
|宝具=C
|基础ATK=1489
|基础HP=1768
|满级ATK=8935
|满级HP=11055
|90级ATK=9873
|90级HP=12225
|100级ATK=10818
|100级HP=13404
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.71%
|A卡np率=0.71%
|B卡np率=0.71%
|EX卡np率=0.71%
|宝具np率=0.71%
|受击np率=4%
|Q卡hit数=4
|A卡hit数=3
|B卡hit数=2
|EX卡hit数=5
|宝具卡hit数=3
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=16,33,51
|B卡伤害分布=33,67
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=16,33,51
|出星率=25.5%
|即死率=44.0%
|暴击权重=100
|特性1=天地从者
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=段藏
|立绘1=第１阶段
|文件1=加藤段藏1
|立绘2=第２阶段
|文件2=加藤段藏2
|立绘3=第３阶段
|文件3=加藤段藏3
|立绘4=第４阶段
|文件4=加藤段藏4
|立绘5=愚人节
|文件5=加藤段藏5}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=机关幻法·吞牛
|国服上标=Karakurigenpou Dongyu
|日文名=絡繰幻法·呑牛
|日服上标=からくりげんぽう・どんぎゅう
|卡色=Buster
|类型=全体
|阶级=C
|种类=对兽宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=300%|数值A2=400%|数值A3=450%|数值A4=475%|数值A5=500%
|效果B={{特性|魔性|特攻=yes}}特攻<Over Charge时特攻威力提升>
|数值B1=150%|数值B2=162.5%|数值B3=175%|数值B4=187.5%|数值B5=200%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|红绿放|人造四肢（机关） A++|人造四肢（絡繰） A++|7
|自身的Quick指令卡性能提升(3回合)|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
|Buster指令卡性能提升(3回合)|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|回避|忍术 A|忍術 A|8
|付与己方单体回避状态(1回合)|∅|||||||||
|暴击星掉落率提升(1回合)|25%|27%|29%|31%|33%|35%|37%|39%|41%|45%
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|无敌|机关幻法 B+|絡繰幻法 B+|8
|付与己方单体无敌状态(1回合)|∅|||||||||
|暴击星掉落率提升(1回合)|25%|27%|29%|31%|33%|35%|37%|39%|41%|45%
}}

===职阶技能===
{{职阶技能|气息遮断|气息遮断|A|自身的暴击星掉落率提升(10%)}}

==素材需求==
