


查看“Kingprotea”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Kingprotea","wgTitle":"Kingprotea","wgCurRevisionId":278632,"wgRevisionId":0,"wgArticleId":36255,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"Kingprotea","wgRelevantArticleId":36255,"wgRequestId":"66eb08ac2042dfd2483d9825","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“Kingprotea”的源代码 
←Kingprotea

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=5
|获取途径=限定
|序号=238
|中文名=Kingprotea
|日文名=キングプロテア
|英文名=Kingprotea
|中文战斗名=Kingprotea
|日文战斗名=キングプロテア
|中文卡面名=Kingprotea
|日文卡面名=キングプロテア
|英文卡面名=Kingprotea
|声优=潘惠美
|画师=WADA ARUKO
|属性1=秩序
|属性2=善
|性别=女性
|身高=5～??m
|体重=??kg
|隐藏属性=地
|职阶=Alterego
|筋力=EX
|耐久=EX
|敏捷=A
|魔力=D
|幸运=B
|宝具=E
|基础ATK=1983
|基础HP=1956
|满级ATK=12835
|满级HP=13338
|90级ATK=12835
|90级HP=13338
|100级ATK=14050
|100级HP=14612
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.56%
|A卡np率=0.56%
|B卡np率=0.56%
|EX卡np率=0.56%
|宝具np率=0.56%
|受击np率=4%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=1
|EX卡hit数=6
|宝具卡hit数=5
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=100
|EX卡伤害分布=4,9,14,19,23,31
|宝具卡伤害分布=6,13,20,26,35
|出星率=10.2%
|即死率=45.0%
|暴击权重=100
|特性1=神性
|特性2=天地从者
|特性3=超巨大
|人型=是
|被EA特攻=是
|昵称=帝王花，金普洛提亚
|立绘1=第１阶段
|文件1=帝王花_charagragh_1
|立绘2=第２阶段
|文件2=帝王花_charagragh_2
|立绘3=第３阶段
|文件3=帝王花_charagragh_3
|立绘4=第４阶段
|文件4=帝王花_charagragh_4
|立绘5=愚人节
|文件5=Kingprotea愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=巨影，现于生命之海
|国服上标=Airavata King Size
|日文名=巨影、生命の海より出ずる
|日服上标=アイラーヴァタ・キングサイズ
|卡色=Buster
|类型=全体
|阶级=E
|种类=对人宝具
|效果A=自身的Buster指令卡性能提升(1回合)<Over Charge时效果提升>
|数值A1=20%|数值A2=30%|数值A3=40%|数值A4=50%|数值A5=60%
|效果B=〔增殖〕状态时，Buster指令卡性能提升(1回合)
|数值B1=20%
|效果C=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值C1=300%|数值C2=400%|数值C3=450%|数值C4=475%|数值C5=500%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|血量上升|巨型规模 C|ヒュージスケール C|12
|付与自身〔无限增殖〕状态「10回合内，每回合付与自身〔增殖〕状态(使最大HP提升)」<br><〔增殖〕状态最多可付与10次>|2000|2100|2200|2300|2400|2500|2600|2700|2800|3000
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|减冷却|幼儿退化 C|幼児退行 C|7
|自身的技能冷却减少1回合|∅|||||||||
|根据〔增殖〕状态的数量增加NP|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|(500%概率)解除〔无限增殖〕状态与〔增殖〕状态【负面效果】|∅|||||||||
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|加攻|怪力 EX|怪力 EX|7
|自身的攻击力提升(3回合)|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
}}

===职阶技能===
