


查看“斯忒诺”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"斯忒诺","wgTitle":"斯忒诺","wgCurRevisionId":278447,"wgRevisionId":0,"wgArticleId":3492,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"斯忒诺","wgRelevantArticleId":3492,"wgRequestId":"f8631ab031c68c63fafb3d20","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“斯忒诺”的源代码 
←斯忒诺

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=#e1cde6
|稀有度=4
|获取途径=常驻
|序号=41
|中文名=斯忒诺
|日文名=ステンノ
|英文名=Stheno
|中文战斗名=斯忒诺
|日文战斗名=ステンノ
|中文卡面名=斯忒诺
|日文卡面名=ステンノ
|英文卡面名=Stheno
|声优=浅川悠
|画师=AKIRA
|属性1=混沌
|属性2=善
|性别=女性
|身高=134cm
|体重=30kg
|隐藏属性=天
|职阶=Assassin
|筋力=E
|耐久=E
|敏捷=B
|魔力=EX
|幸运=EX
|宝具=B
|基础ATK=1497
|基础HP=1843
|满级ATK=8985
|满级HP=11518
|90级ATK=9928
|90级HP=12737
|100级ATK=10879
|100级HP=13965
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Quick
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=2.26%
|A卡np率=2.26%
|B卡np率=2.26%
|EX卡np率=2.26%
|宝具np率=2.26%
|受击np率=4%
|Q卡hit数=2
|A卡hit数=1
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=—
|Q卡伤害分布=33,67
|A卡伤害分布=100
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=
|出星率=25.0%
|即死率=27.5%
|暴击权重=104
|特性1=神性
|特性2=天地从者
|人型=是
|被EA特攻=是
|昵称=大姐
|立绘1=第１阶段
|文件1=大姐·初始
|立绘2=第２阶段
|文件2=大姐·灵基再临I
|立绘3=第３阶段
|文件3=大姐·灵基再临III
|立绘4=第４阶段
|文件4=大姐·灵基再临IV
|立绘5=愚人节
|文件5=大姐·愚人节}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关「[[斯忒诺/从者任务#强化任务2|强化关卡 斯忒诺 2]]」后强化。
<br>''（开放条件：达到灵基再临第4阶段。需通关「[[斯忒诺/从者任务#强化任务1|强化关卡 斯忒诺]]」。开放时间：[[从者强化任务 第9弹～3rd Anniversary～特别篇]]。）''
{{宝具
|中文名=女神的微笑
|国服上标=Smile of the Stheno
|日文名=女神の微笑
|日服上标=スマイル・オブ・ザ・ステンノ
|卡色=Buster
|类型=辅助
|阶级=B+
|种类=对人宝具
|效果A=对敌方单体高概率付与即死效果{{特性|男性|【仅限男性】}}<宝具升级效果提升>
|数值A1=100%|数值A2=125%|数值A3=137.5%|数值A4=143.8%|数值A5=150%
|效果B=付与魅惑{{特性|男性|【仅限男性】}}(1回合)<Over Charge时效果提升>
|数值B1=100%|数值B2=125%|数值B3=150%|数值B4=175%|数值B5=200%
|效果C=(150%概率)防御力下降(3回合)<宝具升级效果提升>
|数值C1=20%|数值C2=25%|数值C3=27.5%|数值C4=28.8%|数值C5=30%
|效果D=解除强化状态
|数值D1=∅
}}
|-|
强化前=
{{宝具
|中文名=女神的微笑
|国服上标=Smile of the Stheno
|日文名=女神の微笑
|日服上标=スマイル・オブ・ザ・ステンノ
|卡色=Buster
|类型=辅助
|阶级=B
|种类=对人宝具
|效果A=对敌方单体高概率付与即死效果{{特性|男性|【仅限男性】}}<宝具升级效果提升>
|数值A1=100%|数值A2=125%|数值A3=137.5%|数值A4=143.8%|数值A5=150%
|效果B=付与魅惑{{特性|男性|【仅限男性】}}(1回合)<Over Charge时效果提升>
