


查看“拿破仑”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"拿破仑","wgTitle":"拿破仑","wgCurRevisionId":279735,"wgRevisionId":0,"wgArticleId":21882,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"拿破仑","wgRelevantArticleId":21882,"wgRequestId":"f5b5b251d454cde7f9b0df6f","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“拿破仑”的源代码 
←拿破仑

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=5
|获取途径=常驻
|序号=212
|中文名=拿破仑
|日文名=ナポレオン
|英文名=Napoleon
|中文战斗名=拿破仑
|日文战斗名=ナポレオン
|中文卡面名=拿破仑
|日文卡面名=ナポレオン
|英文卡面名=Napoleon
|声优=日野聪
|画师=Ryota-H
|属性1=中立
|属性2=善
|性别=男性
|身高=189cm
|体重=92kg
|隐藏属性=星
|职阶=Archer
|筋力=D
|耐久=C
|敏捷=A
|魔力=E
|幸运=B
|宝具=B
|基础ATK=1859
|基础HP=1920
|满级ATK=12033
|满级HP=13097
|90级ATK=12033
|90级HP=13097
|100级ATK=13172
|100级HP=14348
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.59%
|A卡np率=0.59%
|B卡np率=0.59%
|EX卡np率=0.59%
|宝具np率=0.59%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=1
|EX卡hit数=5
|宝具卡hit数=5
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=100
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=6,13,20,26,35
|出星率=8.0%
|即死率=45.0%
|暴击权重=150
|特性1=所爱之人
|特性2=王
|特性3=人科
|人型=是
|被EA特攻=否
|昵称=拿皇
|立绘1=第１阶段
|文件1=拿破仑初始
|立绘2=第２阶段
|文件2=拿破仑灵基再临I
|立绘3=第３阶段
|文件3=拿破仑灵基再临III
|立绘4=第４阶段
|文件4=拿破仑灵基再临IV
|立绘5=愚人节
|文件5=拿破仑愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化前=
{{宝具
|中文名=高歌凯旋之虹弓
|国服上标=Arc de Triomphe de l'Etoile
|日文名=凱旋を高らかに告げる虹弓
|日服上标=アルク・ドゥ・トリオンフ・ドゥ・レトワール
|卡色=Buster
|类型=全体
|阶级=A
|种类=对军宝具
|效果A=付与自身无视防御状态(1回合)
|数值A1=∅
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值B1=300%|数值B2=400%|数值B3=450%|数值B4=475%|数值B5=500%
|效果C={{特性|神性|特攻=yes}}特攻<Over Charge时特攻威力提升>
|数值C1=150%|数值C2=162.5%|数值C3=175%|数值C4=187.5%|数值C5=200%
}}
|-|
强化后=通关「[[拿破仑/从者任务#幕间物语|梦之尾声]]」后强化。<br>''（开放条件：通关Lostbelt No.3序章，达到灵基再临第3阶段，达到羁绊Lv.5 开放。开放时间：[[幕间物语活动/第11弹|幕间物语活动 第11弹]]。）''
{{宝具
|中文名=高歌凯旋之虹弓
|国服上标=Arc de Triomphe de l'Etoile
|日文名=凱旋を高らかに告げる虹弓
|日服上标=アルク・ドゥ・トリオンフ・ドゥ・レトワール
|卡色=Buster
|类型=全体
|阶级=A+
|种类=对军宝具
|效果A=付与自身无视防御状态(1回合)<!--自身に防御無視状態を付与(1ターン)-->
|数值A1=∅
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升><!--敵全体に強力な〔神性〕特攻攻撃[g][o]▲[/o][/g]<宝具升级效果提升>-->
|数值B1=400%|数值B2=500%|数值B3=550%|数值B4=575%|数值B5=600%
