


查看“灾星简”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"灾星简","wgTitle":"灾星简","wgCurRevisionId":279783,"wgRevisionId":0,"wgArticleId":47666,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"灾星简","wgRelevantArticleId":47666,"wgRequestId":"6e40a88bfcad74081af5ee8f","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“灾星简”的源代码 
←灾星简

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=4
|获取途径=限定
|序号=269
|中文名=灾星简
|日文名=カラミティ・ジェーン
|英文名=Calamity Jane
|中文战斗名=灾星简
|日文战斗名=カラミティ・ジェーン
|中文卡面名=灾星简
|日文卡面名=カラミティ・ジェーン
|英文卡面名=Calamity Jane
|声优=东山奈央
|画师=BSUKE
|属性1=混沌
|属性2=中庸
|性别=女性
|身高=168cm
|体重=60kg
|隐藏属性=人
|职阶=Archer
|筋力=C
|耐久=A
|敏捷=B
|魔力=D
|幸运=A
|宝具=D
|基础ATK=1499
|基础HP=1999
|满级ATK=8996
|满级HP=12495
|90级ATK=9940
|90级HP=13817
|100级ATK=10892
|100级HP=15150
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.71%
|A卡np率=0.71%
|B卡np率=0.71%
|EX卡np率=0.71%
|宝具np率=0.71%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=2
|EX卡hit数=4
|宝具卡hit数=5
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=33,67
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=6,13,20,26,35
|出星率=8.0%
|即死率=40.5%
|暴击权重=153
|特性1=骑乘
|特性2=所爱之人
|特性3=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=灾星简初始
|立绘2=第２阶段
|文件2=灾星简一破
|立绘3=第３阶段
|文件3=灾星简三破
|立绘4=第４阶段
|文件4=灾星简满破
|立绘5=愚人节
|文件5=灾星简愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=招致死亡的黑之一手
|国服上标=Space Dead Man's Hand
|日文名=死を招く黒の一手
|日服上标=スペース・デッドマンズ・ハンド
|卡色=Quick
|类型=单体
|阶级=D
|种类=对人宝具
|效果A=付与自身必中状态(1回合)<!--自身に必中状態を付与(1ターン)-->
|数值A1=∅
|效果B=敌方单体防御力下降(2回合)<Over Charge效果提升><!--敵単体の防御力をダウン(2ターン)<Over Chargeで効果アップ>-->
|数值B1=10%|数值B2=15%|数值B3=20%|数值B4=25%|数值B5=30%
|效果C=Quick指令卡攻击耐性下降(2回合)<Over Charge效果提升><!--Quick攻撃耐性をダウン(2ターン)<Over Chargeで効果アップ>-->
|数值C1=10%|数值C2=15%|数值C3=20%|数值C4=25%|数值C5=30%
|效果D=发动超强大的攻击<宝具升级效果提升><!--超強力な攻撃<宝具升级效果提升>-->
|数值D1=1200%|数值D2=1600%|数值D3=1800%|数值D4=1900%|数值D5=2000%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|降攻|破坏工作 B|破壊工作 B|7
|敌方全体的攻击力下降(3回合)<!--敵全体の攻撃力をダウン(3ターン)-->|10%|||||||||
|暴击发生率下降(3回合)<!--クリティカル発生率をダウン(3ターン)-->|9%|10%|11%|12%|13%|14%|15%|16%|17%|19%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|灭气|银河传令 EX|銀河伝令 EX|8
|敌方全体的充能减少1格<!--敵全体のチャージを1減らす-->|∅|||||||||
