


查看“杰罗尼莫”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"杰罗尼莫","wgTitle":"杰罗尼莫","wgCurRevisionId":279641,"wgRevisionId":0,"wgArticleId":3533,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"杰罗尼莫","wgRelevantArticleId":3533,"wgRequestId":"1e46ec66716a9b856f815634","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“杰罗尼莫”的源代码 
←杰罗尼莫

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=3
|获取途径=常驻
|序号=104
|中文名=杰罗尼莫
|日文名=ジェロニモ
|英文名=Geronimo
|中文战斗名=杰罗尼莫
|日文战斗名=ジェロニモ
|中文卡面名=杰罗尼莫
|日文卡面名=ジェロニモ
|英文卡面名=Geronimo
|声优=江川央生
|画师=SAKAMOTO MINEJI
|属性1=中立
|属性2=善
|性别=男性
|身高=174cm
|体重=76kg
|隐藏属性=人
|职阶=Caster
|筋力=C
|耐久=D
|敏捷=B
|魔力=B+
|幸运=C
|宝具=B
|基础ATK=1273
|基础HP=1642
|满级ATK=6857
|满级HP=9123
|90级ATK=8470
|90级HP=11285
|100级ATK=9280
|100级HP=12369
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.90%
|A卡np率=0.90%
|B卡np率=0.90%
|EX卡np率=0.90%
|宝具np率=0.90%
|受击np率=3%
|Q卡hit数=2
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=4
|宝具卡hit数=1
|Q卡伤害分布=25,75
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=9,18,27,46
|宝具卡伤害分布=100
|出星率=11.0%
|即死率=40.5%
|暴击权重=49
|特性1=所爱之人
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=萨满，杰哥
|立绘1=第１阶段
|文件1=杰罗尼莫1
|立绘2=第２阶段
|文件2=杰罗尼莫2
|立绘3=第３阶段
|文件3=杰罗尼莫3
|立绘4=第４阶段
|文件4=杰罗尼莫4
|立绘5=愚人节
|文件5=杰罗尼莫5}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关幕间物语「[[杰罗尼莫/从者任务#幕间物语|杰罗尼莫 in 伦敦]]」后强化。
<br>''（开放条件：通关第五特异点，达到灵基再临第2阶段，达到羁绊Lv.2。开放时间：[[幕间物语活动/第1弹|幕间物语活动]]。）''
{{宝具
|中文名=大地的创造者
|国服上标=Tsago Degi Naleya
|日文名=大地を創りし者
|日服上标=ツァゴ・デジ・ナレヤ
|卡色=Arts
|类型=全体
|阶级=B
|种类=对军宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=600%|数值A2=750%|数值A3=825%|数值A4=862.5%|数值A5=900%
|效果B=暴击发生率下降(3回合)
|数值B1=20%
|效果C=己方全体HP回复<Over Charge时效果提升>
|数值C1=1000|数值C2=1250|数值C3=1500|数值C4=1750|数值C5=2000
|效果D=弱化状态耐性提升(3回合)<Over Charge时效果提升>
|数值D1=20%|数值D2=30%|数值D3=40%|数值D4=50%|数值D5=60%
}}
|-|
强化前=
{{宝具
|中文名=大地的创造者
|国服上标=Tsago Degi Naleya
|日文名=大地を創りし者
|日服上标=ツァゴ・デジ・ナレヤ
|卡色=Arts
|类型=全体
|阶级=B
|种类=对军宝具
|效果A=对敌方全体发动较强大的攻击<宝具升级效果提升>
|数值A1=400%|数值A2=550%|数值A3=625%|数值A4=662.5%|数值A5=700%
|效果B=暴击发生率下降(3回合)
|数值B1=20%
|效果C=己方全体HP回复<Over Charge时效果提升>
|数值C1=1000|数值C2=1250|数值C3=1500|数值C4=1750|数值C5=2000
