


查看“夏绿蒂·科黛”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"夏绿蒂·科黛","wgTitle":"夏绿蒂·科黛","wgCurRevisionId":279775,"wgRevisionId":0,"wgArticleId":44418,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"夏绿蒂·科黛","wgRelevantArticleId":44418,"wgRequestId":"95fa9b8f4b4607d1ce50061a","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“夏绿蒂·科黛”的源代码 
←夏绿蒂·科黛

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=1
|获取途径=友情点召唤
|序号=259
|中文名=夏绿蒂·科黛
|日文名=シャルロット・コルデー
|英文名=Charlotte Corday
|中文战斗名=夏绿蒂·科黛
|日文战斗名=シャルロット・コルデー
|中文卡面名=夏绿蒂·科黛
|日文卡面名=シャルロット・コルデー
|英文卡面名=Charlotte Corday
|声优=堀江由衣
|画师=AOTUKI TAKAO
|属性1=中立
|属性2=善
|性别=女性
|身高=166cm
|体重=43kg
|隐藏属性=人
|职阶=Assassin
|筋力=E
|耐久=E
|敏捷=D
|魔力=E
|幸运=B+
|宝具=D
|基础ATK=997
|基础HP=1244
|满级ATK=5488
|满级HP=6220
|90级ATK=7769
|90级HP=8747
|100级ATK=8528
|100级HP=9588
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.52%
|A卡np率=0.52%
|B卡np率=0.52%
|EX卡np率=0.52%
|宝具np率=0.52%
|受击np率=4%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=1
|EX卡hit数=5
|宝具卡hit数=1
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=100
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=100
|出星率=24.7%
|即死率=55.0%
|暴击权重=100
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=夏绿蒂·科黛初始
|立绘2=第２阶段
|文件2=夏绿蒂·科黛一破
|立绘3=第３阶段
|文件3=夏绿蒂·科黛三破
|立绘4=第４阶段
|文件4=夏绿蒂·科黛满破
|立绘5=愚人节
|文件5=夏绿蒂·科黛愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=予故国以热爱，以及令人沉迷的幻梦
|国服上标=Le Reve Ensoleille
|日文名=故国に愛を、溺れるような夢を
|日服上标=ラ・レーヴ・アンソレイエ
|卡色=Arts
|类型=单体
|阶级=C
|种类=对人宝具
|效果A=解除敌方单体的回避状态
|数值A1=∅
|效果B=对敌方单体发动超强大的无视防御攻击<宝具升级效果提升>
|数值B1=900%|数值B2=1200%|数值B3=1350%|数值B4=1425%|数值B5=1500%
|效果C=中概率即死效果<Over Charge时概率提升>
|数值C1=60%|数值C2=70%|数值C3=80%|数值C4=90%|数值C5=100%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|即死成功率提升|暗杀的天使 A|暗殺の天使 A|7
|自身即死付与成功率提升(1回合)|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
|付与回避状态(2次·3回合)|∅|||||||||
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|无敌贯通|钢铁的决意 D|鋼鉄の決意 D|8
|付与自身无敌贯通状态(1回合)|∅|||||||||
|攻击力提升(1回合)|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
|弱化状态耐性提升(3回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|特攻|荒唐的计划 D+|でたらめプランニング D+|7
|付与下列效果中的一个|∅|||||||||
|自身的Arts指令卡性能提升(3回合)|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
