


查看“开膛手杰克”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"开膛手杰克","wgTitle":"开膛手杰克","wgCurRevisionId":280325,"wgRevisionId":0,"wgArticleId":606,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"开膛手杰克","wgRelevantArticleId":606,"wgRequestId":"5c12c073c54625816642123d","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“开膛手杰克”的源代码 
←开膛手杰克

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=#bce3e8
|稀有度=5
|获取途径=常驻
|序号=75
|中文名=开膛手杰克
|日文名=ジャック・ザ・リッパー
|英文名=Jack the Ripper
|中文战斗名=杰克
|日文战斗名=ジャック
|中文卡面名=开膛手杰克
|日文卡面名=ジャック・ザ・リッパー
|英文卡面名=Jack the Ripper 
|声优=丹下樱
|画师=近卫乙嗣
|属性1=混沌
|属性2=恶
|性别=女性
|身高=134cm
|体重=33kg
|隐藏属性=地
|职阶=Assassin
|筋力=C
|耐久=C
|敏捷=A
|魔力=C
|幸运=E
|宝具=C
|基础ATK=1786
|基础HP=1862
|满级ATK=11557
|满级HP=12696
|90级ATK=11557
|90级HP=12696
|100级ATK=12651
|100级HP=13909
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Quick
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=1.07%
|A卡np率=1.07%
|B卡np率=1.07%
|EX卡np率=1.07%
|宝具np率=1.07%
|受击np率=4%
|Q卡hit数=5
|A卡hit数=2
|B卡hit数=2
|EX卡hit数=4
|宝具卡hit数=4
|Q卡伤害分布=7,15,23,15,40
|A卡伤害分布=33,67
|B卡伤害分布=66,34
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=10,20,30,40
|出星率=25.5%
|即死率=44.0%
|暴击权重=97
|特性1=天地从者
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=女儿，杰克，黑Assassin
|立绘1=第１阶段
|文件1=开膛手杰克·初始
|立绘2=第２阶段
|文件2=开膛手杰克·一破
|立绘3=第３阶段
|文件3=开膛手杰克·三破
|立绘4=第４阶段
|文件4=开膛手杰克·满破
|立绘5=愚人节
|文件5=开膛手杰克-愚人节}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关幕间物语「[[开膛手杰克/从者任务#幕间物语1|死于杰克之手的杰克]]」后强化。<br>
''（开放条件：通关第四特异点，达到灵基再临第2阶段，达到羁绊Lv.3。开放时间：[[第四特异点 死界魔雾都市 伦敦|第四特异点]]公开。）''
{{宝具
|中文名=解体圣母
|国服上标=Maria the Ripper
|日文名=解体聖母
|日服上标=マリア・ザ・リッパー
|卡色=Quick
|类型=单体
|阶级=D+
|种类=对人宝具
|效果A=付与自身对{{特性|女性|特攻=yes}}的特攻状态(1回合)<Over Charge时效果提升>
|数值A1=50%|数值A2=62.5%|数值A3=75%|数值A4=87.5%|数值A5=100%
|效果B=对敌方单体发动超强大的无视防御力攻击<宝具升级效果提升>
|数值B1=1400%|数值B2=1800%|数值B3=2000%|数值B4=2100%|数值B5=2200%
}}
|-|
强化前=
{{宝具
|中文名=解体圣母
|国服上标=Maria the Ripper
|日文名=解体聖母
|日服上标=マリア・ザ・リッパー
|卡色=Quick
|类型=单体
|阶级=D
|种类=对人宝具
|效果A=付与自身对{{特性|女性|特攻=yes}}的特攻状态(1回合)<Over Charge时效果提升>
|数值A1=50%|数值A2=62.5%|数值A3=75%|数值A4=87.5%|数值A5=100%
|效果B=对敌方单体发动超强大的无视防御力攻击<宝具升级效果提升>
|数值B1=1200%|数值B2=1600%|数值B3=1800%|数值B4=1900%|数值B5=2000%
}}
</tabber>

==技能==
===持有技能===
'''技能1（初期开放）'''
