


查看“森长可”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"森长可","wgTitle":"森长可","wgCurRevisionId":279767,"wgRevisionId":0,"wgArticleId":43056,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"森长可","wgRelevantArticleId":43056,"wgRequestId":"7a752c7cb4fd4e49d6333525","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“森长可”的源代码 
←森长可

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=3
|获取途径=限定
|序号=251
|中文名=森长可
|日文名=森長可
|英文名=Mori Nagayoshi
|中文战斗名=森长可
|日文战斗名=森長可
|中文卡面名=森长可
|日文卡面名=森長可
|英文卡面名=Mori Nagayoshi
|声优=谷山纪章
|画师=Dd
|属性1=混沌
|属性2=狂
|性别=男性
|身高=194cm
|体重=93kg
|隐藏属性=人
|职阶=Berserker
|筋力=B
|耐久=C
|敏捷=D
|魔力=E
|幸运=D
|宝具=C
|基础ATK=1436
|基础HP=1443
|满级ATK=7732
|满级HP=8019
|90级ATK=9551
|90级HP=9919
|100级ATK=10464
|100级HP=10872
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.50%
|A卡np率=0.50%
|B卡np率=0.50%
|EX卡np率=0.50%
|宝具np率=0.50%
|受击np率=5%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=2
|EX卡hit数=5
|宝具卡hit数=5
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=33,67
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=6,13,20,26,35
|出星率=4.9%
|即死率=65.0%
|暴击权重=9
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=森君
|立绘1=第１阶段
|文件1=森长可初始
|立绘2=第２阶段
|文件2=森长可一破
|立绘3=第３阶段
|文件3=森长可三破
|立绘4=第４阶段
|文件4=森长可满破
|立绘5=愚人节
|文件5=森长可愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=人间无骨
|国服上标=Ningen Mukotsu
|日文名=人間無骨
|日服上标=にんげんむこつ
|卡色=Buster
|类型=单体
|阶级=C
|种类=对人宝具
|效果A=付与自身无敌贯通状态(1回合)
|数值A1=∅
|效果B=对敌方单体发动超强大的无视防御力的攻击<宝具升级效果提升>
|数值B1=600%|数值B2=800%|数值B3=900%|数值B4=950%|数值B5=1000%
|效果C=防御力下降(3回合)<Over Charge时效果提升>
|数值C1=10%|数值C2=15%|数值C3=20%|数值C4=25%|数值C5=30%
}}
==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|暴击威力提升|精神污染（凶） B|精神汚染（兇） B|8
|自身的暴击威力提升(3回合)|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
|弱化耐性大幅提升(3回合)|100%|||||||||
|强化成功率大幅下降<视为强化状态>(3回合)【负面效果】|100%|||||||||
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|攻击附加强化|血染的蛮勇 A|血濡れの蛮勇 A|7
|付与自身「攻击时自身的攻击力提升(3回合)＆防御力下降(3回合)【负面效果】」的状态(3次·3回合)|∅|||||||||
|攻击力提升数值|10%|10.5%|11%|11.5%|12%|12.5%|13%|13.5%|14%|15%
|防御力下降数值|10%|||||||||
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|集星|鬼武藏的遗嘱 C|鬼武蔵の遺言状 C|7
|付与自身暴击星集中状态(1回合)|3000%|3200%|3400%|3600%|3800%|4000%|4200%|4400%|4600%|5000%
