


查看“茶茶”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"茶茶","wgTitle":"茶茶","wgCurRevisionId":279690,"wgRevisionId":0,"wgArticleId":3314,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"茶茶","wgRelevantArticleId":3314,"wgRequestId":"e0d494e0c19de5ab29e7b750","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“茶茶”的源代码 
←茶茶

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=#ffc5c2
|稀有度=4
|获取途径=活动
|序号=162
|中文名=茶茶
|日文名=茶々
|英文名=Chacha
|中文战斗名=茶茶
|日文战斗名=茶々
|中文卡面名=茶茶
|日文卡面名=茶々
|英文卡面名=Chacha
|声优=阿澄佳奈
|画师=pako
|属性1=混沌
|属性2=中庸
|性别=女性
|身高=138cm
|体重=34kg
|隐藏属性=人
|职阶=Berserker
|筋力=D
|耐久=D
|敏捷=D
|魔力=C
|幸运=B
|宝具=C
|基础ATK=1490
|基础HP=1764
|满级ATK=8945
|满级HP=11025
|90级ATK=9884
|90级HP=12191
|100级ATK=10831
|100级HP=13368
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Buster
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=1.03%
|A卡np率=1.03%
|B卡np率=1.03%
|EX卡np率=1.03%
|宝具np率=1.03%
|受击np率=5%
|Q卡hit数=3
|A卡hit数=2
|B卡hit数=5
|EX卡hit数=4
|宝具卡hit数=8
|Q卡伤害分布=16,33,51
|A卡伤害分布=33,67
|B卡伤害分布=6,13,20,26,35
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=2,5,8,11,13,16,19,26
|出星率=4.9%
|即死率=52.0%
|暴击权重=10
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=浅井茶茶，淀殿，cha cha ka wa ii
|立绘1=第１阶段
|文件1=茶茶·初始
|立绘2=第２阶段
|文件2=茶茶·初始
|立绘3=第３阶段
|文件3=茶茶·初始
|立绘4=第４阶段
|文件4=茶茶·满破
|立绘5=愚人节
|文件5=茶茶·愚人节
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=绚烂魔界日轮城
|国服上标=Kenran Makai Nichirinjyou
|日文名=絢爛魔界日輪城
|日服上标=けんらんまかいにちりんじょう
|卡色=Buster
|类型=全体
|阶级=C
|种类=城塞宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=300%|数值A2=400%|数值A3=450%|数值A4=475%|数值A5=500%
|效果B=暴击发生率下降(3回合)
|数值B1=20%
|效果C=付与灼伤状态(5回合)<Over Charge时效果提升>
|数值C1=500|数值C2=1000|数值C3=1500|数值C4=2000|数值C5=2500
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|回合充能|黄金律(凶) B|黄金律(凶) B|8
|付与自身每回合获得NP状态(3回合)|5%|5.5%|6%|6.5%|7%|7.5%|8%|8.5%|9%|10%
|受击的NP获得量提升(3回合)|20%|23%|26%|29%|32%|35%|38%|41%|44%|50%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|回合出星|无辜的怪物(焰) C|無辜の怪物(焔) C|7
|付与自身每回合获得暴击星的状态(3回合)|5|6|6|7|7|8|8|9|9|10
|除自身以外的己方全体暴击星集中度下降(3回合)|50%|||||||||
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|降防|日轮的宠姬 EX|日輪の寵姫 EX|7
|付与敌方单体每回合效果量不断变大的防御力下降状态(5回合)<br>注：第一回合初始值10%，每回合加技能数值|5%|5.5%|6%|6.5%|7%|7.5%|8%|8.5%|9%|10%
}}

===职阶技能===
