


查看“爱德华·蒂奇”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"爱德华·蒂奇","wgTitle":"爱德华·蒂奇","wgCurRevisionId":279902,"wgRevisionId":0,"wgArticleId":3450,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"爱德华·蒂奇","wgRelevantArticleId":3450,"wgRequestId":"c7cf67487efcb05d96d8ff59","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“爱德华·蒂奇”的源代码 
←爱德华·蒂奇

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=2
|获取途径=友情点召唤
|序号=25
|中文名=爱德华·蒂奇
|日文名=エドワード・ティーチ
|英文名=Edward Teach
|中文战斗名=蒂奇
|日文战斗名=ティーチ
|中文卡面名=爱德华·蒂奇
|日文卡面名=エドワード･ティーチ
|英文卡面名=Edward Teach
|声优=西前忠久
|画师=BSUKE
|属性1=混沌
|属性2=恶
|性别=男性
|身高=210cm
|体重=114kg
|隐藏属性=人
|职阶=Rider
|筋力=B+
|耐久=A
|敏捷=E
|魔力=D
|幸运=C
|宝具=C
|基础ATK=1097
|基础HP=1488
|满级ATK=6188
|满级HP=7907
|90级ATK=8173
|90级HP=10410
|100级ATK=8967
|100级HP=11411
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.56%
|A卡np率=0.56%
|B卡np率=0.56%
|EX卡np率=0.56%
|宝具np率=0.56%
|受击np率=3%
|Q卡hit数=2
|A卡hit数=3
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=5
|Q卡伤害分布=25,75
|A卡伤害分布=16,33,51
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=6,13,20,26,35
|出星率=8.8%
|即死率=45.0%
|暴击权重=198
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=黑胡子、船长（男）
|立绘1=第１阶段
|文件1=爱德华·蒂奇1
|立绘2=第２阶段
|文件2=爱德华·蒂奇2
|立绘3=第３阶段
|文件3=爱德华·蒂奇3
|立绘4=第４阶段
|文件4=爱德华·蒂奇4
|立绘5=第１阶段（背景变更前）
|文件5=黑胡子1
|立绘6=第２阶段（背景变更前）
|文件6=黑胡子2
|立绘7=第３阶段（背景变更前）
|文件7=黑胡子3
|立绘8=愚人节
|文件8=爱德华·蒂奇5
|立绘9=愚人节（背景变更后）
|文件9=爱德华·蒂奇-愚人节2020
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关「[[爱德华·蒂奇/从者任务#强化任务2|强化关卡 蒂奇 2]]」后强化。
<br>''（开放条件：达到灵基再临第4阶段。需通关「[[爱德华·蒂奇/从者任务#强化任务1|强化关卡 蒂奇]]」。开放时间：[[从者强化任务 第9弹～3rd Anniversary～特别篇]]。）''
{{宝具
|中文名=安妮女王之复仇
|国服上标=Queen Anne's Revenge
|日文名=アン女王の復讐
|日服上标=クイーンアンズ・リベンジ
|卡色=Buster
|类型=全体
|阶级=C+++
|种类=对军宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=400%|数值A2=500%|数值A3=550%|数值A4=575%|数值A5=600%
|效果B=低概率充能减少<Over Charge时效果提升>
|数值B1=40%|数值B2=50%|数值B3=60%|数值B4=70%|数值B5=80%
|效果C=获得暴击星
|数值C1=10
}}
|-|
强化前=
{{宝具
|中文名=安妮女王之复仇
|国服上标=Queen Anne's Revenge
|日文名=アン女王の復讐
|日服上标=クイーンアンズ・リベンジ
|卡色=Buster
|类型=全体
|阶级=C++
|种类=对军宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=300%|数值A2=400%|数值A3=450%|数值A4=475%|数值A5=500%
|效果B=低概率充能减少<Over Charge时效果提升>
