


查看“奥德修斯”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"奥德修斯","wgTitle":"奥德修斯","wgCurRevisionId":280404,"wgRevisionId":0,"wgArticleId":51257,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"奥德修斯","wgRelevantArticleId":51257,"wgRequestId":"8d56eea170ef14f2bf4f6ccc","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“奥德修斯”的源代码 
←奥德修斯

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=5
|获取途径=常驻
|序号=277
|中文名=奥德修斯
|日文名=オデュッセウス
|英文名=Odysseus
|中文战斗名=奥德修斯
|日文战斗名=オデュッセウス
|中文卡面名=奥德修斯
|日文卡面名=オデュッセウス
|英文卡面名=Odysseus
|声优=桐本拓哉
|画师=redjuice
|属性1=中立
|属性2=善
|性别=男性
|身高=179cm
|体重=63kg
|隐藏属性=地
|职阶=Rider
|筋力=C
|耐久=A+
|敏捷=D
|魔力=B+
|幸运=EX
|宝具=B
|基础ATK=1822
|基础HP=1948
|满级ATK=11795
|满级HP=13284
|90级ATK=11795
|90级HP=13284
|100级ATK=12911
|100级HP=14553
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.58%
|A卡np率=0.58%
|B卡np率=0.58%
|EX卡np率=0.58%
|宝具np率=0.58%
|受击np率=3%
|Q卡hit数=4
|A卡hit数=4
|B卡hit数=3
|EX卡hit数=5
|宝具卡hit数=3
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=10,20,30,40
|B卡伤害分布=16,33,51
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=16,33,51
|出星率=8.9%
|即死率=33.7%
|暴击权重=208
|特性1=骑乘
|特性2=天地从者
|特性3=所爱之人
|特性4=王
|特性5=希腊神话男性
|特性6=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=奥德修斯初始
|立绘2=第２阶段
|文件2=奥德修斯一破
|立绘3=第３阶段
|文件3=奥德修斯三破
|立绘4=第４阶段
|文件4=奥德修斯满破
|立绘5=愚人节
|文件5=奥德修斯愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{参阅|音乐鉴赏/宝具背景音乐合集#奥德修斯|该从者的宝具背景音乐}}
{{宝具
|中文名=終焉的大木马
|国服上标=Troia Ipos
|日文名=終焉の大木馬
|日服上标=トロイア・イポス
|卡色=Arts
|类型=全体
|阶级=B++
|种类=对国宝具
|效果A=自身的宝具威力提升(1回合)<Over Charge时效果提升>
|数值A1=30%|数值A2=40%|数值A3=50%|数值A4=60%|数值A5=70%
|效果B=解除敌方全体的防御强化状态
|数值B1=∅
|效果C=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值C1=450%|数值C2=600%|数值C3=675%|数值C4=712.5%|数值C5=750%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|蓝绿放|智将的灵光一闪 B++|知将の閃き B++|8
|己方全体的Quick指令卡性能提升(3回合)
|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|Arts指令卡性能提升(3回合)
|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|付与除选择的己方单体以外的己方全体目标集中状态(3回合)<!--選択した味方単体を除く味方全体にターゲット集中状態を付与(3ターン)-->
|300%|||||||||
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|充能|专心一意（爱） A|一意専心（愛） A|7
|自身NP增加
|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
|暴击星集中度大幅提升(1回合)
|500%|550%|600%|650%|700%|750%|800%|850%|900%|1000%
|付与魅惑无效状态(5回合)
|∅|||||||||
}}
