


查看“亚瑟·潘德拉贡〔Prototype〕”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"亚瑟·潘德拉贡〔Prototype〕","wgTitle":"亚瑟·潘德拉贡〔Prototype〕","wgCurRevisionId":279688,"wgRevisionId":0,"wgArticleId":936,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"亚瑟·潘德拉贡〔Prototype〕","wgRelevantArticleId":936,"wgRequestId":"9c73e4daa2e0180d5a61f4dc","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“亚瑟·潘德拉贡〔Prototype〕”的源代码 
←亚瑟·潘德拉贡〔Prototype〕

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}

==基础数值==
{{基础数值
|背景颜色=Navy
|文字颜色=White
|稀有度=5
|获取途径=限定
|序号=160
|中文名=亚瑟·潘德拉贡〔Prototype〕
|日文名=アーサー・ペンドラゴン〔プロトタイプ〕
|英文名=Arthur Pendragon (Prototype)
|中文战斗名=亚瑟
|日文战斗名=アーサー
|中文卡面名=亚瑟·潘德拉贡
|日文卡面名=アーサー・ペンドラゴン
|英文卡面名=Arthur Pendragon
|声优=樱井孝宏
|画师=中原
|属性1=秩序
|属性2=善
|性别=男性
|身高=181cm
|体重=68kg
|隐藏属性=地
|职阶=Saber
|筋力=A
|耐久=A+
|敏捷=B
|魔力=B
|幸运=B
|宝具=EX
|基础ATK=1926
|基础HP=2049
|满级ATK=12465
|满级HP=13975
|90级ATK=12465
|90级HP=13975
|100级ATK=13645
|100级HP=15310
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.84%
|A卡np率=0.84%
|B卡np率=0.84%
|EX卡np率=0.84%
|宝具np率=0.84%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=5
|宝具卡hit数=3
|Q卡伤害分布=16,33,51
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=16,33,51
|出星率=10.0%
|即死率=24.5%
|暴击权重=100
|特性1=骑乘
|特性2=龙
|特性3=天地从者
|特性4=亚瑟
|特性5=所爱之人
|特性6=王
|特性7=人科
|人型=是
|被EA特攻=是
|昵称=旧剑
|立绘1=第１阶段
|文件1=亚瑟·潘德拉贡灵基再临Ⅰ
|立绘2=第２阶段
|文件2=亚瑟·潘德拉贡灵基再临Ⅱ
|立绘3=第３阶段
|文件3=亚瑟·潘德拉贡灵基再临Ⅲ
|立绘4=第４阶段
|文件4=亚瑟·潘德拉贡灵基再临Ⅳ
|立绘5=纯白蔷薇
|文件5=亚瑟·潘德拉贡灵衣
|立绘6=愚人节
|文件6=亚瑟·潘德拉贡愚人节}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=誓约胜利之剑
|国服上标=Excalibur
|日文名=約束された勝利の剣
|日服上标=エクスカリバー
|卡色=Buster
|类型=全体
|阶级=EX
|种类=？？？
|效果A=自身宝具威力提升(1回合)<Over Charge时效果提升>
|数值A1=10%|数值A2=20%|数值A3=30%|数值A4=40%|数值A5=50%
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值B1=300%|数值B2=400%|数值B3=450%|数值B4=475%|数值B5=500%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|红放|魔力放出 A|魔力放出 A|7
|自身的Buster指令卡性能提升(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
}}
'''技能2（灵基再临第1阶段开放）'''
<tabber>
强化前=
{{持有技能|出星|直觉 A|直感 A|7
|大量获得暴击星|5|6|7|8|9|10|11|12|13|15
}}
|-|
强化后=通关「[[亚瑟·潘德拉贡〔Prototype〕/从者任务#幕间物语|如今仍在不断追寻之物]]」后强化。<br>
''（开放条件：通关[[Lostbelt No.3 － intro －/关卡配置#Prologue|Lostbelt No.3 Prologue]]，灵基再临第3阶段，羁绊等级达到Lv.5。开放时间：[[幕间物语活动 第9弹]]。）''
{{持有技能|出星|耀眼旅程 EX|眩き旅路 EX|7
|大量获得暴击星
