


查看“帕里斯”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"帕里斯","wgTitle":"帕里斯","wgCurRevisionId":279771,"wgRevisionId":0,"wgArticleId":44413,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"帕里斯","wgRelevantArticleId":44413,"wgRequestId":"b4fcce17901bf5def80c663c","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“帕里斯”的源代码 
←帕里斯

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=2
|获取途径=友情点召唤
|序号=255
|中文名=帕里斯
|日文名=パリス
|英文名=Paris
|中文战斗名=帕里斯
|日文战斗名=パリス
|中文卡面名=帕里斯
|日文卡面名=パリス
|英文卡面名=
|声优=寺崎裕香
|画师=RIN KUSUSAGA
|属性1=中立
|属性2=中庸
|性别=男性
|身高=145cm
|体重=38kg
|隐藏属性=地
|职阶=Archer
|筋力=D
|耐久=C
|敏捷=B
|魔力=B+
|幸运=A
|宝具=A
|基础ATK=1157
|基础HP=1474
|满级ATK=6523
|满级HP=7834
|90级ATK=8615
|90级HP=10314
|100级ATK=9452
|100级HP=11306
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.43%
|A卡np率=0.43%
|B卡np率=0.43%
|EX卡np率=0.43%
|宝具np率=0.43%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=4
|B卡hit数=3
|EX卡hit数=4
|宝具卡hit数=5
|Q卡伤害分布=16,33,51
|A卡伤害分布=10,20,30,40
|B卡伤害分布=16,33,51
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=6,13,20,26,35
|出星率=8.0%
|即死率=30.3%
|暴击权重=153
|特性1=天地从者
|特性2=所爱之人
|特性3=希腊神话男性
|特性4=阿尔戈号的相关者
|特性5=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=帕里斯初始
|立绘2=第２阶段
|文件2=帕里斯一破
|立绘3=第３阶段
|文件3=帕里斯三破
|立绘4=第４阶段
|文件4=帕里斯满破
|立绘5=愚人节
|文件5=帕里斯愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=闪耀的终天一箭
|国服上标=Troía Vélos
|日文名=輝かしき終天の一矢
|日服上标=トロイア・ヴェロス
|卡色=Quick
|类型=单体
|阶级=A
|种类=对人宝具
|效果A=付与自身无敌贯通状态(1回合)
|数值A1=∅
|效果B=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值B1=1200%|数值B2=1600%|数值B3=1800%|数值B4=1900%|数值B5=2000%
|效果C=对〔发现弱点〕状态特攻<Over Charge时特攻威力提升>
|数值C1=150%|数值C2=162.5%|数值C3=175%|数值C4=187.5%|数值C5=200%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|回避|太阳神之眼（伪） B+|太陽神の眼（偽） B+|7
|付与自身回避状态(1次·1回合)|∅|||||||||
|敌方单体的暴击发生率下降(1回合)|10%|12%|14%|16%|18%|20%|22%|24%|26%|30%
|强化状态解除|∅|||||||||
|解除成功时，付与〔发现弱点〕状态(3回合)|∅|||||||||
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|加攻加防|男神的宠爱 B|男神の寵愛 B|7
|自身的攻击力提升(1回合)|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
|防御力提升(3回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|弱化耐性提升(3回合)|50%|||||||||
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|充能|引致纠纷的金苹果 EX|不和呼びし黄金の林檎 EX|7
