


查看“巴沙洛缪·罗伯茨”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"巴沙洛缪·罗伯茨","wgTitle":"巴沙洛缪·罗伯茨","wgCurRevisionId":279773,"wgRevisionId":0,"wgArticleId":44415,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"巴沙洛缪·罗伯茨","wgRelevantArticleId":44415,"wgRequestId":"4afa2c9fe8a56c4e519a70e2","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“巴沙洛缪·罗伯茨”的源代码 
←巴沙洛缪·罗伯茨

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=1
|获取途径=友情点召唤
|序号=257
|中文名=巴沙洛缪·罗伯茨
|日文名=バーソロミュー・ロバーツ
|英文名=Bartholomew Roberts
|中文战斗名=巴沙洛缪
|日文战斗名=バーソロミュー
|中文卡面名=巴沙洛缪·罗伯茨
|日文卡面名=バーソロミュー・ロバーツ
|英文卡面名=Bartholomew Roberts
|声优=小林千晃
|画师=MATA
|属性1=混沌
|属性2=恶
|性别=男性
|身高=188cm
|体重=79kg
|隐藏属性=人
|职阶=Rider
|筋力=C
|耐久=D+
|敏捷=C
|魔力=D
|幸运=B
|宝具=A
|基础ATK=993
|基础HP=1344
|满级ATK=5461
|满级HP=6720
|90级ATK=7730
|90级HP=9451
|100级ATK=8485
|100级HP=10359
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.65%
|A卡np率=0.65%
|B卡np率=0.65%
|EX卡np率=0.65%
|宝具np率=0.65%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=2
|B卡hit数=2
|EX卡hit数=4
|宝具卡hit数=6
|Q卡伤害分布=16,33,51
|A卡伤害分布=33,67
|B卡伤害分布=33,67
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=4,9,14,19,23,31
|出星率=8.9%
|即死率=45.0%
|暴击权重=200
|特性1=骑乘
|特性2=所爱之人
|特性3=人科
|人型=是
|被EA特攻=是
|昵称=罗伯茨

|立绘1=第１阶段
|文件1=巴沙洛缪·罗伯茨初始
|立绘2=第２阶段
|文件2=巴沙洛缪·罗伯茨一破
|立绘3=第３阶段
|文件3=巴沙洛缪·罗伯茨三破
|立绘4=第４阶段
|文件4=巴沙洛缪·罗伯茨满破
|立绘5=愚人节
|文件5=巴沙洛缪·罗伯茨愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=高贵的海盗准男爵之咆哮
|国服上标=Black Dirty Barty Howling
|日文名=高貴なる海賊準男爵の咆吼
|日服上标=ブラック・ダーティ・バーティ・ハウリング
|卡色=Quick
|类型=全体
|阶级=C+～B+
|种类=对军宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=600%|数值A2=800%|数值A3=900%|数值A4=950%|数值A5=1000%
|效果B=对〔低稀有度〕特攻<Over Charge时特攻威力提升>
|数值B1=150%|数值B2=162.5%|数值B3=175%|数值B4=187.5%|数值B5=200%
|效果C=防御力下降(3回合)
|数值C1=20%
}}
*〔低稀有度〕指铜框敌人

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|宝具威力提升|暴风雨的航海家 A+|嵐の航海者 A+|7
|己方全体的宝具威力提升(1回合)|8.5%|9.4%|10.2%|11.1%|11.9%|12.8%|13.6%|14.5%|15.3%|17%
|攻击力提升(1回合)|8.5%|9.4%|10.2%|11.1%|11.9%|12.8%|13.6%|14.5%|15.3%|17%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|反集星|海盗绅士 A|海賊紳士 A|8
|自身的暴击星集中度下降(3回合)|100%|||||||||
|己方全体的暴击威力提升(3回合)|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|绿放|疾风的掠夺 A|疾風の掠奪 A|7
