


查看“百貌哈桑”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"百貌哈桑","wgTitle":"百貌哈桑","wgCurRevisionId":279647,"wgRevisionId":0,"wgArticleId":3536,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"百貌哈桑","wgRelevantArticleId":3536,"wgRequestId":"f931451e0997e4774b397705","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“百貌哈桑”的源代码 
←百貌哈桑

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=3
|获取途径=常驻
|序号=110
|中文名=百貌哈桑
|日文名=百貌のハサン
|英文名=Hassan of the Hundred Personas
|中文战斗名=百貌哈桑
|日文战斗名=百貌のハサン
|中文卡面名=百貌哈桑
|日文卡面名=百貌のハサン
|英文卡面名=Hassan of the Hundred Personas
|声优=阿部彬名
|画师=TASKOHNA
|属性1=秩序
|属性2=恶
|性别=女性
|身高=依据个体而不同
|体重=依据个体而不同
|隐藏属性=人
|职阶=Assassin
|筋力=C
|耐久=D
|敏捷=A
|魔力=C
|幸运=E
|宝具=B
|基础ATK=1241
|基础HP=1675
|满级ATK=6686
|满级HP=9310
|90级ATK=8259
|90级HP=11516
|100级ATK=9049
|100级HP=12623
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.48%
|A卡np率=0.48%
|B卡np率=0.48%
|EX卡np率=0.48%
|宝具np率=0.38%
|受击np率=4%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=1
|EX卡hit数=6
|宝具卡hit数=13
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=100
|EX卡伤害分布=4,9,14,19,23,31
|宝具卡伤害分布=16,5,11,8,11,5,8,5,2,8,2,11,8
|出星率=25.5%
|即死率=44.0%
|暴击权重=97
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=百貌
|立绘1=第１阶段
|文件1=110A
|立绘2=第２阶段
|文件2=110B
|立绘3=第３阶段
|文件3=110C
|立绘4=第４阶段
|文件4=110D
|立绘5=愚人节
|文件5=百貌哈桑5}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关幕间物语「[[百貌哈桑/从者任务#幕间物语|百貌小姐寻找之人]]」后强化。
<br>''（开放条件：通关第六特异点，达到灵基再临第3阶段，达到羁绊Lv.5。开放时间：[[幕间物语活动 第2弹]]。）''
{{宝具
|中文名=妄想幻像
|国服上标=Zabaniya
|日文名=妄想幻像
|日服上标=ザバーニーヤ
|卡色=Arts
|类型=单体
|阶级=B++
|种类=对人宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=1200%|数值A2=1500%|数值A3=1650%|数值A4=1725%|数值A5=1800%
|效果B=暴击发生率下降(3回合)<Over Charge时效果提升>
|数值B1=50%|数值B2=62.5%|数值B3=75%|数值B4=87.5%|数值B5=100%
|效果C=Arts指令卡耐性下降(3回合)
|数值C1=20%
}}
|-|
强化前=
{{宝具
|中文名=妄想幻像
|国服上标=Zabaniya
|日文名=妄想幻像
|日服上标=ザバーニーヤ
|卡色=Arts
|类型=单体
|阶级=B+
|种类=对人宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=900%|数值A2=1200%|数值A3=1350%|数值A4=1425%|数值A5=1500%
|效果B=暴击发生率下降(3回合)<Over Charge时效果提升>
|数值B1=50%|数值B2=62.5%|数值B3=75%|数值B4=87.5%|数值B5=100%
}}
</tabber>

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|NP获得量提升|藏知之司书 C|蔵知の司書 C|7
|自身的NP获得量提升(3回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
