


查看“陈宫”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"陈宫","wgTitle":"陈宫","wgCurRevisionId":279774,"wgRevisionId":0,"wgArticleId":44417,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"陈宫","wgRelevantArticleId":44417,"wgRequestId":"c77d8d6143e989788d6f27a6","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“陈宫”的源代码 
←陈宫

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=2
|获取途径=友情点召唤
|序号=258
|中文名=陈宫
|日文名=陳宮
|英文名=Chen Gong
|中文战斗名=陈宫
|日文战斗名=陳宮
|中文卡面名=陈宫
|日文卡面名=陳宮
|英文卡面名=Chen Gong
|声优=真殿光昭
|画师=WADA ARUKO
|属性1=混沌
|属性2=善
|性别=男性
|身高=182cm
|体重=60kg
|隐藏属性=人
|职阶=Caster
|筋力=C
|耐久=D
|敏捷=B
|魔力=B
|幸运=C
|宝具=C
|基础ATK=1085
|基础HP=1459
|满级ATK=6119
|满级HP=7755
|90级ATK=8082
|90级HP=10210
|100级ATK=8867
|100级HP=11192
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.40%
|A卡np率=0.40%
|B卡np率=0.40%
|EX卡np率=0.40%
|宝具np率=0.40%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=4
|B卡hit数=1
|EX卡hit数=4
|宝具卡hit数=4
|Q卡伤害分布=16,33,51
|A卡伤害分布=10,20,30,40
|B卡伤害分布=100
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=10,20,30,40
|出星率=11.0%
|即死率=42.0%
|暴击权重=49
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=陈宫初始-v2
|立绘2=第２阶段
|文件2=陈宫一破-v2
|立绘3=第３阶段
|文件3=陈宫三破-v2
|立绘4=第４阶段
|文件4=陈宫满破-v2
|立绘5=愚人节
|文件5=陈宫愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=掎角一阵
|国服上标=Kikaku Ichijin
|日文名=掎角一陣
|日服上标=きかくいちじん
|卡色=Arts
|类型=全体
|阶级=C
|种类=对军宝具
|效果A=<己方场上有一骑以上可被用作活祭的从者时才能使用><br>对敌方全体发动超强大的攻击<宝具升级效果提升>
|数值A1=900%|数值A2=1200%|数值A3=1350%|数值A4=1425%|数值A5=1500%
|效果B=<Over Charge时威力提升>
|数值B1=0%|数值B2=225%|数值B3=450%|数值B4=675%|数值B5=900%
|效果C=活祭除自身以外的己方单体(无视即死耐性的即死效果)【负面效果】
|对象C=己方单体
|数值C1=∅
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|目标集中|替罪羊 E|スケープゴート E|7
|付与己方单体目标集中状态(1回合)|300%|||||||||
|敌方全体的暴击发生率下降(3回合)|10%|12%|14%|16%|18%|20%|22%|24%|26%|30%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|加防|军师的忠言 B++|軍師の忠言 B++|8
|己方全体的防御力提升(3回合)|14%|15%|16%|17%|18%|19%|20%|21%|22%|24%
|付与被伤害减免状态(3回合)|200|215|230|245|260|275|290|305|320|350
|NP少量增加|10%|||||||||
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|红放|军师的夙愿 A|軍師の本懐 A|7
|己方单体的Buster指令卡性能提升(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
|己方单体[[Berserker|〔Berserker〕]]的暴击威力提升(1回合)|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
