


查看“莎乐美”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"莎乐美","wgTitle":"莎乐美","wgCurRevisionId":279934,"wgRevisionId":0,"wgArticleId":44419,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"莎乐美","wgRelevantArticleId":44419,"wgRequestId":"00151b45ea445a41fd69cb0d","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“莎乐美”的源代码 
←莎乐美

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=2
|获取途径=友情点召唤
|序号=260
|中文名=莎乐美
|日文名=サロメ
|英文名=Salomé
|中文战斗名=莎乐美
|日文战斗名=サロメ
|中文卡面名=莎乐美
|日文卡面名=サロメ
|英文卡面名=Salomé
|声优=Bridcutt Sarah 惠美
|画师=下越
|属性1=混沌
|属性2=恶
|性别=女性
|身高=159cm
|体重=47kg
|隐藏属性=地
|职阶=Berserker
|筋力=B
|耐久=B
|敏捷=B
|魔力=D
|幸运=C
|宝具=B
|基础ATK=1221
|基础HP=1296
|满级ATK=6884
|满级HP=6885
|90级ATK=9092
|90级HP=9064
|100级ATK=9975
|100级HP=9936
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.51%
|A卡np率=0.51%
|B卡np率=0.51%
|EX卡np率=0.51%
|宝具np率=0.51%
|受击np率=5%
|Q卡hit数=4
|A卡hit数=3
|B卡hit数=3
|EX卡hit数=4
|宝具卡hit数=3
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=16,33,51
|B卡伤害分布=16,33,51
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=16,33,51
|出星率=5.0%
|即死率=58.5%
|暴击权重=9
|特性1=天地从者
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=莎乐美初始
|立绘2=第２阶段
|文件2=莎乐美一破
|立绘3=第３阶段
|文件3=莎乐美三破
|立绘4=第４阶段
|文件4=莎乐美满破
|立绘5=愚人节
|文件5=莎乐美愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=为你奉上亲吻哦
|国服上标=Femme Fatale Baiser
|日文名=あなたにくちづけしたわ
|日服上标=ファム・ファタル・ベゼ
|卡色=Arts
|类型=单体
|阶级=B
|种类=对人宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=900%|数值A2=1200%|数值A3=1350%|数值A4=1425%|数值A5=1500%
|效果B=付与诅咒状态(5回合)
|数值B1=1000
|效果C=付与咒厄状态(5回合)<Over Charge时效果提升>
|数值C1=200%|数值C2=250%|数值C3=300%|数值C4=350%|数值C5=400%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|特攻|染血的银盘 B+|血塗られた銀盆 B+|7
|付与自身对{{特性|秩序·善|特攻=yes}}的特攻状态(3回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
|攻击力提升(3回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|弱化无效|天性的肉体（体） C|天性の肉体（体） C|7
|付与自身弱化无效状态(1次·3回合)|∅|||||||||
|防御力提升(3回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|付与无敌状态(1次·3回合)|∅|||||||||
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|每回合回复|七面纱舞 A|七つのヴェールの踊り A|9
|付与自身每回合回复HP的状态(7回合)|500|550|600|650|700|750|800|850|900|1000
|付与「每回合解除自身的一个防御强化状态」的状态(7回合)【负面效果】<视为强化状态>|∅|||||||||
