


查看“卡利古拉”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"卡利古拉","wgTitle":"卡利古拉","wgCurRevisionId":279594,"wgRevisionId":0,"wgArticleId":3502,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"卡利古拉","wgRelevantArticleId":3502,"wgRequestId":"f7fa6142a5df57ffdfe408f5","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“卡利古拉”的源代码 
←卡利古拉

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=2
|获取途径=友情点召唤
|序号=54
|中文名=卡利古拉
|日文名=カリギュラ
|英文名=Caligula
|中文战斗名=卡利古拉
|日文战斗名=カリギュラ
|中文卡面名=卡利古拉
|日文卡面名=カリギュラ
|英文卡面名=Caligula
|声优=鹤冈聪
|画师=BLACK
|属性1=混沌
|属性2=恶
|性别=男性
|身高=185cm
|体重=80kg
|隐藏属性=人
|职阶=Berserker
|筋力=A+
|耐久=B+
|敏捷=B+
|魔力=D+
|幸运=D+
|宝具=C
|基础ATK=1211
|基础HP=1374
|满级ATK=6831
|满级HP=7303
|90级ATK=9022
|90级HP=9615
|100级ATK=9899
|100级HP=10540
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Buster
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.68%
|A卡np率=0.68%
|B卡np率=0.68%
|EX卡np率=0.68%
|宝具np率=0.68%
|受击np率=5%
|Q卡hit数=2
|A卡hit数=3
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=—
|Q卡伤害分布=25,75
|A卡伤害分布=16,33,51
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=
|出星率=5.0%
|即死率=56.8%
|暴击权重=9
|特性1=罗马
|特性2=王
|特性3=人科
|人型=是
|被EA特攻=是
|昵称=鬼舅
|立绘1=第１阶段
|文件1=卡利古拉1
|立绘2=第２阶段
|文件2=卡利古拉2
|立绘3=第３阶段
|文件3=卡利古拉3
|立绘4=第４阶段
|文件4=卡利古拉4
|立绘5=第１阶段（背景变更前）
|文件5=鬼舅1
|立绘6=第２阶段（背景变更前）
|文件6=鬼舅2
|立绘7=第３阶段（背景变更前）
|文件7=鬼舅3
|立绘8=愚人节
|文件8=卡利古拉5
|立绘9=愚人节（背景变更后）
|文件9=卡利古拉-愚人节2020
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=吞噬吾心吧，月光
|国服上标=Flucticulus Diana
|日文名=我が心を喰らえ、月の光
|日服上标=フルクティクルス・ディアーナ
|卡色=Arts
|类型=辅助
|阶级=C
|种类=对军宝具
|效果A=对敌方全体高概率付与技能封印(3回合)<宝具升级效果提升>
|数值A1=100%|数值A2=125%|数值A3=137.5%|数值A4=143.8%|数值A5=150%
|效果B=高概率付与宝具封印(3回合)<Over Charge时效果提升>
|数值B1=70%|数值B2=75%|数值B3=80%|数值B4=85%|数值B5=90%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|加攻|嗜虐体质 A|加虐体質 A|7
|自身的攻击力提升(3回合)|10%|12%|14%|16%|18%|20%|22%|24%|26%|30%
|防御力下降(3回合)【负面效果】|10%|||||||||
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|回血|皇帝特权 A|皇帝特権 A|7
|付与自身各种随机效果|∅|||||||||
|60%概率自身攻击力提升(3回合)|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
|60%概率自身防御力提升(3回合)|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
|HP回复|1000|1200|1400|1600|1800|2000|2200|2400|2600|3000
}}
'''技能3（灵基再临第4阶段开放）'''<br>
通关「[[卡利古拉/从者任务#强化任务|强化关卡 卡利古拉]]」后开放。<br>
