


查看“罗宾汉”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"罗宾汉","wgTitle":"罗宾汉","wgCurRevisionId":279554,"wgRevisionId":0,"wgArticleId":2952,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"罗宾汉","wgRelevantArticleId":2952,"wgRequestId":"55af214f364ea2619ae977cd","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“罗宾汉”的源代码 
←罗宾汉

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=#147460
|文字颜色=#D3EBC7
|稀有度=3
|获取途径=常驻
|序号=13
|中文名=罗宾汉
|日文名=ロビンフッド
|英文名=Robin Hood
|中文战斗名=罗宾汉
|日文战斗名=ロビンフッド
|中文卡面名=罗宾汉
|日文卡面名=ロビンフッド
|英文卡面名=Robin Hood
|声优=鸟海浩辅
|画师=WADA ARUKO
|属性1=中立
|属性2=善
|性别=男性
|身高=175cm
|体重=65kg
|隐藏属性=人
|职阶=Archer
|筋力=C
|耐久=C
|敏捷=B
|魔力=B
|幸运=B
|宝具=D
|基础ATK=1247
|基础HP=1833
|满级ATK=6715
|满级HP=10187
|90级ATK=8295
|90级HP=12601
|100级ATK=9088
|100级HP=13812
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.87%
|A卡np率=0.87%
|B卡np率=0.87%
|EX卡np率=0.87%
|宝具np率=0.87%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=1
|Q卡伤害分布=16,33,51
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=100
|出星率=8.0%
|即死率=31.5%
|暴击权重=150
|特性1=所爱之人
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=绿茶，罗宾
|立绘1=第１阶段
|文件1=罗宾汉灵基再临I
|立绘2=第２阶段
|文件2=罗宾汉灵基再临II
|立绘3=第３阶段
|文件3=罗宾汉灵基再临III
|立绘4=第４阶段
|文件4=罗宾汉灵基再临IV
|立绘5=夏日猎手
|文件5=罗宾汉灵衣
|立绘6=愚人节
|文件6=罗宾汉愚人节}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=祈祷之弓
|国服上标=Yew Bow
|日文名=祈りの弓
|日服上标=イー・バウ
|卡色=Arts
|类型=单体
|阶级=D
|种类=对人宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=900%|数值A2=1200%|数值A3=1350%|数值A4=1425%|数值A5=1500%
|效果B=〔毒〕特攻<Over Charge时效果提升>
|数值B1=200%|数值B2=212.5%|数值B3=225%|数值B4=237.5%|数值B5=250%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|降攻|破坏工作 A|破壊工作 A|7
|敌方全体的攻击力下降(3回合)|5%|6%|7%|8%|9%|10%|11%|12%|13%|15%
|付与毒状态(5回合)|500|||||||||
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|NP获得量提升|黄金律 E|黄金律 E|8
|自身的NP获得量提升(3回合)|12%|13.8%|15.6%|17.4%|19.2%|21%|22.8%|24.6%|26.4%|30%
}}
'''技能3（灵基再临第4阶段开放）'''<br>
通关「[[罗宾汉/从者任务#强化任务|强化关卡 罗宾汉]]」后开放。<br>
''（开放条件：达到灵基再临第4阶段。开放时间：[[从者强化任务 第4弹]]。）''
{{持有技能|回避|五月之王 B|皐月の王 B|8
|付与自身必中状态(1回合)|∅|||||||||
|付与回避状态(1回合)|∅|||||||||
|获得暴击星|10|11|12|13|14|15|16|17|18|20
}}

===职阶技能===
