


查看“沃尔夫冈·阿马德乌斯·莫扎特”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"沃尔夫冈·阿马德乌斯·莫扎特","wgTitle":"沃尔夫冈·阿马德乌斯·莫扎特","wgCurRevisionId":279578,"wgRevisionId":0,"wgArticleId":3456,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"沃尔夫冈·阿马德乌斯·莫扎特","wgRelevantArticleId":3456,"wgRequestId":"4bf3a30dd51ce6b8079f61e3","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“沃尔夫冈·阿马德乌斯·莫扎特”的源代码 
←沃尔夫冈·阿马德乌斯·莫扎特

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=1
|获取途径=友情点召唤
|序号=36
|中文名=沃尔夫冈·阿马德乌斯·莫扎特
|日文名=ヴォルフガング・アマデウス・モーツァルト
|英文名=Wolfgang Amadeus Mozart
|中文战斗名=阿马德乌斯
|日文战斗名=アマデウス
|中文卡面名=沃尔夫冈·阿马德乌斯·莫扎特
|日文卡面名=ヴォルフガング・アマデウス・モーツァルト
|英文卡面名=Wolfgang Amadeus Mozart
|声优=关智一
|画师=PFALZ
|属性1=中立
|属性2=善
|性别=男性
|身高=180cm
|体重=65kg
|隐藏属性=星
|职阶=Caster
|筋力=D
|耐久=E
|敏捷=B
|魔力=B+
|幸运=D
|宝具=B
|基础ATK=944
|基础HP=1425
|满级ATK=5195
|满级HP=7129
|90级ATK=7354
|90级HP=10026
|100级ATK=8072
|100级HP=10990
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=1.60%
|A卡np率=1.60%
|B卡np率=1.60%
|EX卡np率=1.60%
|宝具np率=1.60%
|受击np率=3%
|Q卡hit数=2
|A卡hit数=1
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=—
|Q卡伤害分布=33,67
|A卡伤害分布=100
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=
|出星率=11.0%
|即死率=40.5%
|暴击权重=49
|特性1=所爱之人
|特性2=人科
|人型=是
|被EA特攻=否
|昵称=假面，妖精假面
|立绘1=第１阶段
|文件1=沃尔夫冈·阿马德乌斯·莫扎特1
|立绘2=第２阶段
|文件2=沃尔夫冈·阿马德乌斯·莫扎特2
|立绘3=第３阶段
|文件3=沃尔夫冈·阿马德乌斯·莫扎特3
|立绘4=第４阶段
|文件4=沃尔夫冈·阿马德乌斯·莫扎特4
|立绘5=第１阶段（背景变更前）
|文件5=莫扎特1
|立绘6=第２阶段（背景变更前）
|文件6=莫扎特2
|立绘7=第３阶段（背景变更前）
|文件7=莫扎特3
|立绘8=愚人节
|文件8=沃尔夫冈·阿马德乌斯·莫扎特5
|立绘9=愚人节（背景变更后）
|文件9=沃尔夫冈·阿马德乌斯·莫扎特-愚人节2020
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=献给死神的安魂曲
|国服上标=Requiem for Death
|日文名=死神のための葬送曲
|日服上标=レクイエム・フォー・デス
|卡色=Arts
|类型=辅助
|阶级=B
|种类=对军宝具
|效果A=敌方全体随机付与<宝具升级效果提升>
|数值A1=60%|数值A2=70%|数值A3=75%|数值A4=77.5%|数值A5=80%
|效果B=攻击力下降<Over Charge时效果提升>
|数值B1=20%|数值B2=25%|数值B3=30%|数值B4=35%|数值B5=40%
|效果C=防御力下降<Over Charge时效果提升>
|数值C1=20%|数值C2=25%|数值C3=30%|数值C4=35%|数值C5=40%
|效果D=付与诅咒(各3回合)<Over Charge时效果提升>
|数值D1=500|数值D2=1000|数值D3=1500|数值D4=2000|数值D5=2500
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|蓝放|音乐之神的护佑（伪） EX|音楽神の加護（偽） EX|7
|己方全体的Arts指令卡性能提升(1回合)|22%|24.2%|26.4%|28.6%|30.8%|33%|35.2%|37.4%|39.6%|44%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|宝具威力下降|艺术审美 B|芸術審美 B|7
