


查看“安哥拉曼纽”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"安哥拉曼纽","wgTitle":"安哥拉曼纽","wgCurRevisionId":280547,"wgRevisionId":0,"wgArticleId":3224,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"安哥拉曼纽","wgRelevantArticleId":3224,"wgRequestId":"6986fa2b9bdeed3dd04f6021","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“安哥拉曼纽”的源代码 
←安哥拉曼纽

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=#576074
|文字颜色=#D9FBFF
|稀有度=0
|获取途径=友情点召唤
|序号=107
|中文名=安哥拉曼纽
|日文名=アンリマユ
|英文名=Aŋra Mainiiu
|中文战斗名=安哥拉曼纽
|日文战斗名=アンリマユ
|中文卡面名=安哥拉曼纽
|日文卡面名=アンリマユ
|英文卡面名=Aŋra Mainiiu
|声优=寺岛拓笃
|画师=NEKOTAWAWA
|属性1=混沌
|属性2=恶
|性别=男性
|身高=167cm
|体重=58kg
|隐藏属性=人
|职阶=Avenger
|筋力=E
|耐久=E
|敏捷=A
|魔力=D
|幸运=E+
|宝具=C
|基础ATK=1008
|基础HP=1502
|满级ATK=5683
|满级HP=7981
|90级ATK=7506
|90级HP=10507
|100级ATK=8235
|100级HP=11518
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.79%
|A卡np率=0.79%
|B卡np率=0.79%
|EX卡np率=0.79%
|宝具np率=0.79%
|受击np率=5%
|Q卡hit数=3
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=4
|宝具卡hit数=—
|Q卡伤害分布=16,33,51
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=9,18,27,46
|宝具卡伤害分布=
|出星率=6.0%
|即死率=9.0%
|暴击权重=29
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=小安
|立绘1=第１阶段
|文件1=小安，初始卡面
|立绘2=第２阶段
|文件2=小安，一破卡面
|立绘3=第３阶段
|文件3=小安，三破卡面
|立绘4=第４阶段
|文件4=小安，四破卡面
|立绘5=愚人节
|文件5=小安，愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=万象之伪誊抄
|国服上标=Verg Avesta
|日文名=偽り写し記す万象
|日服上标=ヴェルグ・アヴェスター
|卡色=Arts
|类型=辅助
|阶级=C-
|种类=对人宝具
|效果A=付与自身待机状态(1回合)【负面效果】
|数值A1=∅
|效果B=HP回复<Over Charge时效果提升>
|数值B1=1000|数值B2=2000|数值B3=3000|数值B4=4000|数值B5=5000
|效果C=敌方回合结束时，自身在这个回合中受到的伤害，对敌方全体加倍返还<宝具升级效果提升>
|对象C=敌方全体
|数值C1=200%|数值C2=250%|数值C3=275%|数值C4=287.5%|数值C5=300%
}}
注：根据目前游戏内此部分代码的定义，计算时只算倍率的整数部分，因此实际反伤倍数为1~4宝时2倍，5宝时3倍。（2019年9月18日	版本号2.1.0	弓凛祭时已经修复3，4宝时的伤害倍数）

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|暴击发生率下降|右齿啮咬 C|右歯噛咬 C|8
|敌方单体的暴击率下降(3回合)
|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|灭气|左齿啮咬 C|左歯噛咬 C|8
|减少敌方单体充能|∅|||||||||
|攻击力降低(3回合)|10%|12%|14%|16%|18%|20%|22%|24%|26%|30%
}}
'''技能3（灵基再临第3阶段开放）'''
<tabber>
强化后=通关幕间物语「[[安哥拉曼纽/从者任务#幕间物语|无限复活／死亡]]」后强化。
