


查看“虞美人”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"虞美人","wgTitle":"虞美人","wgCurRevisionId":280370,"wgRevisionId":0,"wgArticleId":31133,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"虞美人","wgRelevantArticleId":31133,"wgRequestId":"ca7d6f68754cfa46304a1707","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“虞美人”的源代码 
←虞美人

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}
[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=#74393A
|文字颜色=#E0B8B1
|稀有度=4
|获取途径=剧情
|序号=230
|中文名=虞美人
|日文名=虞美人
|英文名=Consort Yu
|中文战斗名=虞美人
|日文战斗名=虞美人
|中文卡面名=虞美人
|日文卡面名=虞美人
|英文卡面名=Consort Yu
|声优=伊濑茉莉也
|画师=toi8
|属性1=秩序
|属性2=恶
|性别=女性
|身高=160cm
|体重=49kg
|隐藏属性=地
|职阶=Assassin
|筋力=C
|耐久=A+
|敏捷=D
|魔力=A+
|幸运=E
|宝具=C+
|基础ATK=1328
|基础HP=2142
|满级ATK=7970
|满级HP=13389
|90级ATK=8806
|90级HP=14806
|100级ATK=9650
|100级HP=16234
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.75%
|A卡np率=0.75%
|B卡np率=0.75%
|EX卡np率=0.75%
|宝具np率=0.75%
|受击np率=4%
|Q卡hit数=4
|A卡hit数=4
|B卡hit数=3
|EX卡hit数=4
|宝具卡hit数=5
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=10,20,30,40
|B卡伤害分布=16,33,51
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=6,13,20,26,35
|出星率=24.7%
|即死率=31.6%
|暴击权重=97
|特性1=魔性
|特性2=天地从者
|人型=是
|被EA特攻=是
|昵称=老芥，暴躁老芥，文学少女，虞奶奶
|立绘1=第１阶段
|文件1=虞姬_初始
|立绘2=第２阶段
|文件2=虞姬_一破
|立绘3=第３阶段
|文件3=虞姬_二破
|立绘4=第４阶段
|文件4=虞姬_满破
|立绘5=愚人节
|文件5=虞美人愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=咒血尸解叹歌
|国服上标=Eternal Lament
|日文名=呪血尸解嘆歌
|日服上标=エターナル・ラメント
|卡色=Buster
|类型=全体
|阶级=C+
|种类=对军宝具
|效果A=解除自身弱化状态
|数值A1=∅
|效果B=(100%概率)解除自身强化状态【负面效果】
|数值B1=∅
|效果C=Buster指令卡性能提升(1回合)<Over Charge时效果提升>
|数值C1=50%|数值C2=62.5%|数值C3=75%|数值C4=87.5%|数值C5=100%
|效果D=对敌方全体发动强大的无视防御力攻击<宝具升级效果提升>
|数值D1=300%|数值D2=400%|数值D3=450%|数值D4=475%|数值D5=500%
|效果E=付与诅咒状态(5回合)
|数值E1=2000
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|回合充能|受肉精灵 A|受肉精霊 A|7 
|付与自身每回合获得NP状态(5回合)|5%|5.5%|6%|6.5%|7%|7.5%|8%|8.5%|9%|10%
|付与弱化无效状态(1回合)|∅|||||||||
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|每回合回复|仙界羽人 A|仙界羽人 A|7
|付与自身每回合回复HP状态(5回合)|500|550|600|650|700|750|800|850|900|1000
|强化解除耐性提升(1回合)|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|灭气|吸血 C|吸血 C|8
