


查看“俵藤太”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"俵藤太","wgTitle":"俵藤太","wgCurRevisionId":279661,"wgRevisionId":0,"wgArticleId":3547,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"俵藤太","wgRelevantArticleId":3547,"wgRequestId":"498eb4c6b8e71aa5859c22e1","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“俵藤太”的源代码 
←俵藤太

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=3
|获取途径=常驻
|序号=125
|中文名=俵藤太
|日文名=俵藤太
|英文名=Tawara Touta
|中文战斗名=俵藤太
|日文战斗名=俵藤太
|中文卡面名=俵藤太
|日文卡面名=俵藤太
|英文卡面名=Tawara Touta
|声优=铃村健一
|画师=下越
|属性1=中立
|属性2=善
|性别=男性
|身高=183cm
|体重=98kg
|隐藏属性=人
|职阶=Archer
|筋力=B
|耐久=B
|敏捷=D
|魔力=C
|幸运=B
|宝具=A
|基础ATK=1306
|基础HP=1764
|满级ATK=7032
|满级HP=9800
|90级ATK=8686
|90级HP=12122
|100级ATK=9517
|100级HP=13287
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.57%
|A卡np率=0.57%
|B卡np率=0.57%
|EX卡np率=0.57%
|宝具np率=0.57%
|受击np率=3%
|Q卡hit数=2
|A卡hit数=3
|B卡hit数=1
|EX卡hit数=5
|宝具卡hit数=3
|Q卡伤害分布=33,67
|A卡伤害分布=16,33,51
|B卡伤害分布=100
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=16,33,51
|出星率=7.8%
|即死率=36.0%
|暴击权重=150
|特性1=所爱之人
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=米弓
|立绘1=第１阶段
|文件1=俵藤太1
|立绘2=第２阶段
|文件2=俵藤太2
|立绘3=第３阶段
|文件3=俵藤太3
|立绘4=第４阶段
|文件4=俵藤太4
|立绘5=愚人节
|文件5=俵藤太5}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关幕间物语「[[俵藤太/从者任务#幕间物语|消灭大百足]]」后强化。
<br>''（开放条件：通关第六特异点，达到羁绊Lv.2。开放时间：[[幕间物语活动 第3弹]]。）''
{{宝具
|中文名=八幡祈愿·大妖射贯
|国服上标=南无八幡大菩萨·请赐予此箭矢加持
|日文名=八幡祈願·大妖射貫
|日服上标=なむはちまんだいぼさつ・このやにかごを
|卡色=Buster
|类型=全体
|阶级=B+
|种类=对人宝具
|效果A=付与自身{{特性|魔性|特攻=yes}}特攻状态(3回合)<Over Charge时效果提升>
|数值A1=50%|数值A2=62.5%|数值A3=75%|数值A4=87.5%|数值A5=100%
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值B1=400%|数值B2=500%|数值B3=550%|数值B4=575%|数值B5=600%
}}
|-|
强化前=
{{宝具
|中文名=八幡祈愿·大妖射贯
|国服上标=南无八幡大菩萨·请赐予此箭矢加持
|日文名=八幡祈願·大妖射貫
|日服上标=なむはちまんだいぼさつ・このやにかごを
|卡色=Buster
|类型=全体
|阶级=B
|种类=对人宝具
|效果A=付与自身{{特性|魔性|特攻=yes}}特攻状态(1回合)<Over Charge时效果提升>
|数值A1=50%|数值A2=62.5%|数值A3=75%|数值A4=87.5%|数值A5=100%
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值B1=300%|数值B2=400%|数值B3=450%|数值B4=475%|数值B5=500%
}}
</tabber>

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|红放|龙神的加护 C|龍神の加護 C|8
