


查看“铃鹿御前”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"铃鹿御前","wgTitle":"铃鹿御前","wgCurRevisionId":278899,"wgRevisionId":0,"wgArticleId":3570,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"铃鹿御前","wgRelevantArticleId":3570,"wgRequestId":"179b017c18fd07dc31dc5260","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“铃鹿御前”的源代码 
←铃鹿御前

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}
{{review|user=vk950313|time=2018.6.9}}

==基础数值==
{{基础数值
|稀有度=4
|获取途径=常驻
|序号=165
|中文名=铃鹿御前
|日文名=鈴鹿御前
|英文名=Suzuka Gozen
|中文战斗名=铃鹿御前
|日文战斗名=鈴鹿御前
|中文卡面名=铃鹿御前
|日文卡面名=鈴鹿御前
|英文卡面名=Suzuka Gozen
|声优=东山奈央
|画师=TAKENOKO SEIJIN
|属性1=中立
|属性2=恶
|性别=女性
|身高=164cm
|体重=51kg
|隐藏属性=天
|职阶=Saber
|筋力=D
|耐久=D
|敏捷=A
|魔力=A
|幸运=B
|宝具=EX
|基础ATK=1590
|基础HP=1880
|满级ATK=9544
|满级HP=11753
|90级ATK=10546
|90级HP=12996
|100级ATK=11556
|100级HP=14250
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.57%
|A卡np率=0.57%
|B卡np率=0.57%
|EX卡np率=0.57%
|宝具np率=0.57%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=3
|EX卡hit数=4
|宝具卡hit数=10
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=16,33,51
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=1,3,5,7,9,10,12,14,16,23
|出星率=10.2%
|即死率=21.0%
|暴击权重=100
|特性1=神性
|特性2=骑乘
|特性3=天地从者
|人型=是
|被EA特攻=是
|昵称=JK狐
|立绘1=第１阶段
|文件1=铃鹿御前1
|立绘2=第２阶段
|文件2=铃鹿御前2
|立绘3=第３阶段
|文件3=铃鹿御前3
|立绘4=第４阶段
|文件4=铃鹿御前4
|立绘5=愚人节
|文件5=铃鹿御前5}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=天鬼雨
|国服上标=Tenkiame
|日文名=天鬼雨
|日服上标=てんきあめ
|卡色=Buster
|类型=全体
|阶级=B+
|种类=对军宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=300%|数值A2=400%|数值A3=450%|数值A4=475%|数值A5=500%
|效果B=自身暴击威力提升(3回合)<Over Charge时效果提升>
|数值B1=40%|数值B2=50%|数值B3=60%|数值B4=70%|数值B5=80%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|红放|神通力 B|神通力 B|7
|自身Buster指令卡性能提升(1回合)|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
|暴击星掉落率提升(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|魅惑|魔眼 B+|魔眼 B+|8
|一定概率魅惑敌方单体{{特性|男性}}(1回合)|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
|攻击力下降(1回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|回合充能|才智的祝福 C|才知の祝福 C|8
|付与自身每回合获得NP状态(5回合)|5%|5.5%|6%|6.5%|7%|7.5%|8%|8.5%|9%|10%
|付与必中状态(3回合)|∅|||||||||
|宝具威力提升(3回合)|20%|||||||||
}}

===职阶技能===
{{职阶技能|对魔力|对魔力|A|自身的弱化状态耐性提升(20%)|骑乘|骑乘|B|自身的Quick指令卡性能提升(8%)|神性|神性|A|付与自身伤害附加状态(200)}}

==素材需求==
===灵基再临（从者进化）===
{{灵基再临素材
|稀有度=4
|0->1={{材料消耗|剑阶银棋|4}}
|1->2={{材料消耗|剑阶银棋|10}}{{材料消耗|凶骨|18}}
|2->3={{材料消耗|剑阶金像|4}}{{材料消耗|世界树之种|10}}{{材料消耗|凤凰羽毛|4}}
|3->4={{材料消耗|剑阶金像|10}}{{材料消耗|凤凰羽毛|7}}{{材料消耗|智慧之圣甲虫像|4}}
|总计={{材料消耗|剑阶银棋|14}}{{材料消耗|剑阶金像|14}}{{材料消耗|凶骨|18}}{{材料消耗|凤凰羽毛|11}}{{材料消耗|世界树之种|10}}{{材料消耗|智慧之圣甲虫像|4}}
}}

===技能强化===
{{技能升级素材
|稀有度=4
|1->2={{材料消耗|剑之辉石|4}}
|2->3={{材料消耗|剑之辉石|10}}
|3->4={{材料消耗|剑之魔石|4}}
|4->5={{材料消耗|剑之魔石|10}}{{材料消耗|世界树之种|5}}
|5->6={{材料消耗|剑之秘石|4}}{{材料消耗|世界树之种|10}}
|6->7={{材料消耗|剑之秘石|10}}{{材料消耗|凶骨|12}}
|7->8={{材料消耗|凶骨|24}}{{材料消耗|追忆的贝壳|5}}
|8->9={{材料消耗|追忆的贝壳|15}}{{材料消耗|精灵根|8}}
|9->10={{材料消耗|传承结晶|1}}
|总计={{材料消耗|剑之辉石|14}}{{材料消耗|剑之魔石|14}}{{材料消耗|剑之秘石|14}}{{材料消耗|凶骨|36}}{{材料消耗|世界树之种|15}}{{材料消耗|追忆的贝壳|20}}{{材料消耗|精灵根|8}}{{材料消耗|传承结晶|1}}
}}
===再临与技能总计===
{{素材消耗总计
|{{材料消耗|剑阶银棋|14}}{{材料消耗|剑阶金像|14}}{{材料消耗|剑之辉石|42}}{{材料消耗|剑之魔石|42}}{{材料消耗|剑之秘石|42}}{{材料消耗|凶骨|126}}{{材料消耗|凤凰羽毛|11}}{{材料消耗|世界树之种|55}}{{材料消耗|追忆的贝壳|60}}{{材料消耗|精灵根|24}}{{材料消耗|智慧之圣甲虫像|4}}{{材料消耗|传承结晶|3}}
|稀有度=4
}}

==资料==
{{#ifexist:{{PAGENAME}}/从者任务|{{参阅|{{PAGENAME}}/从者任务|该从者的幕间物语和强化关卡}}}}
{{个人资料
|详情=
据说是平安时代，以铃鹿山为根据地，
与坂上田村麻吕一起前去除鬼的舞姬。
由于其华丽与强大，既被人誉为天女，
也被称为鬼的绝世美女。
然而实不相瞒，其真面目乃是
天界派来的第四天魔王的爱女。
受命将日本化为魔国而从天而降的铃鹿御前
却不愿意亲手让人类之国变得混乱，在经历了诸多冒险、
悲伤恋情之后，被恋人坂上田村麻吕亲手打倒。
虽说是位悲恋的天女姬，
但追求美、打算将美钻研到最高境界的她
所抵达的最为时髦的风格则是——

「哎呀，肯定是JK吧！
　巫女虽然也不错，但一说到恋爱
　自然非女高中生莫属的感觉啦！」

——话说……大小姐。这样真的好吗？

|详情日文=
平安時代、鈴鹿山を根城とし、坂上田村麻呂と
共に鬼退治を行ったとされる舞姫。
その華麗さと強さから天女とも鬼とも謳われた
絶世の美女。しかしてその正体は、何を隠そう
天界から遣わされた第四天魔王の愛娘。
日本を魔国にするという命令を受け天下った鈴鹿御前はしかし、たかだか人間の国を混乱させる事に自ら手を下す事を良しとせず、多くの冒険、悲恋の末、恋人であった坂上田村麻呂の手で倒された。
まさに悲恋の天女姫であるが、
美しさを追求し、美しさを極めんとする彼女が
いきついた最先端のスタイルは―――

「いや、やっぱＪＫっしょ！
　巫女もいいけど恋をするなら女子高生、これ以外ないって感じ！」

―――あの、お嬢様。それで本当にいいのですか？

|资料1条件=
|资料1=
身高／体重：164cm·51kg
出处：铃鹿草子、田村三代记，等等
地域：日本
属性：中立·恶　性别：女性
※当然，身高不包括狐狸耳朵。

|资料1日文=
身長／体重：164cm・51kg
出典：鈴鹿の草子、田村三代記、等
地域：日本
属性：中立・悪　性別：女性
※当然、狐耳は身長含めず。

|资料2条件=
|资料2=
将任性且武断，辣妹感十足的女高中生性格
『认真』演绎出来的才女。
原本的性格与JK截然相反，
是个深思熟虑，明辨事理姿态凛然的公主。
虽具备身为天魔之姬的冷酷，
却会认真对待自身的职责与责任，自尊心很高。
……与之相反，这种认真与聪颖却让她坠入「鬼女」的
邪恶属性，性格变得有些自体中毒倾向，
也稍微有些喜欢家里蹲。
才色兼备，但略有些阴暗的倦怠系班长，
差不多这种感觉吧。不过多亏了JK演技，
这些本性几乎完全被隐藏起来了。

|资料2日文=
我侭で短絡的、ギャルギャルしい女子高生を
『本気』で演じる才女。
元々の性格はＪＫとは正反対で、思慮深く、話の分かる凛とした姫である。
天魔の姫として冷酷ではあるものの、自分の役割や責務に生真面目で誇り高い。
……反面、その生真面目さと賢さから「鬼の娘」という悪逆属性に落ち込み、自家中毒っぽくなり、ちょっと陰にこもりがちな性格でもある。
才色兼備、だけど陰のあるアンニュイなクラス委員長、といったところだが、このあたりの本性はＪＫ演技のおかげでほぼ隠れているようだ。

|资料3条件=
|资料3=
『天鬼雨』
阶级：B+　种类：对军宝具
有效范围：1～40　最大捕捉：250人
Tenkiame
准确说应该是文殊智剑大通连。
爱剑·大通连分裂成最多250把，
毫不留情地向敌人落去的神通力。
作为与生前丈夫拥有的大通连夫妻剑素早丸的连携技，
据说本来能降下500把剑雨。
现在则将包含着回忆的发簪代替素早丸，
