


查看“汉斯·克里斯蒂安·安徒生”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"汉斯·克里斯蒂安·安徒生","wgTitle":"汉斯·克里斯蒂安·安徒生","wgCurRevisionId":280413,"wgRevisionId":0,"wgArticleId":3182,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"汉斯·克里斯蒂安·安徒生","wgRelevantArticleId":3182,"wgRequestId":"6f3aa8e197a4ae857e077019","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“汉斯·克里斯蒂安·安徒生”的源代码 
←汉斯·克里斯蒂安·安徒生

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=#C4E1FF
|文字颜色=#4A779F
|稀有度=2
|获取途径=友情点召唤
|序号=33
|中文名=汉斯·克里斯蒂安·安徒生
|日文名=ハンス・クリスチャン・アンデルセン
|英文名=Hans Christian Andersen
|中文战斗名=安徒生
|日文战斗名=アンデルセン
|中文卡面名=汉斯·克里斯蒂安·安徒生
|日文卡面名=ハンス・クリスチャン・アンデルセン
|英文卡面名=Hans Christian Andersen
|声优=子安武人
|画师=WADA ARUKO
|属性1=秩序
|属性2=中庸
|性别=男性
|身高=146cm
|体重=39kg
|隐藏属性=人
|职阶=Caster
|筋力=E
|耐久=E
|敏捷=E
|魔力=EX
|幸运=E
|宝具=C
|基础ATK=1021
|基础HP=1597
|满级ATK=5758
|满级HP=8484
|90级ATK=7605
|90级HP=11169
|100级ATK=8344
|100级HP=12244
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=1.66%
|A卡np率=1.66%
|B卡np率=1.66%
|EX卡np率=1.66%
|宝具np率=1.66%
|受击np率=3%
|Q卡hit数=2
|A卡hit数=1
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=—
|Q卡伤害分布=33,67
|A卡伤害分布=100
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=
|出星率=10.8%
|即死率=30.0%
|暴击权重=48
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=—
|立绘1=第１阶段
|文件1=033A
|立绘2=第２阶段
|文件2=033B
|立绘3=第３阶段
|文件3=033C
|立绘4=第４阶段
|文件4=033D
|立绘5=第１阶段（背景变更前）
|文件5=安徒生1
|立绘6=第２阶段（背景变更前）
|文件6=安徒生2
|立绘7=第３阶段（背景变更前）
|文件7=安徒生3
|立绘8=愚人节
|文件8=033E
|立绘9=愚人节（背景变更后）
|文件9=汉斯·克里斯蒂安·安徒生-愚人节2020
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关幕间物语「[[汉斯·克里斯蒂安·安徒生/从者任务#幕间物语|人类观察]]」后强化。
<br>''（开放条件：通关第四特异点，达到灵基再临第2阶段，达到羁绊Lv.3。开放时间：[[第四特异点 死界魔雾都市 伦敦|第四特异点]]公开。）''
{{宝具
|中文名=为你撰写的故事
|国服上标=Marchen Meines Lebens
|日文名=貴方のための物語
|日服上标=メルヒェン・マイネスレーベンス
|卡色=Arts
|类型=辅助
|阶级=C+
|种类=对人宝具
|效果A=己方全体随机付与<宝具升级效果提升>
|数值A1=60%|数值A2=70%|数值A3=75%|数值A4=77.5%|数值A5=80%
|效果B=攻击力提升<Over Charge时效果提升>
|数值B1=20%|数值B2=25%|数值B3=30%|数值B4=35%|数值B5=40%
|效果C=防御力提升<Over Charge时效果提升>
|数值C1=20%|数值C2=25%|数值C3=30%|数值C4=35%|数值C5=40%
|效果D=暴击星掉落率提升<Over Charge时效果提升>
|数值D1=20%|数值D2=25%|数值D3=30%|数值D4=35%|数值D5=40%
|效果E=付与每回合回复HP状态(各3回合)<Over Charge时效果提升>
|数值E1=1000|数值E2=1500|数值E3=2000|数值E4=2500|数值E5=3000
}}
|-|
强化前={{宝具
|中文名=为你撰写的故事
|国服上标=Marchen Meines Lebens
|日文名=貴方のための物語
|日服上标=メルヒェン・マイネスレーベンス
|卡色=Arts
|类型=辅助
|阶级=C
