


查看“阿斯克勒庇俄斯”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"阿斯克勒庇俄斯","wgTitle":"阿斯克勒庇俄斯","wgCurRevisionId":279765,"wgRevisionId":0,"wgArticleId":41852,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"阿斯克勒庇俄斯","wgRelevantArticleId":41852,"wgRequestId":"01dadb46ad0df53bec5f742c","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“阿斯克勒庇俄斯”的源代码 
←阿斯克勒庇俄斯

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=3
|获取途径=剧情
|序号=249
|中文名=阿斯克勒庇俄斯
|日文名=アスクレピオス
|英文名=Asclepius
|中文战斗名=阿斯克勒庇俄斯
|日文战斗名=アスクレピオス
|中文卡面名=阿斯克勒庇俄斯
|日文卡面名=アスクレピオス
|英文卡面名=Asclepius
|声优=铃木崚汰
|画师=悌太
|属性1=中立
|属性2=中庸
|性别=男性
|身高=170cm
|体重=60kg
|隐藏属性=地
|职阶=Caster
|筋力=D
|耐久=D
|敏捷=B
|魔力=A
|幸运=D
|宝具=A+
|基础ATK=1184
|基础HP=1815
|满级ATK=6376
|满级HP=10084
|90级ATK=7876
|90级HP=12473
|100级ATK=8629
|100级HP=13672
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.81%
|A卡np率=0.81%
|B卡np率=0.81%
|EX卡np率=0.81%
|宝具np率=0.81%
|受击np率=3%
|Q卡hit数=4
|A卡hit数=2
|B卡hit数=2
|EX卡hit数=4
|宝具卡hit数=—
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=33,67
|B卡伤害分布=33,67
|EX卡伤害分布=10,20,30,40
|出星率=11.0%
|即死率=36.0%
|暴击权重=49
|特性1=神性
|特性2=天地从者
|特性3=希腊神话男性
|特性4=阿尔戈号的相关者
|特性5=人科
|人型=是
|被EA特攻=是
|昵称=医神、蛇夫座
|立绘1=第１阶段
|文件1=阿斯克勒庇俄斯初始
|立绘2=第２阶段
|文件2=阿斯克勒庇俄斯一破
|立绘3=第３阶段
|文件3=阿斯克勒庇俄斯三破
|立绘4=第４阶段
|文件4=阿斯克勒庇俄斯满破
|立绘5=愚人节
|文件5=阿斯克勒庇俄斯愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=仿药·无用的冥府之悲叹
|国服上标=Resurrection Float Hades
|日文名=倣薬・不要なる冥府の悲歎
|日服上标=リザレクション・フロートハデス
|卡色=Arts
|类型=辅助
|阶级=B
|种类=对人宝具
|效果A=付与除自身以外的己方全体毅力状态(1次·3回合)<宝具升级效果提升>
|数值A1=1000|数值A2=2000|数值A3=2500|数值A4=2750|数值A5=3000
|效果B=付与己方全体每回合HP回复状态(3回合)<Over Charge时效果提升>
|数值B1=1000|数值B2=1500|数值B3=2000|数值B4=2500|数值B5=3000
|效果C=付与弱化无效状态(1次·3回合)
|数值C1=∅
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|回血|医神 EX|医神 EX|7
|己方单体的HP大回复|3000|3200|3400|3600|3800|4000|4200|4400|4600|5000
|弱化耐性提升(3回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|封印|阿波罗之子 A|アポロンの子 A|8
|高概率付与敌方单体宝具封印状态(1回合)|80%|82%|84%|86%|88%|90%|92%|94%|96%|100%
|己方全体的NP获得量提升(3回合)|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|充能|操蛇者 B|蛇遣い B|9
|己方全体的NP增加|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|弱化状态解除|∅|||||||||
}}

===职阶技能===
