


查看“幼吉尔”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"幼吉尔","wgTitle":"幼吉尔","wgCurRevisionId":279632,"wgRevisionId":0,"wgArticleId":558,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"幼吉尔","wgRelevantArticleId":558,"wgRequestId":"2471966046558b52a3991a09","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“幼吉尔”的源代码 
←幼吉尔

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=3
|获取途径=常驻
|序号=95
|中文名=幼吉尔
|日文名=子ギル
|英文名=Gilgamesh (Child)
|中文战斗名=幼吉尔
|日文战斗名=子ギル
|中文卡面名=幼吉尔
|日文卡面名=子ギル
|英文卡面名=Gilgamesh (Child)
|声优=远藤绫
|画师=TENKU SPHIA
|属性1=混沌
|属性2=善
|性别=男性
|身高=140cm
|体重=30kg
|隐藏属性=天
|职阶=Archer
|筋力=C
|耐久=C
|敏捷=C
|魔力=C
|幸运=A
|宝具=EX
|基础ATK=1429
|基础HP=1571
|满级ATK=7696
|满级HP=8731
|90级ATK=9507
|90级HP=10800
|100级ATK=10415
|100级HP=11838
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.62%
|A卡np率=0.62%
|B卡np率=0.62%
|EX卡np率=0.62%
|宝具np率=0.62%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=3
|EX卡hit数=3
|宝具卡hit数=10
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=16,33,51
|EX卡伤害分布=16,33,51
|宝具卡伤害分布=4,8,13,4,8,13,4,8,13,25
|出星率=7.9%
|即死率=36.0%
|暴击权重=153
|特性1=神性
|特性2=天地从者
|特性3=王
|特性4=人科
|人型=是
|被EA特攻=是
|昵称=幼闪
|立绘1=第１阶段
|文件1=幼闪灵基再临I
|立绘2=第２阶段
|文件2=幼闪灵基再临II
|立绘3=第３阶段
|文件3=幼闪灵基再临III
|立绘4=第４阶段
|文件4=幼闪灵基再临IV
|立绘5=愚人节
|文件5=幼闪愚人节}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=
通关幕间物语「[[幼吉尔/从者任务#幕间物语|怜惜绽放于原野之花的方法]]」后强化。
<br>''（开放条件：通关第四特异点，达到灵基再临第3阶段，达到羁绊Lv.5。开放时间：[[圆桌骑士推荐召唤]]。）''
{{宝具
|中文名=王之财宝
|国服上标=Gate of Babylon
|日文名=王の財宝
|日服上标=ゲート・オブ・バビロン
|卡色=Buster
|类型=全体
|阶级=B++
|种类=对人宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=400%|数值A2=500%|数值A3=550%|数值A4=575%|数值A5=600%
|效果B=宝具威力下降(1回合)<Over Charge时效果提升>
|数值B1=50%|数值B2=60%|数值B3=70%|数值B4=80%|数值B5=90%
|效果C=暴击威力下降(1回合)<Over Charge时效果提升>
|数值C1=50%|数值C2=60%|数值C3=70%|数值C4=80%|数值C5=90%
|效果D=弱化状态耐性下降(1回合)<Over Charge时效果提升>
|数值D1=20%|数值D2=25%|数值D3=30%|数值D4=35%|数值D5=40%
}}
|-|
强化前={{宝具
|中文名=王之财宝
|国服上标=Gate of Babylon
|日文名=王の財宝
|日服上标=ゲート・オブ・バビロン
|卡色=Buster
|类型=全体
|阶级=B+
|种类=对人宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=300%|数值A2=400%|数值A3=450%|数值A4=475%|数值A5=500%
|效果B=宝具威力下降(1回合)<Over Charge时效果提升>
