


查看“夏洛克·福尔摩斯”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"夏洛克·福尔摩斯","wgTitle":"夏洛克·福尔摩斯","wgCurRevisionId":279697,"wgRevisionId":0,"wgArticleId":3579,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"夏洛克·福尔摩斯","wgRelevantArticleId":3579,"wgRequestId":"6e0356366e28cfd24124dad5","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“夏洛克·福尔摩斯”的源代码 
←夏洛克·福尔摩斯

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=#D1E4F0
|文字颜色=#0D4F84
|稀有度=5
|获取途径=限定
|序号=173
|中文名=夏洛克·福尔摩斯
|日文名=シャーロック・ホームズ
|英文名=Sherlock Holmes
|中文战斗名=夏洛克·福尔摩斯
|日文战斗名=シャーロック・ホームズ
|中文卡面名=夏洛克·福尔摩斯
|日文卡面名=シャーロック・ホームズ
|英文卡面名=Sherlock Holmes
|声优=水岛大宙
|画师=山中虎铁
|属性1=中立
|属性2=善
|性别=男性
|身高=183cm
|体重=65kg
|隐藏属性=星
|职阶=Ruler
|筋力=D
|耐久=C
|敏捷=B+
|魔力=B
|幸运=A++
|宝具=B
|基础ATK=1776
|基础HP=1960
|满级ATK=11495
|满级HP=13365
|90级ATK=11495
|90级HP=13365
|100级ATK=12583
|100级HP=14642
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.76%
|A卡np率=0.76%
|B卡np率=0.76%
|EX卡np率=0.76%
|宝具np率=0.76%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=4
|EX卡hit数=5
|宝具卡hit数=—
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=10,20,30,40
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=
|出星率=10.0%
|即死率=24.5%
|暴击权重=103
|特性1=人科
|人型=是
|被EA特攻=否
|昵称=老福
|立绘1=第１阶段
|文件1=Svt173P1
|立绘2=第２阶段
|文件2=Svt173P2
|立绘3=第３阶段
|文件3=Svt173P3
|立绘4=第４阶段
|文件4=Svt173P4
|立绘5=愚人节
|文件5=福尔摩斯愚人节}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=这是常识，我亲爱的朋友啊
|国服上标=Elementary My Dear
|日文名=初歩的なことだ、友よ
|日服上标=エレメンタリー・マイ・ディア
|卡色=Arts
|类型=辅助
|阶级=B
|种类=对人宝具<br>对界宝具
|效果A=(500%概率)敌方全体防御力下降(3回合)<宝具升级效果提升>
|数值A1=30%|数值A2=40%|数值A3=45%|数值A4=47.5%|数值A5=50%
|效果B=付与己方全体无敌贯通状态(3回合)
|数值B1=∅
|效果C=无视防御状态(3回合)
|数值C1=∅
|效果D=暴击威力提升(3回合)<Over Charge时效果提升>
|数值D1=50%|数值D2=62.5%|数值D3=75%|数值D4=87.5%|数值D5=100%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|封印|天赋的见识 A++|天賦の見識 A++|7
|付与敌方单体宝具封印状态(1回合)|∅|||||||||
|获得暴击星|10|11|12|13|14|15|16|17|18|20
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|集星|假设推论 A+|仮説推論 A+|7
|自身暴击星集中度提升(1回合)|300%|330%|360%|390%|420%|450%|480%|510%|540%|600%
|付与自身弱化无效状态(3回合)|∅|||||||||
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|蓝放|巴流术 B++|バリツ B++|7
|自身的Arts指令卡性能提升(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
|付与自身回避状态(1回合)|∅|||||||||
}}

===职阶技能===
{{职阶技能|阵地建造|阵地建造|EX|自身的Arts指令卡性能提升(12%)}}

==素材需求==
===灵基再临（从者进化）===
