


查看“谜之Alterego Λ”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"谜之Alterego_Λ","wgTitle":"谜之Alterego Λ","wgCurRevisionId":278663,"wgRevisionId":0,"wgArticleId":46309,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"谜之Alterego_Λ","wgRelevantArticleId":46309,"wgRequestId":"bd89075f16037085fa35058e","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“谜之Alterego Λ”的源代码 
←谜之Alterego Λ

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=4
|获取途径=限定
|序号=266
|中文名=谜之Alterego Λ
|日文名=謎のアルターエゴ・Λ
|英文名=Mysterious Alterego Λ
|中文战斗名=Λryllis
|日文战斗名=ラムダリリス
|中文卡面名=谜之Alterego Λ
|日文卡面名=謎のアルターエゴ・Λ
|英文卡面名=Mysterious Alterego Λ
|声优=早见沙织
|画师=WADA ARUKO
|属性1=秩序
|属性2=善
|性别=女性
|身高=160cm
|体重=33kg
|隐藏属性=地
|职阶=Lancer
|筋力=C
|耐久=E
|敏捷=A
|魔力=B
|幸运=A
|宝具=B+
|基础ATK=1543
|基础HP=1879
|满级ATK=9261
|满级HP=11749
|90级ATK=10233
|90级HP=12992
|100级ATK=11213
|100级HP=14246
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.76%
|A卡np率=0.76%
|B卡np率=0.76%
|EX卡np率=0.76%
|宝具np率=0.76%
|受击np率=4%
|Q卡hit数=4
|A卡hit数=2
|B卡hit数=3
|EX卡hit数=5
|宝具卡hit数=3
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=33,67
|B卡伤害分布=16,33,51
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=16,33,51
|出星率=12.1%
|即死率=28.0%
|暴击权重=91
|特性1=神性
|特性2=龙
|特性3=骑乘
|特性4=天地从者
|特性5=魔性
|人型=是
|被EA特攻=是
|昵称=泳装莉莉丝
|立绘1=第１阶段
|文件1=谜之Alterego_Λ初始
|立绘2=第２阶段
|文件2=谜之Alterego_Λ一破
|立绘3=第３阶段
|文件3=谜之Alterego_Λ三破
|立绘4=第４阶段
|文件4=谜之Alterego_Λ满破
|立绘5=Ice Celebrity
|文件5=谜之AlteregoΛ灵衣1
|立绘6=愚人节
|文件6=谜之Alterego Λ愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=这份夏露犹如玻璃
|国服上标=Blue Summer Palladion
|日文名=その夏露は硝子のように
|日服上标=ブルーサマー・パラディオン
|卡色=Arts
|类型=全体
|阶级=B+
|种类=对人宝具
|效果A=场地为〔水边〕时，解除敌方全体的回避状态
|数值A1=∅
|效果B=对敌方全体发动强大的无视防御力攻击<宝具升级效果提升>
|数值B1=450%|数值B2=600%|数值B3=675%|数值B4=712.5%|数值B5=750%
|效果C=大量获得暴击星<Over Charge时效果提升>
|数值C1=20|数值C2=25|数值C3=30|数值C4=35|数值C5=40
}}
==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|蓝放|天鹅湖 A|スワンレイク A|6
|自身的Arts指令卡性能提升(5回合)<!--自身のArtsカード性能をアップ(5ターン)-->
|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|完全流体|完全流体 B|完全流体 B|8
|付与自身无敌状态(1回合)<!--自身に無敵状態を付与(1ターン)-->
|∅|||||||||
|强化解除耐性提升(1回合)<!--強化解除耐性をアップ(1ターン)-->
|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
|付与使场地具有〔水边〕特性的状态(3回合)<!--フィールドを〔水辺〕特性にする状態を付与(3ターン)-->
|∅|||||||||
}}
