


查看“项羽”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"项羽","wgTitle":"项羽","wgCurRevisionId":279917,"wgRevisionId":0,"wgArticleId":30602,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"项羽","wgRelevantArticleId":30602,"wgRequestId":"b7fd9bfb1b02c3d77b0d6481","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“项羽”的源代码 
←项羽

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}

==基础数值==
{{基础数值
|背景颜色=#2b1963
|文字颜色=#cccccc
|稀有度=5
|获取途径=常驻
|序号=226
|中文名=项羽
|日文名=項羽
|英文名=Xiang Yu
|中文战斗名=项羽
|日文战斗名=項羽
|中文卡面名=项羽
|日文卡面名=項羽
|英文卡面名=Xiang Yu
|地域=中国
|出处=史实及异闻带
|声优=山寺宏一
|画师=danciao
|属性1=秩序
|属性2=中庸
|性别=男性
|身高=310cm
|体重=480kg
|隐藏属性=人
|职阶=Berserker
|筋力=A
|耐久=A
|敏捷=A
|魔力=C
|幸运=D
|宝具=C
|基础ATK=1794
|基础HP=2019
|满级ATK=11613
|满级HP=13770
|90级ATK=11613
|90级HP=13770
|100级ATK=12712
|100级HP=15086
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Buster
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.51%
|A卡np率=0.51%
|B卡np率=0.51%
|EX卡np率=0.51%
|宝具np率=0.51%
|受击np率=5%
|Q卡hit数=6
|A卡hit数=4
|B卡hit数=3
|EX卡hit数=5
|宝具卡hit数=5
|Q卡伤害分布=4,9,14,19,23,31
|A卡伤害分布=10,20,30,40
|B卡伤害分布=16,33,51
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=6,13,20,26,35
|出星率=5.1%
|即死率=52.0%
|暴击权重=9
|特性1=人科
|人型=是
|被EA特攻=是
|立绘1=第１阶段
|文件1=项羽初始立绘
|立绘2=第２阶段
|文件2=项羽一破立绘
|立绘3=第３阶段
|文件3=项羽三破立绘
|立绘4=第４阶段
|文件4=项羽满破立绘
|立绘5=愚人节
|文件5=项羽愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=力拔山兮气盖世
|国服上标=拔山盖世
|日文名=力拔山兮氣蓋世
|日服上标=ばつざんがいせい
|卡色=Quick
|类型=全体
|阶级=C
|种类=对军宝具
|效果A=自身的宝具威力提升(1回合)<Over Charge时效果提升>
|数值A1=20%|数值A2=30%|数值A3=40%|数值A4=50%|数值A5=60%
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值B1=600%|数值B2=800%|数值B3=900%|数值B4=950%|数值B5=1000%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
<tabber>
强化前={{持有技能|回避|未来预知 A|未来予知 A|8
|付与自身回避状态(1回合)|∅|||||||||
|暴击威力提升(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
}}
|-|
强化后=通关幕间物语「[[项羽/从者任务#幕间物语|时间的先驱]]」后强化。
<br>''（开放条件：通关Lostbelt No.3，达到灵基再临第2阶段，达到羁绊Lv.3 开放。开放时间：[[幕间物语活动/第12弹|幕间物语活动 第12弹]]。）''
{{持有技能|回避|未来预知 A++|未来予知 A++|8
|付与自身回避状态(1回合)<!--自身に回避状態を付与(1ターン)-->
|∅|||||||||
|暴击威力提升(1回合)<!--クリティカル威力をアップ[g][o]▲[/o][/g](1ターン)-->
|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
|暴击星集中度提升(1回合)<!--スター集中度をアップ(1ターン)[g][o]▲[/o][/g]-->
