


查看“斯巴达克斯”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"斯巴达克斯","wgTitle":"斯巴达克斯","wgCurRevisionId":279930,"wgRevisionId":0,"wgArticleId":3499,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"斯巴达克斯","wgRelevantArticleId":3499,"wgRequestId":"7d48e6cc1903e4bd0369f696","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“斯巴达克斯”的源代码 
←斯巴达克斯

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=1
|获取途径=友情点召唤
|序号=50
|中文名=斯巴达克斯
|日文名=スパルタクス
|英文名=Spartacus
|中文战斗名=斯巴达克斯
|日文战斗名=スパルタクス
|中文卡面名=斯巴达克斯
|日文卡面名=スパルタクス
|英文卡面名=Spartacus
|声优=鹤冈聪
|画师=近卫乙嗣
|属性1=中立
|属性2=中庸
|性别=男性
|身高=221cm
|体重=165kg
|隐藏属性=人
|职阶=Berserker
|筋力=A
|耐久=EX
|敏捷=D
|魔力=E
|幸运=D
|宝具=C
|基础ATK=922
|基础HP=1544
|满级ATK=5073
|满级HP=7722
|90级ATK=7181
|90级HP=10860
|100级ATK=7883
|100级HP=11904
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Buster
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=1.01%
|A卡np率=1.01%
|B卡np率=1.01%
|EX卡np率=1.01%
|宝具np率=1.01%
|受击np率=5%
|Q卡hit数=2
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=1
|Q卡伤害分布=33,67
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=16,33,51
|宝具卡伤害分布=100
|出星率=4.9%
|即死率=65.0%
|暴击权重=9
|特性1=罗马
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=爱酱，斯巴达，兄贵，微笑boy
|立绘1=第１阶段
|文件1=斯巴达克斯1
|立绘2=第２阶段
|文件2=斯巴达克斯2
|立绘3=第３阶段
|文件3=斯巴达克斯3
|立绘4=第４阶段
|文件4=斯巴达克斯4
|立绘5=第１阶段（背景变更前）
|文件5=爱酱1
|立绘6=第２阶段（背景变更前）
|文件6=爱酱2
|立绘7=第３阶段（背景变更前）
|文件7=爱酱3
|立绘8=愚人节
|文件8=斯巴达克斯5
|立绘9=愚人节（背景变更后）
|文件9=斯巴达克斯-愚人节2020
}}
*Lostbelt No.3实装后模组更改，Extra指令卡伤害分布由(12,25,63)变为(16,33,51)。

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=
通关「[[斯巴达克斯/从者任务#强化任务3|强化关卡 斯巴达克斯 3]]」后强化。<br>''（开放条件：达到灵基再临第4阶段。需通关「[[斯巴达克斯/从者任务#强化任务2|强化关卡 斯巴达克斯2]]」。开放时间：[[从者强化任务 第7弹]]。）''
{{宝具
|中文名=伤兽的咆哮
|国服上标=Crying Warmonger
|日文名=疵獣の咆吼
|日服上标=クライング・ウォーモンガー
|卡色=Buster
|类型=全体
|阶级=A+
|种类=对人宝具
|效果A=对敌方全体发动强大的无视防御力攻击<宝具升级效果提升>
|数值A1=400%|数值A2=500%|数值A3=550%|数值A4=575%|数值A5=600%
|效果B=自身的HP大幅回复<Over Charge时效果提升>
|数值B1=4000|数值B2=5000|数值B3=6000|数值B4=7000|数值B5=8000
}}
|-|
强化前=
{{宝具
|中文名=伤兽的咆哮
|国服上标=Crying Warmonger
|日文名=疵獣の咆吼
|日服上标=クライング・ウォーモンガー
|卡色=Buster
|类型=全体
|阶级=A
|种类=对人宝具
|效果A=对敌方全体发动强大的无视防御力攻击<宝具升级效果提升>
|数值A1=300%|数值A2=400%|数值A3=450%|数值A4=475%|数值A5=500%
|效果B=自身的HP大幅回复<Over Charge时效果提升>
