


查看“罗穆路斯”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"罗穆路斯","wgTitle":"罗穆路斯","wgCurRevisionId":279563,"wgRevisionId":0,"wgArticleId":3445,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"罗穆路斯","wgRelevantArticleId":3445,"wgRequestId":"29421eff8118515b25f367d5","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“罗穆路斯”的源代码 
←罗穆路斯

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
 

==基础数值==
{{基础数值
|稀有度=3
|获取途径=常驻
|序号=22
|中文名=罗穆路斯
|日文名=ロムルス
|英文名=Romulus
|中文战斗名=罗穆路斯
|日文战斗名=ロムルス
|中文卡面名=罗穆路斯
|日文卡面名=ロムルス
|英文卡面名=Romulus
|声优=置鲇龙太郎
|画师=KOYAMA HIROKAZU
|属性1=混沌
|属性2=中庸
|性别=男性
|身高=190cm
|体重=140kg
|隐藏属性=星
|职阶=Lancer
|筋力=B
|耐久=A
|敏捷=A
|魔力=C
|幸运=B
|宝具=A++
|基础ATK=1344
|基础HP=1779
|满级ATK=7239
|满级HP=9883
|90级ATK=8942
|90级HP=12225
|100级ATK=9797
|100级HP=13400
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=1.07%
|A卡np率=1.07%
|B卡np率=1.07%
|EX卡np率=1.07%
|宝具np率=1.07%
|受击np率=4%
|Q卡hit数=2
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=7
|Q卡伤害分布=33,67
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=3,7,10,14,17,21,28
|出星率=12.1%
|即死率=32.0%
|暴击权重=90
|特性1=罗马
|特性2=王
|特性3=人科
|人型=是
|被EA特攻=否
|昵称=罗马，神祖
|立绘1=第１阶段
|文件1=罗穆路斯1
|立绘2=第２阶段
|文件2=罗穆路斯2
|立绘3=第３阶段
|文件3=罗穆路斯3
|立绘4=第４阶段
|文件4=罗穆路斯4
|立绘5=愚人节
|文件5=罗穆路斯5}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=吾枪通达万物
|国服上标=Magna Voluisse Magnum
|日文名=すべては我が槍に通ずる
|日服上标=マグナ・ウォルイッセ・マグヌム
|卡色=Buster
|类型=全体
|阶级=A++
|种类=对军宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=300%|数值A2=400%|数值A3=450%|数值A4=475%|数值A5=500%
|效果B=己方全体的攻击力提升(3回合)<Over Charge时效果提升>
|数值B1=10%|数值B2=15%|数值B3=20%|数值B4=25%|数值B5=30%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
<tabber>
强化前=
{{持有技能|弱化耐性提升|天性的肉体 C|天性の肉体 C|7
|自身的攻击弱化状态耐性提升(3回合)|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
|HP大回复|1000|1150|1300|1450|1600|1750|1900|2050|2200|2500
}}
|-|
强化后=通关「[[罗穆路斯/从者任务#强化任务2|强化关卡 罗穆路斯 2]]」后开放。<br>
''（开放条件：达到灵基再临第4阶段。开放时间：[[从者强化任务 第11弹～4th Anniversary～特别篇]]。）''
{{持有技能|弱化耐性提升|浪漫之风 B+|浪漫の風 B+|7
|自身的攻击弱化状态耐性提升(3回合)
|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
|HP大回复
|2000|2200|2400|2600|2800|3000|3200|3400|3600|4000
|NP增加
|20%|||||||||
}}
</tabber>
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|回血|皇帝特权 EX|皇帝特権 EX|7
|付与自身各种随机效果|∅|||||||||
