


查看“天草四郎”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"天草四郎","wgTitle":"天草四郎","wgCurRevisionId":279926,"wgRevisionId":0,"wgArticleId":889,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"天草四郎","wgRelevantArticleId":889,"wgRequestId":"f9995fb834bf07c7d2c1a742","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“天草四郎”的源代码 
←天草四郎

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}

==基础数值==
{{基础数值
|背景颜色=#F7EDE3
|文字颜色=#9D5759
|稀有度=5
|获取途径=限定
|序号=93
|中文名=天草四郎
|日文名=天草四郎
|英文名=Amakusa Shirou
|中文战斗名=天草四郎
|日文战斗名=天草四郎
|中文卡面名=天草四郎
|日文卡面名=天草四郎
|英文卡面名=Amakusa Shirou
|声优=内山昂辉
|画师=近卫乙嗣
|属性1=秩序
|属性2=善
|性别=男性
|身高=169cm
|体重=59kg
|隐藏属性=人
|职阶=Ruler
|筋力=C
|耐久=C
|敏捷=B
|魔力=A
|幸运=B
|宝具=D
|基础ATK=1695
|基础HP=2069
|满级ATK=10972
|满级HP=14107
|90级ATK=10972
|90级HP=14107
|100级ATK=12011
|100级HP=15455
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.86%
|A卡np率=0.86%
|B卡np率=0.86%
|EX卡np率=0.86%
|宝具np率=0.86%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=7
|宝具卡hit数=1
|Q卡伤害分布=16,33,51
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=9,18,27,9,18,27,46
|宝具卡伤害分布=100
|出星率=10.0%
|即死率=21.0%
|暴击权重=100
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=天草，小神父，言峰士郎
|立绘1=第１阶段
|文件1=天草四郎-卡面1
|立绘2=第２阶段
|文件2=天草四郎-卡面2
|立绘3=第３阶段
|文件3=天草四郎-卡面3
|立绘4=第４阶段
|文件4=天草四郎-卡面4
|立绘5=愚人节
|文件5=天草四郎-愚人节}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关幕间物语「[[天草四郎/从者任务#幕间物语1|让我们谈论关于救济世界的问题吧]]」后强化。
<br>''（开放条件：通关第五特异点，达到灵基再临第2阶段，达到羁绊Lv.4。开放时间：[[天草四郎推荐召唤]]。）''
{{宝具
|中文名=双腕·零次集束
|国服上标=Twin Arm - Big Crunch
|日文名=双腕·零次集束
|日服上标=ツインアーム・ビッグクランチ
|卡色=Buster
|类型=全体
|阶级=EX
|种类=对军宝具
|效果A=解除敌方全体的强化状态
|数值A1=∅
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值B1=400%|数值B2=500%|数值B3=550%|数值B4=575%|数值B5=600%
|效果C=暴击发生率下降(3回合)<Over Charge时效果提升>
|数值C1=30%|数值C2=40%|数值C3=50%|数值C4=60%|数值C5=70%
}}
|-|
强化前=
{{宝具
|中文名=双腕·零次集束
|国服上标=Twin Arm - Big Crunch
|日文名=双腕·零次集束
|日服上标=ツインアーム・ビッグクランチ
|卡色=Buster
|类型=全体
|阶级=A+
|种类=对军宝具
|效果A=解除敌方全体的强化状态
|数值A1=∅
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值B1=300%|数值B2=400%|数值B3=450%|数值B4=475%|数值B5=500%
|效果C=暴击发生率下降(1回合)<Over Charge时效果提升>
|数值C1=30%|数值C2=40%|数值C3=50%|数值C4=60%|数值C5=70%
}}
</tabber>

==技能==
===持有技能===
'''技能1（初期开放）'''
<tabber>
强化前=
