


查看“红阎魔”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"红阎魔","wgTitle":"红阎魔","wgCurRevisionId":278498,"wgRevisionId":0,"wgArticleId":32473,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"红阎魔","wgRelevantArticleId":32473,"wgRequestId":"3e3793950b016d108935d127","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“红阎魔”的源代码 
←红阎魔

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=#7C3F49
|文字颜色=#F0D07A
|稀有度=5
|获取途径=限定
|序号=234
|中文名=红阎魔
|日文名=紅閻魔
|英文名=Benienma
|中文战斗名=红阎魔
|日文战斗名=紅閻魔
|中文卡面名=剪舌麻雀红阎魔
|日文卡面名=舌斬り雀の紅閻魔
|英文卡面名=Shita-kiri Suzume no Benienma
|声优=久野美咲
|画师=原田雄一
|属性1=秩序
|属性2=善
|性别=女性
|身高=130cm
|体重=??kg
|隐藏属性=地
|职阶=Saber
|筋力=D
|耐久=E
|敏捷=A++
|魔力=B
|幸运=B
|宝具=B
|基础ATK=1793
|基础HP=2047
|满级ATK=11607
|满级HP=13960
|90级ATK=11607
|90级HP=13960
|100级ATK=12706
|100级HP=15294
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.56%
|A卡np率=0.56%
|B卡np率=0.56%
|EX卡np率=0.56%
|宝具np率=0.56%
|受击np率=3%
|Q卡hit数=6
|A卡hit数=3
|B卡hit数=1
|EX卡hit数=5
|宝具卡hit数=5
|Q卡伤害分布=4,9,14,19,23,31
|A卡伤害分布=16,33,51
|B卡伤害分布=100
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=6,13,20,26,35
|出星率=10.3%
|即死率=24.5%
|暴击权重=100
|特性1=天地从者
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=103700a_1
|立绘2=第２阶段
|文件2=103700a_2
|立绘3=第３阶段
|文件3=103700b_1
|立绘4=第４阶段
|文件4=103700b_2
|立绘5=愚人节
|文件5=红阎魔愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{参阅|音乐鉴赏/宝具背景音乐合集#红阎魔|该从者的宝具背景音乐}}
{{宝具
|中文名=十王判决·葛笼纪行
|国服上标=Jyuuou Hanketsu Tsuzura no Michiyuki
|日文名=十王判決・葛籠の道行
|日服上标=じゅうおうはんけつ・つづらのみちゆき
|卡色=Arts
|类型=单体
|阶级=A
|种类=対人宝具
|效果A=付与自身{{特性|混沌|特攻=yes}}特攻状态(1回合)<Over Charge时效果提升>
|数值A1=40%|数值A2=45%|数值A3=50%|数值A4=55%|数值A5=60%
|效果B=付与{{特性|恶|特攻=yes}}特攻状态(1回合)<Over Charge时效果提升>
|数值B1=40%|数值B2=45%|数值B3=50%|数值B4=55%|数值B5=60%
|效果C=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值C1=900%|数值C2=1200%|数值C3=1350%|数值C4=1425%|数值C5=1500%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|回避|心眼（伪） A|心眼（偽） A|8
|付与自身回避状态(1回合)|∅|||||||||
|暴击威力提升(3回合)|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|星之笼(大)|星之笼（大） EX|星の籠（大） EX|8
|敌方全体的防御力下降(3回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|暴击发生率下降(3回合)|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
|付与宝具封印状态(1回合)|∅|||||||||
|HP回复【负面效果】|1000|||||||||
