


查看“夏尔·亨利·桑松”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"夏尔·亨利·桑松","wgTitle":"夏尔·亨利·桑松","wgCurRevisionId":279899,"wgRevisionId":0,"wgArticleId":3494,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"夏尔·亨利·桑松","wgRelevantArticleId":3494,"wgRequestId":"55e8dc73309e6fbc0134d9f5","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“夏尔·亨利·桑松”的源代码 
←夏尔·亨利·桑松

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=2
|获取途径=友情点召唤
|序号=43
|中文名=夏尔·亨利·桑松
|日文名=シャルル＝アンリ・サンソン
|英文名=Charles-Henri Sanson
|中文战斗名=桑松
|日文战斗名=サンソン
|中文卡面名=夏尔·亨利·桑松
|日文卡面名=シャルル＝アンリ・サンソン
|英文卡面名=Charles-Henri Sanson
|声优=宫野真守
|画师=SHIMADORILL
|属性1=秩序
|属性2=恶
|性别=男性
|身高=178cm
|体重=68kg
|隐藏属性=人
|职阶=Assassin
|筋力=D
|耐久=D
|敏捷=C
|魔力=D
|幸运=A
|宝具=B
|基础ATK=968
|基础HP=1564
|满级ATK=5456
|满级HP=8309
|90级ATK=7206
|90级HP=10939
|100级ATK=7906
|100级HP=11991
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Quick
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=1.06%
|A卡np率=1.06%
|B卡np率=1.06%
|EX卡np率=1.06%
|宝具np率=1.06%
|受击np率=4%
|Q卡hit数=2
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=1
|Q卡伤害分布=33,67
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=100
|出星率=24.8%
|即死率=49.5%
|暴击权重=102
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=夏尔·亨利·桑松1
|立绘2=第２阶段
|文件2=夏尔·亨利·桑松2
|立绘3=第３阶段
|文件3=夏尔·亨利·桑松3
|立绘4=第４阶段
|文件4=夏尔·亨利·桑松4
|立绘5=第１阶段（背景变更前）
|文件5=桑松1
|立绘6=第２阶段（背景变更前）
|文件6=桑松2
|立绘7=第３阶段（背景变更前）
|文件7=桑松3
|立绘8=愚人节
|文件8=夏尔·亨利·桑松5
|立绘9=愚人节（背景变更后）
|文件9=夏尔·亨利·桑松-愚人节2020
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关「[[夏尔·亨利·桑松/从者任务#强化任务2|强化关卡 桑松 2]]」后强化。<br>''（开放条件：达到灵基再临第4阶段。需通关「[[夏尔·亨利·桑松/从者任务#强化任务1|强化关卡 桑松]]」。开放时间：[[从者强化任务 第6弹]]。）''
{{宝具
|中文名=死亡将为明日的希望
|国服上标=La Mort Espoir
|日文名=死は明日への希望なり
|日服上标=ラモール・エスポワール
|卡色=Buster
|类型=单体
|阶级=A+
|种类=对人宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=800%|数值A2=1000%|数值A3=1100%|数值A4=1150%|数值A5=1200%
|效果B=低概率即死效果<Over Charge时效果提升>
|数值B1=30%|数值B2=42.5%|数值B3=55%|数值B4=67.5%|数值B5=80%
|效果C=防御力下降(3回合)<Over Charge时效果提升>
|数值C1=30%|数值C2=35%|数值C3=40%|数值C4=45%|数值C5=50%
}}
|-|
强化前=
{{宝具
|中文名=死亡将为明日的希望
|国服上标=La Mort Espoir
|日文名=死は明日への希望なり
|日服上标=ラモール・エスポワール
|卡色=Buster
|类型=单体
|阶级=A
|种类=对人宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=600%|数值A2=800%|数值A3=900%|数值A4=950%|数值A5=1000%
