


查看“清少纳言”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"清少纳言","wgTitle":"清少纳言","wgCurRevisionId":279790,"wgRevisionId":0,"wgArticleId":50346,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"清少纳言","wgRelevantArticleId":50346,"wgRequestId":"b688dcc33cdedc7ecd8701dd","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“清少纳言”的源代码 
←清少纳言

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=5
|获取途径=限定
|序号=276
|中文名=清少纳言
|日文名=清少納言
|英文名=Sei Shonagon
|中文战斗名=清少纳言
|日文战斗名=清少納言
|中文卡面名=清少纳言
|日文卡面名=清少納言
|英文卡面名=Sei Shonagon
|声优=Fairouz Ai
|画师=Mika Pikazo
|属性1=混沌
|属性2=善
|性别=女性
|身高=157cm
|体重=46kg
|隐藏属性=人
|职阶=Archer
|筋力=E
|耐久=D
|敏捷=B
|魔力=C
|幸运=A
|宝具=D++
|基础ATK=1888
|基础HP=1901
|满级ATK=12218
|满级HP=12965
|90级ATK=12218
|90级HP=12965
|100级ATK=13374
|100级HP=14204
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.57%
|A卡np率=0.57%
|B卡np率=0.57%
|EX卡np率=0.57%
|宝具np率=0.57%
|受击np率=3%
|Q卡hit数=4
|A卡hit数=3
|B卡hit数=2
|EX卡hit数=5
|宝具卡hit数=4
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=16,33,51
|B卡伤害分布=33,67
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=10,20,30,40
|出星率=8.0%
|即死率=36.0%
|暴击权重=153
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=清少纳言初始
|立绘2=第２阶段
|文件2=清少纳言一破
|立绘3=第３阶段
|文件3=清少纳言三破
|立绘4=第４阶段
|文件4=清少纳言满破
|立绘5=愚人节
|文件5=清少纳言愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{参阅|音乐鉴赏/宝具背景音乐合集#清少纳言|该从者的宝具背景音乐}}
{{宝具
|中文名=枕草子·春曙抄
|国服上标=Emotional Engine Full Drive
|日文名=枕草子・春曙抄
|日服上标=エモーショナルエンジン・フルドライブ
|卡色=Quick
|类型=全体
|阶级=D++
|种类=诗歌宝具
|效果A=付与自身对{{特性|人|〔拥有人之力的敌人〕|特攻=yes}}特攻状态(1回合)<Over Charge时效果提升>
|数值A1=50%|数值A2=62.5%|数值A3=75%|数值A4=87.5%|数值A5=100%
|效果B=付与{{特性|中立|〔中立从者〕|特攻=yes}}特攻状态(1回合)
|数值B1=50%
|效果C=付与〔影从者〕特攻状态(1回合)
|数值C1=50%
|效果D=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值D1=600%|数值D2=800%|数值D3=900%|数值D4=950%|数值D5=1000%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|加攻|歌仙的诗歌 B|歌仙の詩歌 B|8
|己方全体攻击力提升(3回合)
|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|付与每回合获得NP状态(3回合)
|10%|||||||||
|付与每回合HP回复状态(3回合)
|500|550|600|650|700|750|800|850|900|1000
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|回避|逢坂关 A|逢坂の関 A|8
|付与自身回避状态(3次·3回合)
|∅|||||||||
|暴击威力提升(3次·3回合)
|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|绿放|星辰为昴 B|星はすばる B|8
