


查看“贝奥武夫”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"贝奥武夫","wgTitle":"贝奥武夫","wgCurRevisionId":279626,"wgRevisionId":0,"wgArticleId":3528,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"贝奥武夫","wgRelevantArticleId":3528,"wgRequestId":"1ba45fb3735e5448ddc7a726","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“贝奥武夫”的源代码 
←贝奥武夫

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=4
|获取途径=常驻
|序号=89
|中文名=贝奥武夫
|日文名=ベオウルフ
|英文名=Beowulf
|中文战斗名=贝奥武夫
|日文战斗名=ベオウルフ
|中文卡面名=贝奥武夫
|日文卡面名=ベオウルフ
|英文卡面名=Beowulf
|声优=中井和哉
|画师=下越
|属性1=混沌
|属性2=善
|性别=男性
|身高=186cm
|体重=81kg
|隐藏属性=地
|职阶=Berserker
|筋力=A
|耐久=A
|敏捷=C
|魔力=D
|幸运=A
|宝具=A
|基础ATK=1707
|基础HP=1652
|满级ATK=10247
|满级HP=10327
|90级ATK=11323
|90级HP=11420
|100级ATK=12407
|100级HP=12521
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Buster
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.68%
|A卡np率=0.68%
|B卡np率=0.68%
|EX卡np率=0.68%
|宝具np率=0.68%
|受击np率=5%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=1
|EX卡hit数=4
|宝具卡hit数=12
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=100
|EX卡伤害分布=9,18,27,46
|宝具卡伤害分布=13,7,10,5,7,5,7,5,7,5,7,22
|出星率=4.9%
|即死率=58.5%
|暴击权重=10
|特性1=天地从者
|特性2=所爱之人
|特性3=王
|特性4=人科
|人型=是
|被EA特攻=是
|昵称=狼叔，贝爷
|立绘1=第１阶段
|文件1=贝奥武夫1
|立绘2=第２阶段
|文件2=贝奥武夫2
|立绘3=第３阶段
|文件3=贝奥武夫3
|立绘4=第４阶段
|文件4=贝奥武夫4
|立绘5=愚人节
|文件5=贝奥武夫5}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关幕间物语「[[贝奥武夫/从者任务#幕间物语|格伦戴尔之再临]]」后强化。
<br>''（开放条件：通关第四特异点，达到灵基再临第2阶段，达到羁绊Lv.4。开放时间：[[「迦勒底男性精选2016」限时概念礼装赠送活动|『迦勒底男性精选2017』限时概念礼装赠送活动]]。）''
{{宝具
|中文名=源流斗争
|国服上标=Grendel Buster
|日文名=源流闘争
|日服上标=グレンデル・バスター
|卡色=Buster
|类型=单体
|阶级=A+
|种类=对人宝具
|效果A=付与自身必中状态(1回合)
|数值A1=∅
|效果B=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值B1=700%|数值B2=900%|数值B3=1000%|数值B4=1050%|数值B5=1100%
|效果C=暴击发生率下降(3回合)<Over Charge时效果提升>
|数值C1=30%|数值C2=40%|数值C3=45%|数值C4=47.5%|数值C5=50%
}}
|-|
强化前=
{{宝具
|中文名=源流斗争
|国服上标=Grendel Buster
|日文名=源流闘争
|日服上标=グレンデル・バスター
|卡色=Buster
|类型=单体
|阶级=A+
|种类=对人宝具
|效果A=付与自身必中状态(1回合)
|数值A1=∅
|效果B=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值B1=600%|数值B2=800%|数值B3=900%|数值B4=950%|数值B5=1000%
|效果C=暴击发生率下降(3回合)<Over Charge时效果提升>
|数值C1=30%|数值C2=40%|数值C3=45%|数值C4=47.5%|数值C5=50%
}}
</tabber>

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|加攻|狂战士 A|ベルセルク A|7
