


查看“岩窟王”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"岩窟王","wgTitle":"岩窟王","wgCurRevisionId":280447,"wgRevisionId":0,"wgArticleId":919,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"岩窟王","wgRelevantArticleId":919,"wgRequestId":"b5312dc6910e4b360d054be6","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“岩窟王”的源代码 
←岩窟王

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=#12424d
|文字颜色=#F0E9D9
|稀有度=5
|获取途径=限定
|序号=96
|中文名=岩窟王
|日文名=巌窟王
|英文名=Edmond Dantès
|中文战斗名=岩窟王
|日文战斗名=巌窟王
|中文卡面名=岩窟王 爱德蒙·唐泰斯
|日文卡面名=巌窟王 エドモン・ダンテス
|英文卡面名=Edmond Dantès
|声优=岛崎信长
|画师=小松崎类
|属性1=混沌
|属性2=恶
|性别=男性
|身高=185cm
|体重=75kg
|隐藏属性=人
|职阶=Avenger
|筋力=B
|耐久=A+
|敏捷=C
|魔力=B
|幸运=─
|宝具=A
|基础ATK=1953
|基础HP=1785
|满级ATK=12641
|满级HP=12177
|90级ATK=12641
|90级HP=12177
|100级ATK=13838
|100级HP=13340
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.62%
|A卡np率=0.62%
|B卡np率=0.62%
|EX卡np率=0.62%
|宝具np率=0.62%
|受击np率=5%
|Q卡hit数=4
|A卡hit数=2
|B卡hit数=3
|EX卡hit数=5
|宝具卡hit数=8
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=33,67
|B卡伤害分布=16,33,51
|EX卡伤害分布=5,11,5,17,62
|宝具卡伤害分布=3,6,10,13,16,13,10,29
|出星率=5.9%
|即死率=7.0%
|暴击权重=30
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=伯爵，超高校级的伯爵，哈哈队成员
|立绘1=第１阶段
|文件1=爱德蒙灵基再临I
|立绘2=第２阶段
|文件2=爱德蒙灵基再临II
|立绘3=第３阶段
|文件3=爱德蒙灵基再临III
|立绘4=第４阶段
|文件4=爱德蒙灵基再临IV
|立绘5=基督山特选
|文件5=爱德蒙灵衣
|立绘6=愚人节
|文件6=爱德蒙愚人节}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关「[[岩窟王/从者任务#强化任务|强化关卡 岩窟王]]」后强化。
<br>''（开放条件：达到灵基再临第4阶段。开放时间：[[从者强化任务 第9弹～3rd Anniversary～特别篇]]。）''
{{宝具
|中文名=虎啊，煌煌燎燃
|国服上标=Enfer Chateau d'If
|日文名=虎よ、煌々と燃え盛れ
|日服上标=アンフェル・シャトー・ディフ
|卡色=Quick
|类型=全体
|阶级=A+
|种类=对军宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=800%|数值A2=1000%|数值A3=1100%|数值A4=1150%|数值A5=1200%
|效果B=防御力下降(3回合)<Over Charge时效果提升>
|数值B1=20%|数值B2=25%|数值B3=30%|数值B4=35%|数值B5=40%
|效果C=付与诅咒状态(5回合)<Over Charge时效果提升>
|数值C1=500|数值C2=750|数值C3=1000|数值C4=1250|数值C5=1500
|效果D=付与咒厄状态(5回合)<诅咒效果量提升状态>
|数值D1=100%
}}
|-|
强化前=
{{宝具
|中文名=虎啊，煌煌燎燃
|国服上标=Enfer Chateau d'If
|日文名=虎よ、煌々と燃え盛れ
|日服上标=アンフェル・シャトー・ディフ
|卡色=Quick
|类型=全体
|阶级=A
|种类=对军宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
