


查看“盖乌斯·尤利乌斯·恺撒”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"盖乌斯·尤利乌斯·恺撒","wgTitle":"盖乌斯·尤利乌斯·恺撒","wgCurRevisionId":279548,"wgRevisionId":0,"wgArticleId":839,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"盖乌斯·尤利乌斯·恺撒","wgRelevantArticleId":839,"wgRequestId":"86faefd2dd0019cc7ca1c856","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“盖乌斯·尤利乌斯·恺撒”的源代码 
←盖乌斯·尤利乌斯·恺撒

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]



==基础数值==
{{基础数值
|背景颜色=#B02828
|文字颜色=#FFD0D1
|稀有度=3
|获取途径=常驻
|序号=7
|中文名=盖乌斯·尤利乌斯·恺撒
|日文名=ガイウス・ユリウス・カエサル
|英文名=Gaius Julius Caesar
|中文战斗名=恺撒
|日文战斗名=カエサル
|中文卡面名=盖乌斯·尤利乌斯·恺撒
|日文卡面名=ガイウス・ユリウス・カエサル
|英文卡面名=Gaius Julius Caesar
|声优=置鲇龙太郎
|画师=SHIMADORILL
|属性1=中立
|属性2=中庸
|性别=男性
|身高=168cm
|体重=154kg
|隐藏属性=人
|职阶=Saber
|筋力=A
|耐久=B
|敏捷=B
|魔力=D
|幸运=C
|宝具=B+
|基础ATK=1392
|基础HP=1727
|满级ATK=7497
|满级HP=9595
|90级ATK=9261
|90级HP=11868
|100级ATK=10146
|100级HP=13009
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=1.10%
|A卡np率=1.10%
|B卡np率=1.10%
|EX卡np率=1.10%
|宝具np率=1.10%
|受击np率=3%
|Q卡hit数=2
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=10
|Q卡伤害分布=33,67
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=1,3,5,7,9,10,12,14,16,23
|出星率=10.0%
|即死率=31.5%
|暴击权重=99
|特性1=神性
|特性2=罗马
|特性3=骑乘
|特性4=所爱之人
|特性5=王
|特性6=人科
|人型=是
|被EA特攻=是
|昵称=红SABER(胖)、胖尼禄、凯撒
|立绘1=第１阶段
|文件1=恺撒灵基突破1
|立绘2=第２阶段
|文件2=恺撒灵基突破2
|立绘3=第３阶段
|文件3=恺撒灵基突破3
|立绘4=第４阶段
|文件4=恺撒灵基突破4
|立绘5=愚人节
|文件5=恺撒愚人节}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化前=
{{宝具
|中文名=黄之死
|国服上标=Crocea Mors
|日文名=黄の死
|日服上标=クロケア・モース
|卡色=Quick
|类型=单体
|阶级=B+
|种类=对人宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=1200%|数值A2=1600%|数值A3=1800%|数值A4=1900%|数值A5=2000%
|效果B=获得暴击星<Over Charge效果提升>
|数值B1=5|数值B2=10|数值B3=15|数值B4=20|数值B5=25
}}
|-|
强化后=通关「[[盖乌斯·尤利乌斯·恺撒/从者任务#强化任务2|强化关卡 恺撒 2]]」后强化。<br>
''（开放条件：灵基再临第4阶段。开放时间：[[情人节2020 非同寻常的情人节 ～紫式部与派对辣妹5人军团～]]。）''
{{宝具
|中文名=黄之死
|国服上标=Crocea Mors
|日文名=黄の死
|日服上标=クロケア・モース
|卡色=Quick
|类型=单体
|阶级=B++
|种类=对人宝具
|效果A=付与自身HP越低强化成功率越高的状态(1回合)
|数值A1=40%*(1-当前HP/最大HP)
|效果B=(80%概率)高概率提升攻击力(1回合)<最大五次成功付与>
|数值B1=10%
|效果C=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值C1=1600%|数值C2=2000%|数值C3=2200%|数值C4=2300%|数值C5=2400%
|效果D=获得暴击星<Over Charge效果提升>
|数值D1=5|数值D2=10|数值D3=15|数值D4=20|数值D5=25
}}
</tabber>

==技能==
===持有技能===
'''技能1（初期开放）'''
