


查看“杨贵妃”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"杨贵妃","wgTitle":"杨贵妃","wgCurRevisionId":279789,"wgRevisionId":0,"wgArticleId":49472,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"杨贵妃","wgRelevantArticleId":49472,"wgRequestId":"a08093247deefdfe4e144e19","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“杨贵妃”的源代码 
←杨贵妃

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=#363849
|文字颜色=#B2FFFF
|稀有度=5
|获取途径=限定
|序号=275
|中文名=杨贵妃
|日文名=楊貴妃
|英文名=The Imperial Concubine Yang
|中文战斗名=杨贵妃
|日文战斗名=楊貴妃
|中文卡面名=杨贵妃
|日文卡面名=楊貴妃
|英文卡面名=The Imperial Concubine Yang
|声优=佳村遥
|画师=黑星红白
|属性1=混沌
|属性2=善
|性别=女性
|身高=155cm
|体重=45kg
|隐藏属性=人
|职阶=Foreigner
|筋力=D
|耐久=C
|敏捷=B
|魔力=A
|幸运=D
|宝具=B+
|基础ATK=1907
|基础HP=1960
|满级ATK=12342
|满级HP=13365
|90级ATK=12342
|90级HP=13365
|100级ATK=13510
|100级HP=14642
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.51%
|A卡np率=0.51%
|B卡np率=0.51%
|EX卡np率=0.51%
|宝具np率=0.51%
|受击np率=3%
|Q卡hit数=4
|A卡hit数=4
|B卡hit数=3
|EX卡hit数=4
|宝具卡hit数=4
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=10,20,30,40
|B卡伤害分布=16,33,51
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=10,20,30,40
|出星率=15.0%
|即死率=6.0%
|暴击权重=147
|特性1=神性
|特性2=人类的威胁
|特性3=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=杨贵妃初始
|立绘2=第２阶段
|文件2=杨贵妃一破
|立绘3=第３阶段
|文件3=杨贵妃三破
|立绘4=第４阶段
|文件4=杨贵妃满破
|立绘5=愚人节
|文件5=杨贵妃愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{参阅|音乐鉴赏/宝具背景音乐合集#杨贵妃|该从者的宝具背景音乐}}
{{宝具
|中文名=霓裳羽衣 比翼连理
|国服上标=Geishouui Hiyokurenri
|日文名=霓裳羽衣 比翼連理
|日服上标=げいしょううい ひよくれんり
|卡色=Arts
|类型=单体
|阶级=B+
|种类=对人／对国宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升><!--敵単体に超強力な〔やけど〕特攻攻撃<宝具升级效果提升>-->
|数值A1=900%|数值A2=1200%|数值A3=1350%|数值A4=1425%|数值A5=1500%
|效果B=对〔灼伤〕特攻<Over Charge时特攻威力提升><!--<Over Chargeで特攻威力アップ>-->
|数值B1=150%|数值B2=162.5%|数值B3=175%|数值B4=187.5%|数值B5=200%
|效果C=付与灼伤状态<宝具升级效果提升>(3回合)<!--やけど状態を付与<宝具升级效果提升>(3ターン)-->
|数值C1=3000|数值C2=4500|数值C3=5250|数值C4=5625|数值C5=6000
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|无敌|三千宠爱在一身 A|三千寵愛在一身 A|8
|付与自身无敌状态(1回合)<!--自身に無敵状態を付与(1ターン)-->
|∅|||||||||
|付与每回合获得NP的状态(3回合)<!--毎ターンNP獲得状態を付与(3ターン)-->
|10%|||||||||
|获得暴击星<!--スターを獲得-->
|5|6|7|8|9|10|11|12|13|15
