


查看“托马斯·爱迪生”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"托马斯·爱迪生","wgTitle":"托马斯·爱迪生","wgCurRevisionId":280323,"wgRevisionId":0,"wgArticleId":3532,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"托马斯·爱迪生","wgRelevantArticleId":3532,"wgRequestId":"6cb1e47bbbcb12ee49b92b4c","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“托马斯·爱迪生”的源代码 
←托马斯·爱迪生

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=4
|获取途径=剧情
|序号=103
|中文名=托马斯·爱迪生
|日文名=トーマス・エジソン
|英文名=Thomas Edison
|中文战斗名=托马斯·爱迪生
|日文战斗名=トーマス・エジソン
|中文卡面名=托马斯·爱迪生
|日文卡面名=トーマス・エジソン
|英文卡面名=Thomas Edison
|声优=寺岛拓笃
|画师=pako
|属性1=秩序
|属性2=中庸
|性别=男性
|身高=182cm
|体重=88kg
|隐藏属性=人
|职阶=Caster
|筋力=E
|耐久=EX
|敏捷=E
|魔力=EX
|幸运=A
|宝具=EX
|基础ATK=1325
|基础HP=1901
|满级ATK=7952
|满级HP=11882
|90级ATK=8787
|90级HP=13139
|100级ATK=9628
|100级HP=14407
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.51%
|A卡np率=0.51%
|B卡np率=0.51%
|EX卡np率=0.51%
|宝具np率=0.51%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=3
|EX卡hit数=5
|宝具卡hit数=1
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=16,33,51
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=100
|出星率=10.6%
|即死率=60.0%
|暴击权重=51
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=爱迪狮
|立绘1=第１阶段
|文件1=爱迪生初始卡面
|立绘2=第２阶段
|文件2=爱迪生1破卡面
|立绘3=第３阶段
|文件3=爱迪生3破卡面
|立绘4=第４阶段
|文件4=爱迪生满破卡面
|立绘5=愚人节
|文件5=爱迪生愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关「[[托马斯·爱迪生/从者任务#强化任务1|强化关卡 托马斯·爱迪生]]」后强化。<br>''（开放条件：达到灵基再临第4阶段。开放时间：[[从者强化任务 第7弹]]。）''
{{宝具
|中文名=W·F·D
|国服上标=World Faith Domination
|日文名=Ｗ・Ｆ・Ｄ
|日服上标=ワールド・フェイス・ドミネーション
|卡色=Arts
|类型=全体
|阶级=EX
|种类=对民宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=600%|数值A2=750%|数值A3=825%|数值A4=862.5%|数值A5=900%
|效果B=付与宝具封印状态(1回合)
|数值B1=∅
|效果C=付与技能封印状态(1回合)
|数值C1=∅
|效果D=暴击发生率下降(3回合)<Over Charge时效果提升>
|数值D1=10%|数值D2=20%|数值D3=30%|数值D4=40%|数值D5=50%
|效果E=攻击力下降(3回合)<Over Charge时效果提升>
|数值E1=10%|数值E2=20%|数值E3=30%|数值E4=40%|数值E5=50%
}}
|-|
强化前={{宝具
|中文名=W·F·D
|国服上标=World Faith Domination
|日文名=Ｗ・Ｆ・Ｄ
|日服上标=ワールド・フェイス・ドミネーション
|卡色=Arts
|类型=全体
|阶级=EX
|种类=对民宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=450%|数值A2=600%|数值A3=675%|数值A4=712.5%|数值A5=750%
|效果B=付与宝具封印状态(1回合)
|数值B1=∅
|效果C=付与技能封印状态(1回合)
|数值C1=∅
|效果D=暴击发生率下降(3回合)<Over Charge时效果提升>
