


查看“秦良玉”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"秦良玉","wgTitle":"秦良玉","wgCurRevisionId":279754,"wgRevisionId":0,"wgArticleId":30604,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"秦良玉","wgRelevantArticleId":30604,"wgRequestId":"13da120c3cfb7d0689407c02","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“秦良玉”的源代码 
←秦良玉

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}

==基础数值==
{{基础数值
|文字颜色=RGBA(98,114,121,1)
|背景颜色=#F1F7F4
|稀有度=4
|获取途径=常驻
|序号=228
|中文名=秦良玉
|日文名=秦良玉
|英文名=Qin Liangyu
|中文战斗名=秦良玉
|日文战斗名=秦良玉
|中文卡面名=秦良玉
|日文卡面名=秦良玉
|英文卡面名=Qin Liangyu
|声优=下屋则子
|画师=SHIMADORILL
|属性1=秩序
|属性2=善
|性别=女性
|身高=166cm
|体重=46kg
|隐藏属性=人
|职阶=Lancer
|筋力=C
|耐久=B
|敏捷=A
|魔力=D
|幸运=A
|宝具=B
|基础ATK=1382
|基础HP=2142
|满级ATK=8295
|满级HP=13387
|90级ATK=9166
|90级HP=14803
|100级ATK=10043
|100级HP=16231
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.79%
|A卡np率=0.79%
|B卡np率=0.79%
|EX卡np率=0.79%
|宝具np率=0.79%
|受击np率=4%
|Q卡hit数=4
|A卡hit数=2
|B卡hit数=3
|EX卡hit数=4
|宝具卡hit数=—
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=33,67
|B卡伤害分布=16,33,51
|EX卡伤害分布=10,20,30,40
|出星率=12.1%
|即死率=36.0%
|暴击权重=91
|特性1=所爱之人
|特性2=人科
|人型=是
|被EA特攻=是
|立绘1=第１阶段
|文件1=秦良玉初始卡面
|立绘2=第２阶段
|文件2=秦良玉一破卡面
|立绘3=第３阶段
|文件3=秦良玉三破卡面
|立绘4=第４阶段
|文件4=秦良玉满破卡面
|立绘5=愚人节
|文件5=秦良玉愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=崇祯帝四诗歌
|国服上标=无欲而忠义之歌
|日文名=崇禎帝四詩歌
|日服上标=むよくにしてちゅうぎのうた
|卡色=Arts
|类型=辅助
|阶级=B
|种类=对人宝具(自身)
|效果A=付与自身「普通攻击时敌方单体防御力下降(3回合)的状态」(3次·5回合)
|数值A1=10%
|对象B=自身
|效果B=付与「暴击攻击时解除敌方单体强化状态的状态」(3次·5回合)
|数值B1=∅
|对象C=自身
|效果C=付与「被伤害时敌方单体暴击威力下降(3回合)的状态」(3次·5回合)
|数值C1=10%
|对象D=自身
|效果D=付与「被暴击伤害时己方全体HP回复的状态」(3次·5回合)<Over Charge时效果提升，HP为0的对象不可回复>
|数值D1=2000|数值D2=2500|数值D3=3000|数值D4=3500|数值D5=4000
|效果E=攻击力大幅提升(3回合)<宝具升级效果提升>
|数值E1=30%|数值E2=40%|数值E3=45%|数值E4=47.5%|数值E5=50%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|蓝绿放|白杆枪 B|白杆槍 B|7
|自身的Quick指令卡性能提升(3回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|Arts指令卡性能提升(3回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|暴击威力提升(3回合)|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|集星|忠士之相 B|忠士の相 B|7
