


查看“塞弥拉弥斯”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"塞弥拉弥斯","wgTitle":"塞弥拉弥斯","wgCurRevisionId":279868,"wgRevisionId":0,"wgArticleId":3458,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"塞弥拉弥斯","wgRelevantArticleId":3458,"wgRequestId":"4c4ee2bd1a59fdb9da4a5ad8","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“塞弥拉弥斯”的源代码 
←塞弥拉弥斯

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=#585653
|文字颜色=#F2DBA5
|稀有度=5
|获取途径=限定
|序号=199
|中文名=塞弥拉弥斯
|日文名=セミラミス
|英文名=Semiramis
|中文战斗名=塞弥拉弥斯
|日文战斗名=セミラミス
|中文卡面名=塞弥拉弥斯
|日文卡面名=セミラミス
|英文卡面名=Semiramis
|声优=真堂圭
|画师=近卫乙嗣
|属性1=秩序
|属性2=恶
|性别=女性
|身高=169cm
|体重=51kg
|隐藏属性=地
|职阶=Assassin
|筋力=E
|耐久=D
|敏捷=D
|魔力=A
|幸运=A
|宝具=B
|基础ATK=1747
|基础HP=1945
|满级ATK=11309
|满级HP=13266
|90级ATK=11309
|90级HP=13266
|100级ATK=12379
|100级HP=14533
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.39%
|A卡np率=0.39%
|B卡np率=0.39%
|EX卡np率=0.39%
|宝具np率=0.39%
|受击np率=4%
|Q卡hit数=4
|A卡hit数=4
|B卡hit数=4
|EX卡hit数=5
|宝具卡hit数=5
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=10,20,30,40
|B卡伤害分布=10,20,30,40
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=6,13,20,26,35
|出星率=24.7%
|即死率=33.0%
|暴击权重=102
|特性1=神性
|特性2=天地从者
|特性3=王
|特性4=人科
|人型=是
|被EA特攻=是
|昵称=女帝
|立绘1=第１阶段
|文件1=塞弥拉弥斯立绘1
|立绘2=第２阶段
|文件2=塞弥拉弥斯立绘2
|立绘3=第３阶段
|文件3=塞弥拉弥斯立绘3
|立绘4=第４阶段
|文件4=塞弥拉弥斯立绘4
|立绘5=愚人节
|文件5=塞弥拉弥斯立绘f}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|塞弥拉弥斯的宝具动画}}
<tabber>
强化后=通关「[[塞弥拉弥斯/从者任务#强化任务|强化关卡 塞弥拉弥斯]]」后强化。
<br>''（开放条件：达到灵基再临第4阶段。开放时间：[[从者强化任务 第10弹]]。）''
{{宝具
|中文名=虚荣的空中庭园
|国服上标=Hanging Gardens of Babylon
|日文名=虚栄の空中庭園
|日服上标=ハンギングガーデンズ・オブ・バビロン
|卡色=Buster
|类型=全体
|阶级=EX
|种类=对界宝具
|效果A=自身宝具威力提升(1回合)<Over Charge效果提升>
|数值A1=10%|数值A2=20%|数值A3=30%|数值A4=40%|数值A5=50%
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值B1=400%|数值B2=500%|数值B3=550%|数值B4=575%|数值B5=600%
|效果C=己方全体防御力提升(3回合)
|数值C1=20%
|效果D=强化解除耐性提升(1回合)
|数值D1=100%
}}
|-|
强化前=
{{宝具
|中文名=虚荣的空中庭园
|国服上标=Hanging Gardens of Babylon
|日文名=虚栄の空中庭園
|日服上标=ハンギングガーデンズ・オブ・バビロン
|卡色=Buster
|类型=全体
|阶级=EX
|种类=对界宝具
|效果A=自身宝具威力提升(1回合)<Over Charge效果提升>
|数值A1=10%|数值A2=20%|数值A3=30%|数值A4=40%|数值A5=50%
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值B1=300%|数值B2=400%|数值B3=450%|数值B4=475%|数值B5=500%
|效果C=己方全体防御力提升(3回合)
|数值C1=20%
}}
