


查看“威廉·退尔”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"威廉·退尔","wgTitle":"威廉·退尔","wgCurRevisionId":279762,"wgRevisionId":0,"wgArticleId":41767,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"威廉·退尔","wgRelevantArticleId":41767,"wgRequestId":"4b7e1e10a984d96e6a688105","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“威廉·退尔”的源代码 
←威廉·退尔

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=3
|获取途径=常驻
|序号=246
|中文名=威廉·退尔
|日文名=ウィリアム・テル
|英文名=William Tell
|中文战斗名=
|日文战斗名=ウィリアム・テル
|中文卡面名=威廉·退尔
|日文卡面名=ウィリアム・テル
|英文卡面名=
|声优=藤井隼
|画师=高桥庆太郎
|属性1=秩序
|属性2=善
|性别=男性
|身高=175cm
|体重=69kg
|隐藏属性=人
|职阶=Archer
|筋力=B
|耐久=B
|敏捷=B
|魔力=E
|幸运=C
|宝具=B
|基础ATK=1371
|基础HP=1675
|满级ATK=7384
|满级HP=9310
|90级ATK=9121
|90级HP=11516
|100级ATK=9993
|100级HP=12623
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.66%
|A卡np率=0.66%
|B卡np率=0.66%
|EX卡np率=0.66%
|宝具np率=0.66%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=3
|EX卡hit数=5
|宝具卡hit数=3
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=16,33,51
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=16,33,51
|出星率=8.0%
|即死率=45.0%
|暴击权重=148
|特性1=所爱之人
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=威廉·退尔初始
|立绘2=第２阶段
|文件2=威廉·退尔一破
|立绘3=第３阶段
|文件3=威廉·退尔三破
|立绘4=第４阶段
|文件4=威廉·退尔满破
|立绘5=愚人节
|文件5=威廉·退尔愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=已发的自信首箭
|国服上标=Apfel Schießen
|日文名=放たれし信力の一矢
|日服上标=アプフェル・シーセン
|卡色=Arts
|类型=单体
|阶级=C
|种类=对人宝具
|效果A=付与自身必中状态(1回合)
|数值A1=∅
|效果B=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值B1=900%|数值B2=1200%|数值B3=1350%|数值B4=1425%|数值B5=1500%
|效果C=对〔回避状态(不可解除的除外)〕特攻<Over Charge时特攻威力提升>
|数值C1=200%|数值C2=212.5%|数值C3=225%|数值C4=237.5%|数值C5=250%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|封印|乌里的猎人 B|ウーリの狩人 B|8
|一定概率付与敌方单体技能封印状态(1回合)|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
|大量获得暴击星|10|12|14|16|18|20|22|24|26|30
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|蓝放|坚韧的耐力 C|不動の忍耐 C|8
|自身的Arts指令卡性能提升(3回合)|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
|付与弱化无效状态(3回合)|∅|||||||||
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|集星|瞄准 EX|エイミング EX|7
|自身的暴击星集中度提升(1回合)|600%|640%|680%|720%|760%|800%|840%|880%|920%|1000%
|暴击威力提升(1回合)|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
}}

===职阶技能===
