


查看“克娄巴特拉”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"克娄巴特拉","wgTitle":"克娄巴特拉","wgCurRevisionId":279674,"wgRevisionId":0,"wgArticleId":3554,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"克娄巴特拉","wgRelevantArticleId":3554,"wgRequestId":"00a5bb0a6a0235516eb1fc93","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“克娄巴特拉”的源代码 
←克娄巴特拉

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}

==基础数值==
{{基础数值
|稀有度=5
|获取途径=限定
|序号=139
|中文名=克娄巴特拉
|日文名=クレオパトラ
|英文名=Cleopatra
|中文战斗名=克娄巴特拉
|日文战斗名=クレオパトラ
|中文卡面名=克娄巴特拉
|日文卡面名=クレオパトラ
|英文卡面名=Cleopatra
|声优=钉宫理惠
|画师=小松崎类
|属性1=秩序
|属性2=中庸
|性别=女性
|身高=171cm
|体重=58kg
|隐藏属性=人
|职阶=Assassin
|筋力=B
|耐久=C
|敏捷=A
|魔力=D
|幸运=D
|宝具=A
|基础ATK=1713
|基础HP=1965
|满级ATK=11088
|满级HP=13402
|90级ATK=11088
|90级HP=13402
|100级ATK=12138
|100级HP=14682
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=1.06%
|A卡np率=1.06%
|B卡np率=1.06%
|EX卡np率=1.06%
|宝具np率=1.06%
|受击np率=4%
|Q卡hit数=4
|A卡hit数=2
|B卡hit数=3
|EX卡hit数=6
|宝具卡hit数=5
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=33,67
|B卡伤害分布=16,33,51
|EX卡伤害分布=4,9,14,19,23,31
|宝具卡伤害分布=6,13,20,26,35
|出星率=25.5%
|即死率=49.5%
|暴击权重=98
|特性1=神性
|特性2=王
|特性3=人科
|人型=是
|被EA特攻=是
|昵称=艳后，超高校级的艳后
|立绘1=第１阶段
|文件1=克娄巴特拉1
|立绘2=第２阶段
|文件2=克娄巴特拉2
|立绘3=第３阶段
|文件3=克娄巴特拉3
|立绘4=第４阶段
|文件4=克娄巴特拉4
|立绘5=愚人节
|文件5=克娄巴特拉5}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=
通关幕间物语「[[克娄巴特拉/从者任务#幕间物语2|心之所在]]」后强化。''<br>（开放条件：通关终局特异点，达到灵基再临第4阶段，达到羁绊Lv.5。需通关幕间物语「[[克娄巴特拉/从者任务#幕间物语1|美之所在]]」。开放时间：[[幕间物语活动 第7弹]]。）''
{{宝具
|中文名=终结破晓之蛇啊，降临此处
|国服上标=Uraeus Astrape
|日文名=暁の時を終える蛇よ、此処に
|日服上标=ウラエウス・アストラペ
|卡色=Buster
|类型=全体
|阶级=A
|种类=对军宝具
|效果A=自身Buster指令卡性能提升(1回合)<Over Charge时效果提升>
|数值A1=30%|数值A2=40%|数值A3=50%|数值A4=60%|数值A5=70%
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值B1=400%|数值B2=500%|数值B3=550%|数值B4=575%|数值B5=600%
|效果C=付与敌方全体强化无效状态(1次·3回合)
|数值C1=∅
|效果D=自身HP减少1000【负面效果】
|数值D1=∅
}}
|-|
强化前=
{{宝具
|中文名=终结破晓之蛇啊，降临此处
|国服上标=Uraeus Astrape
|日文名=暁の時を終える蛇よ、此処に
|日服上标=ウラエウス・アストラペ
|卡色=Buster
|类型=全体
|阶级=A
|种类=对军宝具
|效果A=自身Buster指令卡性能提升(1回合)<Over Charge时效果提升>
|数值A1=30%|数值A2=40%|数值A3=50%|数值A4=60%|数值A5=70%
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
