


查看“阿斯忒里俄斯”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"阿斯忒里俄斯","wgTitle":"阿斯忒里俄斯","wgCurRevisionId":280328,"wgRevisionId":0,"wgArticleId":3501,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"阿斯忒里俄斯","wgRelevantArticleId":3501,"wgRequestId":"53f75383dcbcd5413c3788ec","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“阿斯忒里俄斯”的源代码 
←阿斯忒里俄斯

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=1
|获取途径=友情点召唤
|序号=53
|中文名=阿斯忒里俄斯
|日文名=アステリオス
|英文名=Asterios
|中文战斗名=阿斯忒里俄斯
|日文战斗名=アステリオス
|中文卡面名=阿斯忒里俄斯
|日文卡面名=アステリオス
|英文卡面名=Asterios
|声优=鸟海浩辅
|画师=SHIMADORILL
|属性1=混沌
|属性2=恶
|性别=男性
|身高=298cm
|体重=150kg
|隐藏属性=地
|职阶=Berserker
|筋力=A++
|耐久=A++
|敏捷=C
|魔力=D
|幸运=E
|宝具=A
|基础ATK=1097
|基础HP=1320
|满级ATK=6037
|满级HP=6604
|90级ATK=8546
|90级HP=9288
|100级ATK=9381
|100级HP=10181
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Buster
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.68%
|A卡np率=0.68%
|B卡np率=0.68%
|EX卡np率=0.68%
|宝具np率=0.68%
|受击np率=5%
|Q卡hit数=2
|A卡hit数=3
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=—
|Q卡伤害分布=33,67
|A卡伤害分布=16,33,51
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=
|出星率=4.9%
|即死率=58.5%
|暴击权重=9
|特性1=天地从者
|特性2=希腊神话男性
|特性3=魔兽型
|人型=是
|被EA特攻=是
|昵称=小牛
|立绘1=第１阶段
|文件1=阿斯忒里俄斯1
|立绘2=第２阶段
|文件2=阿斯忒里俄斯2
|立绘3=第３阶段
|文件3=阿斯忒里俄斯3
|立绘4=第４阶段
|文件4=阿斯忒里俄斯4
|立绘5=第１阶段（背景变更前）
|文件5=小牛1
|立绘6=第２阶段（背景变更前）
|文件6=小牛2
|立绘7=第３阶段（背景变更前）
|文件7=小牛3
|立绘8=愚人节
|文件8=阿斯忒里俄斯5
|立绘9=愚人节（背景变更后）
|文件9=阿斯忒里俄斯-愚人节2020
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=
通关幕间物语「[[阿斯忒里俄斯/从者任务#幕间物语|执子之手]]」后强化。
<br>''（开放条件：通关第三特异点，达到灵基再临第1阶段，达到羁绊Lv.3。开放时间：[[第三特异点 封锁终局四海 俄刻阿诺斯|第三特异点]]公开。）''
{{宝具
|中文名=万古不变的迷宫
|国服上标=Chaos Labyrinthos
|日文名=万古不易の迷宮
|日服上标=ケイオス・ラビュリントス
|卡色=Arts
|类型=辅助
|阶级=EX
|种类=迷宫宝具
|效果A=敌方全体的攻击力下降(6回合)<宝具升级效果提升>
|数值A1=10%|数值A2=15%|数值A3=17.5%|数值A4=18.8%|数值A5=20%
|效果B=防御力下降(6回合)<Over Charge时效果提升>
|数值B1=10%|数值B2=15%|数值B3=20%|数值B4=25%|数值B5=30%
|效果C=攻击力大幅下降(1回合)
|数值C1=40%
|效果D=防御力大幅下降(1回合)
|数值D1=40%
}}
|-|
强化前=
{{宝具
|中文名=万古不变的迷宫
|国服上标=Chaos Labyrinthos
|日文名=万古不易の迷宮
|日服上标=ケイオス・ラビュリントス
|卡色=Arts
|类型=辅助
|阶级=EX
|种类=迷宫宝具
|效果A=敌方全体的攻击力下降(6回合)<宝具升级效果提升>
|数值A1=10%|数值A2=15%|数值A3=17.5%|数值A4=18.8%|数值A5=20%
