


查看“赤兔马”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"赤兔马","wgTitle":"赤兔马","wgCurRevisionId":279919,"wgRevisionId":0,"wgArticleId":30618,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"赤兔马","wgRelevantArticleId":30618,"wgRequestId":"01be84cd91dc920b6c053449","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“赤兔马”的源代码 
←赤兔马

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}

==基础数值==
{{基础数值
|背景颜色=#A1310F
|文字颜色=#FFD585
|稀有度=3
|获取途径=剧情
|序号=231
|中文名=赤兔马
|日文名=赤兎馬
|英文名=Red Hare
|中文战斗名=赤兔马
|日文战斗名=赤兎馬
|中文卡面名=赤兔马
|日文卡面名=赤兔馬
|英文卡面名=Red Hare
|声优=绿川光
|画师=绿川美帆
|属性1=中立
|属性2=中庸
|性别=男性
|身高=250cm
|体重=400kg以上
|隐藏属性=地
|职阶=Rider
|筋力=B
|耐久=EX
|敏捷=B+
|魔力=C
|幸运=C
|宝具=B
|基础ATK=1194
|基础HP=1886
|满级ATK=6434
|满级HP=10483
|90级ATK=7948
|90级HP=12967
|100级ATK=8708
|100级HP=14214
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.57%
|A卡np率=0.57%
|B卡np率=0.57%
|EX卡np率=0.57%
|宝具np率=0.57%
|受击np率=3%
|Q卡hit数=4
|A卡hit数=3
|B卡hit数=1
|EX卡hit数=5
|宝具卡hit数=4
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=16,33,51
|B卡伤害分布=100
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=10,20,30,40
|出星率=9.0%
|即死率=40.0%
|暴击权重=198
|特性1=骑乘
|特性2=所爱之人
|特性3=猛兽
|特性4=天地从者
|特性5=魔兽型
|人型=是
|被EA特攻=是
|立绘1=第１阶段
|文件1=赤兔马_初始
|立绘2=第２阶段
|文件2=赤兔马_一破
|立绘3=第３阶段
|文件3=赤兔马_三破
|立绘4=第４阶段
|文件4=赤兔马_满破
|立绘5=愚人节
|文件5=赤兔马愚人节卡面
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=伪·军神五兵
|国服上标=Imitation God Force
|日文名=偽·軍神五兵
|日服上标=イミテーション・ゴッド・フォース
|卡色=Quick
|类型=全体
|阶级=A
|种类=对人·对军宝具
|效果A=对敌方全体发动强大的无视防御力攻击<宝具升级效果提升>
|数值A1=600%|数值A2=800%|数值A3=900%|数值A4=950%|数值A5=1000%
|效果B=概率付与技能封印状态(1回合)<Over Charge时效果提升>
|数值B1=60%|数值B2=70%|数值B3=80%|数值B4=90%|数值B5=100%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|绿放|千里疾走（马） EX|千里疾走（馬） EX|7
|自身的Quick指令卡性能提升(3次·5回合)|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
|暴击星掉落率提升(3次·5回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|回避|百般武艺（马） A|武芸百般（馬） A|7
|一定概率付与自身各种随机效果|60%|62%|64%|66%|68%|70%|72%|74%|76%|80%
|一定概率暴击星集中度提升(1回合)|300%|330%|360%|390%|420%|450%|480%|510%|540%|600%
|一定概率付与无敌贯通状态(1回合)|∅|||||||||
|付与回避状态(1回合)|∅|||||||||
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|暴击威力提升|战斗机动（马） B|戦闘機動（馬） B|7
