


查看“宝藏院胤舜”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"宝藏院胤舜","wgTitle":"宝藏院胤舜","wgCurRevisionId":279711,"wgRevisionId":0,"wgArticleId":3589,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"宝藏院胤舜","wgRelevantArticleId":3589,"wgRequestId":"842e8a042b6baebf79f96090","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“宝藏院胤舜”的源代码 
←宝藏院胤舜

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}
{{review|user=vk950313|time=2018.6.22}}

==基础数值==
{{基础数值
|稀有度=3
|获取途径=常驻
|序号=186
|中文名=宝藏院胤舜
|日文名=宝蔵院胤舜
|英文名=Houzouin Inshun
|中文战斗名=宝藏院胤舜
|日文战斗名=宝蔵院胤舜
|中文卡面名=宝藏院胤舜
|日文卡面名=宝蔵院胤舜
|英文卡面名=Houzouin Inshun
|声优=浪川大辅
|画师=MATSURYU
|属性1=中立
|属性2=中庸
|性别=男性
|身高=177cm
|体重=79kg
|隐藏属性=人
|职阶=Lancer
|筋力=C
|耐久=D
|敏捷=A
|魔力=D
|幸运=B
|宝具=C
|基础ATK=1261
|基础HP=1799
|满级ATK=6791
|满级HP=9996
|90级ATK=8389
|90级HP=12364
|100级ATK=9191
|100级HP=13553
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Quick
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=1.06%
|A卡np率=1.06%
|B卡np率=1.06%
|EX卡np率=1.06%
|宝具np率=1.06%
|受击np率=4%
|Q卡hit数=3
|A卡hit数=2
|B卡hit数=2
|EX卡hit数=4
|宝具卡hit数=—
|Q卡伤害分布=16,33,51
|A卡伤害分布=33,67
|B卡伤害分布=33,67
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=
|出星率=12.2%
|即死率=36.0%
|暴击权重=90
|特性1=所爱之人
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=和尚，武僧，fgo玩家线下聚会
|立绘1=第１阶段
|文件1=宝藏院胤舜1
|立绘2=第２阶段
|文件2=宝藏院胤舜2
|立绘3=第３阶段
|文件3=宝藏院胤舜3
|立绘4=第４阶段
|文件4=宝藏院胤舜4
|立绘5=愚人节
|文件5=宝藏院胤舜5}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=胧里月十一式
|国服上标=Oborourazuki Juichishiki
|日文名=朧裏月十一式
|日服上标=おぼろうらづきじゅういちしき
|卡色=Arts
|类型=辅助
|阶级=C
|种类=对人宝具
|效果A=自身攻击力提升(3回合)<宝具升级效果提升>
|数值A1=30%|数值A2=40%|数值A3=45%|数值A4=47.5%|数值A5=50%
|效果B=暴击星掉落率大幅提升(3回合)<Over Charge时效果提升>
|数值B1=100%|数值B2=125%|数值B3=150%|数值B4=175%|数值B5=200%
|效果C=暴击威力大幅提升(3回合)
|数值C1=100%
|效果D=付与自身即死无效状态(1回合)
|数值D1=∅
|效果E=付与自身回避状态(1次)
|数值E1=∅
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|必中|宗和的心得 B|宗和の心得 B|7
|付与自身必中状态(3回合)|∅|||||||||
|暴击星掉落率提升(3回合)|10%|12%|14%|16%|18%|20%|22%|24%|26%|30%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|绿放|武之求道 B|武の求道 B|7
|自身的Quick指令卡性能提升(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
|精神异常耐性大幅提升(3回合)|100%|||||||||
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|封印|先之先 B+|先の先 B+|8
|付与敌方单体宝具封印状态(1回合)|∅|||||||||
|防御力下降(3回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
}}

===职阶技能===
