


查看“凯妮斯”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"凯妮斯","wgTitle":"凯妮斯","wgCurRevisionId":279881,"wgRevisionId":0,"wgArticleId":49251,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"凯妮斯","wgRelevantArticleId":49251,"wgRequestId":"20708cc84f32d269a1e4632d","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“凯妮斯”的源代码 
←凯妮斯

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=4
|获取途径=剧情
|序号=279
|中文名=凯妮斯
|日文名=カイニス
|英文名=Caenis
|中文战斗名=凯妮斯
|日文战斗名=カイニス
|中文卡面名=凯妮斯
|日文卡面名=カイニス
|英文卡面名=Caenis
|声优=小松未可子
|画师=Azusa
|属性1=中立
|属性2=恶
|性别=其他
|身高=174cm
|体重=59kg
|隐藏属性=地
|职阶=Lancer
|筋力=A
|耐久=B+
|敏捷=A
|魔力=D
|幸运=B
|宝具=C
|基础ATK=1649
|基础HP=1845
|满级ATK=9896
|满级HP=11532
|90级ATK=10935
|90级HP=12752
|100级ATK=11982
|100级HP=13982
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.86%
|A卡np率=0.86%
|B卡np率=0.86%
|EX卡np率=0.86%
|宝具np率=0.86%
|受击np率=4%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=3
|EX卡hit数=5
|宝具卡hit数=3
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=16,33,51
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=16,33,51
|出星率=12.2%
|即死率=36.0%
|暴击权重=90
|特性1=神性
|特性2=天地从者
|特性3=所爱之人
|特性4=王
|特性5=阿尔戈号的相关者
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=凯妮斯初始
|立绘2=第２阶段
|文件2=凯妮斯一破
|立绘3=第３阶段
|文件3=凯妮斯三破
|立绘4=第４阶段
|文件4=凯妮斯满破
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=飞翔吧，吾之金色大翼
|国服上标=Lapithai Caeneus
|日文名=飛翔せよ、わが金色の大翼
|日服上标=ラピタイ・カイネウス
|卡色=Buster
|类型=全体
|阶级=A
|种类=对军宝具
|效果A=自身的宝具威力提升(3回合)<Over Charge时效果提升><!--自身の宝具威力をアップ(3ターン)<Over Chargeで効果アップ>-->
|数值A1=10%|数值A2=15%|数值A3=20%|数值A4=25%|数值A5=30%
|效果B=暴击威力提升(3回合)<!--クリティカル威力をアップ(3ターン)-->
|数值B1=50%
|效果C=对敌方全体发动强大的攻击<宝具升级效果提升><!--敵全体に強力な攻撃<宝具升级效果提升>-->
|数值C1=300%|数值C2=400%|数值C3=450%|数值C4=475%|数值C5=500%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|加攻|<!--译名-->怪力 B+|怪力 B+|7
|自身的攻击力提升(2回合)<!--自身の攻撃力をアップ(2ターン)-->
|20%|22%|24%|26%|28%|30%|32%|34%|36%|40%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|攻击附加强化|<!--译名-->掠夺之矛 B|略奪の鉾 B|7
|付与自身「通常攻击时造成伤害前自身的通常攻击的攻击力提升(1回合)<!--自身に「通常攻撃時のダメージ前に自身の通常攻撃の攻撃力をアップ(1ターン)-->
|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
|敌方单体攻击力下降(1回合)的状态」(3次・3回合)<!--敵単体の攻撃力をダウン(1ターン)する状態」を付与(3回・3ターン)-->
|10%|||||||||
}}
