


查看“土方岁三”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"土方岁三","wgTitle":"土方岁三","wgCurRevisionId":279872,"wgRevisionId":0,"wgArticleId":3567,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"土方岁三","wgRelevantArticleId":3567,"wgRequestId":"36e30e8f9596f8aeead69ec9","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“土方岁三”的源代码 
←土方岁三

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=rgb(20,135,150)
|文字颜色=rgba(255,255,255,0.8)
|稀有度=5
|获取途径=限定
|序号=161
|中文名=土方岁三
|日文名=土方歳三
|英文名=Hijikata Toshizo 
|中文战斗名=土方岁三
|日文战斗名=土方歳三
|中文卡面名=土方岁三
|日文卡面名=土方歳三
|英文卡面名=Hijikata Toshizo
|声优=星野贵纪
|画师=余湖裕辉
|属性1=秩序
|属性2=恶
|性别=男性
|身高=187cm
|体重=75kg
|隐藏属性=人
|职阶=Berserker
|筋力=C
|耐久=C
|敏捷=C
|魔力=E
|幸运=D
|宝具=C+
|基础ATK=1868
|基础HP=1764
|满级ATK=12089
|满级HP=12028
|90级ATK=12089
|90级HP=12028
|100级ATK=13233
|100级HP=13177
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=1.08%
|A卡np率=1.08%
|B卡np率=1.08%
|EX卡np率=1.08%
|宝具np率=1.08%
|受击np率=5%
|Q卡hit数=3
|A卡hit数=2
|B卡hit数=2
|EX卡hit数=3
|宝具卡hit数=5
|Q卡伤害分布=16,33,51
|A卡伤害分布=33,67
|B卡伤害分布=33,67
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=6,13,20,26,35
|出星率=4.9%
|即死率=65.0%
|暴击权重=9
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=副长
|立绘1=第１阶段
|文件1=土方初始状态
|立绘2=第２阶段
|文件2=土方灵基再临I
|立绘3=第３阶段
|文件3=土方灵基再临Ⅲ
|立绘4=第４阶段
|文件4=土方灵基再临Ⅳ
|立绘5=愚人节
|文件5=土方愚人节}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关幕间物语「[[土方岁三/从者任务#幕间物语|那个人的故事]]」后强化。''<br>（开放条件：通关特异点F，达到灵基再临第3阶段，达到羁绊Lv.3。开放时间：[[幕间物语活动 第8弹]]。）''
{{宝具
|中文名=不灭之诚
|国服上标=新选组
|日文名=不滅の誠
|日服上标=しんせんぐみ
|卡色=Buster
|类型=单体
|阶级=C++
|种类=对人宝具
|效果A=对敌方单体发动超强大攻击<宝具升级效果提升>
|数值A1=800%|数值A2=1000%|数值A3=1100%|数值A4=1150%|数值A5=1200%
|效果B=自身HP越少威力越高<Over Charge时威力提升>
|对象B=敌方单体
|数值B1=800%|数值B2=900%|数值B3=1000%|数值B4=1100%|数值B5=1200%
}}
|-|
强化前=
{{宝具
|中文名=不灭之诚
|国服上标=新选组
|日文名=不滅の誠
|日服上标=しんせんぐみ
|卡色=Buster
|类型=单体
|阶级=C+
|种类=对人宝具
|效果A=对敌方单体发动超强大攻击<宝具升级效果提升>
|数值A1=600%|数值A2=800%|数值A3=900%|数值A4=950%|数值A5=1000%
|效果B=自身HP越少威力越高<Over Charge时威力提升>
|对象B=敌方单体
|数值B1=600%|数值B2=700%|数值B3=800%|数值B4=900%|数值B5=1000%
}}
</tabber>
注：总倍率=宝具倍率+OC倍率*（1-现在HP/最大HP）

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|红放|战场之鬼 B|戦場の鬼 B|7
