


查看“咒腕哈桑”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"咒腕哈桑","wgTitle":"咒腕哈桑","wgCurRevisionId":279582,"wgRevisionId":0,"wgArticleId":3491,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"咒腕哈桑","wgRelevantArticleId":3491,"wgRequestId":"c28791d3b68090ec5289a7c3","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“咒腕哈桑”的源代码 
←咒腕哈桑

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=2
|获取途径=友情点召唤
|序号=40
|中文名=咒腕哈桑
|日文名=呪腕のハサン
|英文名=Hassan of the Cursed Arm
|中文战斗名=哈桑
|日文战斗名=ハサン
|中文卡面名=咒腕哈桑
|日文卡面名=呪腕のハサン
|英文卡面名=Hassan of the Cursed Arm
|声优=稻田彻
|画师=TASKOHNA
|属性1=秩序
|属性2=恶
|性别=男性
|身高=215cm
|体重=62kg
|隐藏属性=人
|职阶=Assassin
|筋力=B
|耐久=C
|敏捷=A
|魔力=C
|幸运=E
|宝具=C
|基础ATK=1114
|基础HP=1429
|满级ATK=6280
|满级HP=7594
|90级ATK=8294
|90级HP=9998
|100级ATK=9100
|100级HP=10960
|第一张卡=Quick
|第二张卡=Quick
|第三张卡=Quick
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=1.07%
|A卡np率=1.07%
|B卡np率=1.07%
|EX卡np率=1.07%
|宝具np率=1.07%
|受击np率=4%
|Q卡hit数=3
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=1
|Q卡伤害分布=16,33,51
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=100
|出星率=25.2%
|即死率=44.0%
|暴击权重=97
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=咒腕哈桑1
|立绘2=第２阶段
|文件2=咒腕哈桑2
|立绘3=第３阶段
|文件3=咒腕哈桑3
|立绘4=第４阶段
|文件4=咒腕哈桑4
|立绘5=第１阶段（背景变更前）
|文件5=咒腕1
|立绘6=第２阶段（背景变更前）
|文件6=咒腕2
|立绘7=第３阶段（背景变更前）
|文件7=咒腕3
|立绘8=愚人节
|文件8=咒腕哈桑5
|立绘9=愚人节（背景变更后）
|文件9=咒腕哈桑-愚人节2020
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=妄想心音
|国服上标=Zabaniya
|日文名=妄想心音
|日服上标=ザバーニーヤ
|卡色=Quick
|类型=单体
|阶级=C
|种类=对人宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=1200%|数值A2=1600%|数值A3=1800%|数值A4=1900%|数值A5=2000%
|效果B=高概率即死效果<Over Charge时效果提升>
|数值B1=80%|数值B2=90%|数值B3=100%|数值B4=110%|数值B5=120%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
<tabber>
强化后=通关「[[咒腕哈桑/从者任务#强化任务|强化关卡 咒腕哈桑]]」后强化。
<br>''（开放条件：达到灵基再临第4阶段。开放时间：[[从者强化任务 第9弹～3rd Anniversary～特别篇]]。）''
{{持有技能|出星|投掷／回收 A|投擲／回収 A|6
|获得暴击星|5|6|7|8|9|10|11|12|13|15
|付与自身回合结束时获得暴击星的状态(1回合)|5|6|7|8|9|10|11|12|13|15
}}
|-|
强化前=
{{持有技能|出星|投掷（短刀） B|投擲（短刀） B|6
|获得暴击星|3|4|5|6|7|8|9|10|11|12
}}
</tabber>
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|暴击威力提升|自我改造 C|自己改造 C|7
|自身的暴击威力提升(3回合)|20%|23%|26%|29%|32%|35%|38%|41%|44%|50%
}}
