


查看“吕布奉先”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"吕布奉先","wgTitle":"吕布奉先","wgCurRevisionId":279920,"wgRevisionId":0,"wgArticleId":3498,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"吕布奉先","wgRelevantArticleId":3498,"wgRequestId":"0e2e5f450cda0cd40c20d21c","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“吕布奉先”的源代码 
←吕布奉先

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=3
|获取途径=常驻
|序号=49
|中文名=吕布奉先
|日文名=呂布奉先
|英文名=Lu Bu Fengxian
|中文战斗名=吕布
|日文战斗名=呂布
|中文卡面名=吕布奉先
|日文卡面名=呂布奉先
|英文卡面名=Lu Bu Fengxian
|声优=安井邦彦
|画师=WADA ARUKO
|属性1=混沌
|属性2=恶
|性别=男性
|身高=225cm
|体重=153kg
|隐藏属性=人
|职阶=Berserker
|筋力=A+
|耐久=A+
|敏捷=B+
|魔力=C+
|幸运=C+
|宝具=A
|基础ATK=1507
|基础HP=1494
|满级ATK=8119
|满级HP=8302
|90级ATK=10029
|90级HP=10269
|100级ATK=10988
|100级HP=11256
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Buster
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=1.04%
|A卡np率=1.04%
|B卡np率=1.04%
|EX卡np率=1.04%
|宝具np率=1.04%
|受击np率=5%
|Q卡hit数=2
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=1
|Q卡伤害分布=33,67
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=100
|出星率=5.0%
|即死率=50.3%
|暴击权重=9
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=吕布，吕高达
|立绘1=第１阶段
|文件1=049A
|立绘2=第２阶段
|文件2=049B
|立绘3=第３阶段
|文件3=049C
|立绘4=第４阶段
|文件4=049D
|立绘5=愚人节
|文件5=049E}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=军神五兵
|国服上标=God Force
|日文名=軍神五兵
|日服上标=ゴッドフォース
|卡色=Buster
|类型=单体
|阶级=A
|种类=对人、对军、对城宝具
|效果A=对敌方单体发动超强大的无视防御力攻击<宝具升级效果提升>
|数值A1=600%|数值A2=800%|数值A3=900%|数值A4=950%|数值A5=1000%
|效果B=低概率付与晕眩(1回合)<Over Charge时效果提升>
|数值B1=30%|数值B2=40%|数值B3=50%|数值B4=60%|数值B5=70%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|加攻|勇猛 B|勇猛 B|7
|自身的攻击力提升(3回合)|9%|10.8%|12.6%|14.4%|16.2%|18%|19.8%|21.6%|23.4%|27%
|精神异常耐性提升(3回合)|18%|19.8%|21.6%|23.4%|25.2%|27%|28.8%|30.6%|32.4%|36%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|加防|反骨之相 B|反骨の相 B|7
|自身的防御力提升(3回合)|15%|16%|17%|18%|19%|20%|21%|22%|23%|25%
|攻击强化成功率下降(3回合)【负面效果】|50%|||||||||
}}
'''技能3（灵基再临第4阶段开放）'''<br>
通关「[[吕布奉先/从者任务#强化任务|强化关卡 吕布奉先]]」后开放。<br>
''（开放条件：达到灵基再临第4阶段。开放时间：[[从者强化任务 第2弹]]。）''
{{持有技能|宝具威力提升|乱世枭雄 A|乱世の梟雄 A|8
|自身的宝具威力大幅提升(1回合)|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
|暴击星集中度提升(1回合)|3000%|||||||||
|己方全体(除自身以外)的防御力下降(1回合)【负面效果】|20%|||||||||
}}

===职阶技能===
