


查看“阿拉什”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"阿拉什","wgTitle":"阿拉什","wgCurRevisionId":280300,"wgRevisionId":0,"wgArticleId":920,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"阿拉什","wgRelevantArticleId":920,"wgRequestId":"75fe8586025b33b9b4ff73ca","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“阿拉什”的源代码 
←阿拉什

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|背景颜色=
|文字颜色=
|稀有度=1
|获取途径=友情点召唤
|序号=16
|中文名=阿拉什
|日文名=アーラシュ
|英文名=Arash
|中文战斗名=阿拉什
|日文战斗名=アーラシュ
|中文卡面名=阿拉什
|日文卡面名=アーラシュ
|英文卡面名=Arash
|声优=鹤冈聪
|画师=BLACK
|属性1=混沌
|属性2=中庸
|性别=男性
|身高=185cm
|体重=75kg
|隐藏属性=地
|职阶=Archer
|筋力=B
|耐久=A
|敏捷=B+
|魔力=E
|幸运=D
|宝具=B++
|基础ATK=1057
|基础HP=1424
|满级ATK=5816
|满级HP=7122
|90级ATK=8233
|90级HP=10016
|100级ATK=9037
|100级HP=10979
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.84%
|A卡np率=0.84%
|B卡np率=0.84%
|EX卡np率=0.84%
|宝具np率=0.84%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=1
|Q卡伤害分布=16,33,51
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=100
|出星率=8.0%
|即死率=45.0%
|暴击权重=147
|特性1=天地从者
|特性2=所爱之人
|特性3=人科
|人型=是
|被EA特攻=是
|昵称=自爆弓，大英雄，Stella
|立绘1=第１阶段
|文件1=阿拉什-卡面1
|立绘2=第２阶段
|文件2=阿拉什-卡面2
|立绘3=第３阶段
|文件3=阿拉什-卡面3
|立绘4=第４阶段
|文件4=阿拉什-卡面4
|立绘5=第１阶段（背景变更前）
|文件5=大英雄1
|立绘6=第２阶段（背景变更前）
|文件6=大英雄2
|立绘7=第３阶段（背景变更前）
|文件7=大英雄3
|立绘8=愚人节
|文件8=阿拉什-卡面-愚人节
|立绘9=愚人节（背景变更后）
|文件9=阿拉什-愚人节2020
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关幕间物语「[[阿拉什/从者任务#幕间物语|孤独的战士，如狮子般英勇的他]]」后强化。
<br>''（开放条件：通关第六特异点第17节（3/5），达到灵基再临第1阶段，达到羁绊Lv.5。开放时间：[[第六特异点 神圣圆桌领域 卡美洛|第六特异点]]公开。）''
{{宝具
|中文名=流星一条
|国服上标=Stella
|日文名=流星一条
|日服上标=ステラ
|卡色=Buster
|类型=全体
|阶级=A
|种类=对军宝具
|效果A=对敌方全体发动超强大的攻击<宝具升级效果提升>
|数值A1=800%|数值A2=1000%|数值A3=1100%|数值A4=1150%|数值A5=1200%
|效果B=<Over Charge时威力提升>
|数值B1=0%|数值B2=200%|数值B3=400%|数值B4=600%|数值B5=800%
|效果C=自身即死效果【负面效果】
|数值C1=∅
}}
|-|
强化前={{宝具
|中文名=流星一条
|国服上标=Stella
|日文名=流星一条
|日服上标=ステラ
|卡色=Buster
|类型=全体
|阶级=B++
|种类=对军宝具
|效果A=对敌方全体发动超强大的攻击<宝具升级效果提升>
|数值A1=600%|数值A2=800%|数值A3=900%|数值A4=950%|数值A5=1000%
|效果B=<Over Charge时威力提升>
|数值B1=0%|数值B2=100%|数值B3=200%|数值B4=300%|数值B5=400%
