


查看“血斧埃里克”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"血斧埃里克","wgTitle":"血斧埃里克","wgCurRevisionId":279597,"wgRevisionId":0,"wgArticleId":3504,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"血斧埃里克","wgRelevantArticleId":3504,"wgRequestId":"5c3f97356ad716391a6254a8","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“血斧埃里克”的源代码 
←血斧埃里克

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=2
|获取途径=友情点召唤
|序号=57
|中文名=血斧埃里克
|日文名=エイリーク・ブラッドアクス
|英文名=Eric Bloodaxe
|中文战斗名=埃里克
|日文战斗名=エイリーク
|中文卡面名=血斧埃里克
|日文卡面名=エイリーク･ブラッドアクス
|英文卡面名=Eric Bloodaxe
|声优=安井邦彦
|画师=AOTUKI TAKAO
|属性1=混沌
|属性2=中庸
|性别=男性
|身高=195cm
|体重=115kg
|隐藏属性=人
|职阶=Berserker
|筋力=B+
|耐久=B+
|敏捷=D
|魔力=D
|幸运=C
|宝具=C
|基础ATK=1116
|基础HP=1447
|满级ATK=6290
|满级HP=7688
|90级ATK=8307
|90级HP=10121
|100级ATK=9115
|100级HP=11095
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Buster
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=1.02%
|A卡np率=1.02%
|B卡np率=1.02%
|EX卡np率=1.02%
|宝具np率=1.02%
|受击np率=5%
|Q卡hit数=2
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=5
|Q卡伤害分布=25,75
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=6,13,20,26,35
|出星率=4.9%
|即死率=58.5%
|暴击权重=9
|特性1=王
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=成龙
|立绘1=第１阶段
|文件1=血斧卡面1
|立绘2=第２阶段
|文件2=血斧卡面2
|立绘3=第３阶段
|文件3=血斧卡面3
|立绘4=第４阶段
|文件4=血斧卡面4
|立绘5=第１阶段（背景变更前）
|文件5=血斧1
|立绘6=第２阶段（背景变更前）
|文件6=血斧2
|立绘7=第３阶段（背景变更前）
|文件7=血斧3
|立绘8=愚人节
|文件8=血斧卡面0
|立绘9=愚人节（背景变更后）
|文件9=血斧埃里克-愚人节2020
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=血染的加冕仪式
|国服上标=Bloodbath Crown
|日文名=血塗れの戴冠式
|日服上标=ブラッドバス・クラウン
|卡色=Buster
|类型=全体
|阶级=B
|种类=对人宝具
|效果A=自身攻击力大幅提升(1回合)<Over Charge时效果提升>
|数值A1=30%|数值A2=35%|数值A3=40%|数值A4=45%|数值A5=50%
|效果B=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值B1=300%|数值B2=400%|数值B3=450%|数值B4=475%|数值B5=500%
|效果C=自身HP减少【负面效果】
|数值C1=1000
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
<tabber>
强化后=通关「[[血斧埃里克/从者任务#强化任务1|强化关卡 埃里克]]」后开放。<br>
''（开放条件：达到灵基再临第4阶段。开放时间：[[从者强化任务 第1弹]]。）''
{{持有技能|降攻|支援咒术 C+|支援呪術 C+|7
|敌方单体的攻击力下降(2回合)|5%|6%|7%|8%|9%|10%|11%|12%|13%|15%
|防御力下降(2回合)|10%|12%|14%|16%|18%|20%|22%|24%|26%|30%
}}
|-|
强化前=
{{持有技能|降攻|支援咒术 C|支援呪術 C|7
|敌方单体的攻击力下降(2回合)|5%|6%|7%|8%|9%|10%|11%|12%|13%|15%
|防御力下降(2回合)|5%|6%|7%|8%|9%|10%|11%|12%|13%|15%
}}
