


查看“威廉·莎士比亚”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"威廉·莎士比亚","wgTitle":"威廉·莎士比亚","wgCurRevisionId":280412,"wgRevisionId":0,"wgArticleId":3454,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"威廉·莎士比亚","wgRelevantArticleId":3454,"wgRequestId":"1639e1e1da7014de96ed6217","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“威廉·莎士比亚”的源代码 
←威廉·莎士比亚

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}
{{review|user=vk950313|time=2018.6.22}}

==基础数值==
{{基础数值
|稀有度=2
|获取途径=友情点召唤
|序号=34
|中文名=威廉·莎士比亚
|日文名=ウィリアム・シェイクスピア
|英文名=William Shakespeare
|中文战斗名=莎士比亚
|日文战斗名=シェイクスピア
|中文卡面名=威廉·莎士比亚
|日文卡面名=ウィリアム・シェイクスピア
|英文卡面名=William Shakespeare
|声优=稻田彻
|画师=近卫乙嗣
|属性1=中立
|属性2=中庸
|性别=男性
|身高=180cm
|体重=75kg
|隐藏属性=人
|职阶=Caster
|筋力=E
|耐久=E
|敏捷=D
|魔力=C++
|幸运=B
|宝具=C+
|基础ATK=1028
|基础HP=1520
|满级ATK=5798
|满级HP=8080
|90级ATK=7658
|90级HP=10638
|100级ATK=8402
|100级HP=11661
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=1.59%
|A卡np率=1.59%
|B卡np率=1.59%
|EX卡np率=1.59%
|宝具np率=1.59%
|受击np率=3%
|Q卡hit数=2
|A卡hit数=1
|B卡hit数=1
|EX卡hit数=3
|宝具卡hit数=4
|Q卡伤害分布=33,67
|A卡伤害分布=100
|B卡伤害分布=100
|EX卡伤害分布=12,25,63
|宝具卡伤害分布=10,20,30,40
|出星率=10.8%
|即死率=45.0%
|暴击权重=50
|特性1=人科
|人型=是
|被EA特攻=是
|昵称=莎比，莎翁
|立绘1=第１阶段
|文件1=威廉·莎士比亚1
|立绘2=第２阶段
|文件2=威廉·莎士比亚2
|立绘3=第３阶段
|文件3=威廉·莎士比亚3
|立绘4=第４阶段
|文件4=威廉·莎士比亚4
|立绘5=第１阶段（背景变更前）
|文件5=莎比1
|立绘6=第２阶段（背景变更前）
|文件6=莎比2
|立绘7=第３阶段（背景变更前）
|文件7=莎比3
|立绘8=愚人节
|文件8=威廉·莎士比亚5
|立绘9=愚人节（背景变更后）
|文件9=威廉·莎士比亚-愚人节2020
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关「[[威廉·莎士比亚/从者任务#强化任务2|强化关卡 莎士比亚 2]]」后强化。<br>''（开放条件：达到灵基再临第4阶段。需通关「[[威廉·莎士比亚/从者任务#强化任务1|强化关卡 莎士比亚]]」。开放时间：[[从者强化任务 第7弹]]。）''
{{宝具
|中文名=开演之刻已至，此处应有雷鸣般的喝彩
|国服上标=First Folio
|日文名=開演の刻は来たれり、此処に万雷の喝采を
|日服上标=ファースト・フォリオ
|卡色=Buster
|类型=全体
|阶级=B+
|种类=对人宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=400%|数值A2=500%|数值A3=550%|数值A4=575%|数值A5=600%
|效果B=低概率付与晕眩<Over Charge时效果提升>
|数值B1=40%|数值B2=50%|数值B3=60%|数值B4=70%|数值B5=80%
}}
|-|
强化前=
{{宝具
|中文名=开演之刻已至，此处应有雷鸣般的喝彩
|国服上标=First Folio
|日文名=開演の刻は来たれり、此処に万雷の喝采を
|日服上标=ファースト・フォリオ
|卡色=Buster
|类型=全体
|阶级=B
|种类=对人宝具
|效果A=对敌方全体发动强大的攻击<宝具升级效果提升>
|数值A1=300%|数值A2=400%|数值A3=450%|数值A4=475%|数值A5=500%
