


查看“爱丽丝菲尔〔天之衣〕”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"爱丽丝菲尔〔天之衣〕","wgTitle":"爱丽丝菲尔〔天之衣〕","wgCurRevisionId":280284,"wgRevisionId":0,"wgArticleId":3537,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"爱丽丝菲尔〔天之衣〕","wgRelevantArticleId":3537,"wgRequestId":"c5b41f1e7d012d67c794b51a","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“爱丽丝菲尔〔天之衣〕”的源代码 
←爱丽丝菲尔〔天之衣〕

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=4
|获取途径=活动
|序号=111
|中文名=爱丽丝菲尔〔天之衣〕
|日文名=アイリスフィール〔天の衣〕
|英文名=Irisviel (Holy Grail)
|中文战斗名=爱丽
|日文战斗名=アイリ
|中文卡面名=天之衣
|日文卡面名=天の衣
|英文卡面名=Holy Grail
|声优=大原沙耶香
|画师=SHIMAUDON
|属性1=混沌
|属性2=善
|性别=女性
|身高=158cm
|体重=52kg
|隐藏属性=天
|职阶=Caster
|筋力=E
|耐久=E
|敏捷=C
|魔力=A+
|幸运=B
|宝具=B
|基础ATK=1372
|基础HP=1996
|满级ATK=8237
|满级HP=12476
|90级ATK=9101
|90级HP=13796
|100级ATK=9973
|100级HP=15127
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.42%
|A卡np率=0.42%
|B卡np率=0.42%
|EX卡np率=0.42%
|宝具np率=0.42%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=3
|B卡hit数=3
|EX卡hit数=4
|宝具卡hit数=—
|Q卡伤害分布=16,33,51
|A卡伤害分布=16,33,51
|B卡伤害分布=16,33,51
|EX卡伤害分布=9,18,27,46
|宝具卡伤害分布=
|出星率=10.8%
|即死率=34.5%
|暴击权重=50
|特性1=神性
|特性2=天地从者
|特性3=人科
|人型=是
|被EA特攻=是
|昵称=太太，爱丽
|立绘1=第１阶段
|文件1=爱丽丝菲尔初始状态
|立绘2=第２阶段
|文件2=爱丽丝菲尔初始状态
|立绘3=第３阶段
|文件3=爱丽丝菲尔初始状态
|立绘4=第４阶段
|文件4=爱丽丝菲尔灵基再临Ⅳ
|立绘5=愚人节
|文件5=爱丽丝菲尔愚人节
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{参阅|音乐鉴赏/宝具背景音乐合集#爱丽丝菲尔〔天之衣〕|该从者的宝具背景音乐}}
{{宝具
|中文名=白之圣杯啊，咏唱吧
|国服上标=Song of Grail
|日文名=白き聖杯よ、謳え
|日服上标=ソング・オブ・グレイル
|卡色=Arts
|类型=辅助
|阶级=B
|种类=魔术宝具
|效果A=己方全体HP回复<宝具升级效果提升>
|数值A1=2000|数值A2=2500|数值A3=2750|数值A4=2875|数值A5=3000
|效果B=付与毅力状态(1次·3回合)<Over Charge时毅力状态的回复量提升>
|数值B1=1000|数值B2=1500|数值B3=2000|数值B4=2500|数值B5=3000
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|回复量提升|献身的觉悟 A|献身の覚悟 A|9
|自身提供的HP回复量提升(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|无敌|自然的婴儿 A|自然の嬰児 A|8
|付与自身无敌状态(1回合)|∅|||||||||
|NP获得量提升(3回合)|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|回血|魔术医疗 A|魔術医療 A|7
|己方单体的HP回复|2000|2100|2200|2300|2400|2500|2600|2700|2800|3000
}}

===职阶技能===
{{职阶技能|阵地建造|阵地建造|B|自身的Arts指令卡性能提升(8%)|女神的神核|女神的神核|C|付与自身伤害附加状态(200)&弱化状态耐性提升(20%)}}

==素材需求==
===灵基再临（从者进化）===
{{灵基再临素材
|稀有度=4
|0->1={{材料消耗|水晶球|1}}
