


查看““山中老人””的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"“山中老人”","wgTitle":"“山中老人”","wgCurRevisionId":279683,"wgRevisionId":0,"wgArticleId":539,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"“山中老人”","wgRelevantArticleId":539,"wgRequestId":"05c5594d572de5b7570d560e","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看““山中老人””的源代码 
←“山中老人”

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}

==基础数值==
{{基础数值
|背景颜色=#383379
|文字颜色=#DCE4F4
|稀有度=5
|获取途径=限定
|序号=154
|中文名=“山中老人”
|日文名=“山の翁”
|英文名="First Hassan"
|中文战斗名=“山中老人”
|日文战斗名=“山の翁”
|中文卡面名=“山中老人”
|日文卡面名=“山の翁”
|英文卡面名="First Hassan"
|声优=中田让治
|画师=Ryota-H
|属性1=秩序
|属性2=恶
|性别=男性
|身高=220cm
|体重=？？kg
|隐藏属性=人
|职阶=Assassin
|筋力=B
|耐久=A
|敏捷=B
|魔力=E
|幸运=E
|宝具=A
|基础ATK=1831
|基础HP=1956
|满级ATK=11848
|满级HP=13338
|90级ATK=11848
|90级HP=13338
|100级ATK=12969
|100级HP=14612
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Buster
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=1.00%
|A卡np率=1.00%
|B卡np率=1.00%
|EX卡np率=1.00%
|宝具np率=1.00%
|受击np率=4%
|Q卡hit数=5
|A卡hit数=3
|B卡hit数=1
|EX卡hit数=6
|宝具卡hit数=1
|Q卡伤害分布=6,13,20,26,35
|A卡伤害分布=16,33,51
|B卡伤害分布=100
|EX卡伤害分布=4,9,14,19,23,31
|宝具卡伤害分布=100
|出星率=25.5%
|即死率=49.5%
|暴击权重=98
|特性1=所爱之人
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=王哈，爷爷，中东狂战士，朱苏德拉
|立绘1=第１阶段
|文件1=王哈初始
|立绘2=第２阶段
|文件2=王哈一破卡面
|立绘3=第３阶段
|文件3=王哈三破卡面
|立绘4=第４阶段
|文件4=王哈满破
|立绘5=愚人节
|文件5=王哈愚人节}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=死告天使
|国服上标=Azrael
|日文名=死告天使
|日服上标=アズライール
|卡色=Buster
|类型=单体
|阶级=C
|种类=对人宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=600%|数值A2=800%|数值A3=900%|数值A4=950%|数值A5=1000%
|效果B=高概率即死效果<Over Charge时概率提升>
|数值B1=100%|数值B2=125%|数值B3=150%|数值B4=175%|数值B5=200%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
<tabber>
强化前=
{{持有技能|毅力|战斗续行 EX|戦闘続行 EX|9
|付与自身毅力状态(1次·5回合)|3000|3200|3400|3600|3800|4000|4200|4400|4600|5000
}}
|-|
强化后=通关「[[“山中老人”/从者任务#强化任务|强化关卡 “山中老人”]]」后强化。<br>
''（开放条件：达到灵基再临第4阶段。开放时间：[[TV动画「Fate/Grand Order -绝对魔兽战线巴比伦尼亚-」播放纪念活动 第4弹]]。）''
{{持有技能|毅力|死之渊 EX|死の淵 EX|9
|付与自身毅力状态(1次·5回合)
|3000|3200|3400|3600|3800|4000|4200|4400|4600|5000
|付与〔死之渊〕状态<毅力状态期间自身的Buster指令卡性能提升的状态>(5回合)
|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
|付与毅力发动时「解除自身〔死之渊〕状态
|Ø|||||||||
|NP增加
|20%|||||||||
|Buster指令卡性能大幅提升(1回合)」的状态(1次·5回合)
|50%|||||||||
}}
</tabber>
