


查看“玄奘三藏”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"玄奘三藏","wgTitle":"玄奘三藏","wgCurRevisionId":279649,"wgRevisionId":0,"wgArticleId":3538,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"玄奘三藏","wgRelevantArticleId":3538,"wgRequestId":"b42d1132e9930fff195b48c2","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“玄奘三藏”的源代码 
←玄奘三藏

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
==基础数值==
{{基础数值
|稀有度=5
|获取途径=常驻
|序号=113
|中文名=西行者
|日文名=玄奘三蔵
|英文名=Xuanzang Sanzang
|中文战斗名=玄奘三藏
|日文战斗名=玄奘三蔵
|中文卡面名=玄奘三藏
|日文卡面名=玄奘三蔵
|英文卡面名=Xuanzang Sanzang
|声优=小松未可子
|画师=冈崎武士
|属性1=秩序
|属性2=善
|性别=女性
|身高=160cm
|体重=48kg
|隐藏属性=人
|职阶=Caster
|筋力=E
|耐久=D
|敏捷=B
|魔力=A+
|幸运=EX
|宝具=A
|基础ATK=1801
|基础HP=1901
|满级ATK=11658
|满级HP=12965
|90级ATK=11658
|90级HP=12965
|100级ATK=12761
|100级HP=14204
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Arts
|第五张卡=Buster
|Q卡np率=0.82%
|A卡np率=0.82%
|B卡np率=0.82%
|EX卡np率=0.82%
|宝具np率=0.82%
|受击np率=3%
|Q卡hit数=3
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=6
|宝具卡hit数=12
|Q卡伤害分布=16,33,51
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=4,9,14,19,23,31
|宝具卡伤害分布=15,3,6,9,3,6,9,3,6,9,3,28
|出星率=11.0%
|即死率=34.5%
|暴击权重=52
|特性1=神性
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=西行者，sensei
|立绘1=第１阶段
|文件1=玄奘三藏1
|立绘2=第２阶段
|文件2=玄奘三藏2
|立绘3=第３阶段
|文件3=玄奘三藏3
|立绘4=第４阶段
|文件4=玄奘三藏4
|立绘5=愚人节
|文件5=玄奘三藏5
}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
<tabber>
强化后=通关「[[玄奘三藏/从者任务#强化任务|强化关卡 玄奘三藏]]」后强化。<br>''（开放条件：达到灵基再临第4阶段。开放时间：[[从者强化任务 第7弹]]。）''
{{宝具
|中文名=五行山·释迦如来掌
|国服上标=Gogyousan Shakanyoraishou
|日文名=五行山·釈迦如来掌
|日服上标=ごぎょうさん・しゃかにょらいしょう
|卡色=Buster
|类型=单体
|阶级=B+
|种类=对军·对城宝具
|效果A=对敌方单体发动超强大的攻击（无视防御力提升效果）<宝具升级效果提升>
|数值A1=800%|数值A2=1000%|数值A3=1100%|数值A4=1150%|数值A5=1200%
|效果B=暴击发生率大幅下降(1回合)<Over Charge时效果提升>
|数值B1=80%|数值B2=90%|数值B3=100%|数值B4=110%|数值B5=120%
}}
|-|
强化前={{宝具
|中文名=五行山·释迦如来掌
|国服上标=Gogyousan Shakanyoraishou
|日文名=五行山·釈迦如来掌
|日服上标=ごぎょうさん・しゃかにょらいしょう
|卡色=Buster
|类型=单体
|阶级=B
|种类=对军·对城宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=600%|数值A2=800%|数值A3=900%|数值A4=950%|数值A5=1000%
|效果B=暴击发生率大幅下降(1回合)<Over Charge时效果提升>
|数值B1=80%|数值B2=90%|数值B3=100%|数值B4=110%|数值B5=120%
}}
</tabber>

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|充能|高速诵经 A|高速読経 A|9
|自身NP中幅增加|50%|53%|56%|59%|62%|65%|68%|71%|74%|80%
