


查看“志度内”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"志度内","wgTitle":"志度内","wgCurRevisionId":279924,"wgRevisionId":0,"wgArticleId":28933,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"志度内","wgRelevantArticleId":28933,"wgRequestId":"beb77f13a39e547b14fe261c","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“志度内”的源代码 
←志度内

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}

==基础数值==
{{基础数值
|背景颜色=RGBA(175,206,248,0.3)
|文字颜色=#1E2B79
|稀有度=5
|获取途径=剧情
|序号=224
|中文名=志度内
|日文名=シトナイ
|英文名=Sitonai
|中文战斗名=志度内
|日文战斗名=シトナイ
|中文卡面名=志度内<!--在国服翻译出来之前，此处姓名不打算进行更改。-->
|日文卡面名=シトナイ
|英文卡面名=Sitonai
|声优=门胁舞以
|画师=BLACK
|属性1=混沌
|属性2=善
|性别=女性
|身高=133cm
|体重=34kg
|隐藏属性=天
|职阶=Alterego
|筋力=E
|耐久=D
|敏捷=A
|魔力=EX
|幸运=A
|宝具=A
|基础ATK=1803
|基础HP=2048
|满级ATK=11668
|满级HP=13965
|90级ATK=11668
|90级HP=13965
|100级ATK=12772
|100级HP=15299
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.83%
|A卡np率=0.83%
|B卡np率=0.83%
|EX卡np率=0.83%
|宝具np率=0.83%
|受击np率=4%
|Q卡hit数=4
|A卡hit数=2
|B卡hit数=3
|EX卡hit数=5
|宝具卡hit数=6
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=33,67
|B卡伤害分布=16,33,51
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=4,9,14,19,23,31
|出星率=10.2%
|即死率=25.0%
|暴击权重=102
|特性1=神性
|特性2=天地从者
|特性3=伊莉雅
|特性4=人科
|人型=是
|被EA特攻=是
|昵称=神伊，志度内，AE伊莉雅，熊莉雅，熊伊
|立绘1=第１阶段
|文件1=志度内 0破
|立绘2=第２阶段
|文件2=志度内2破
|立绘3=第３阶段
|文件3=志度内三破
|立绘4=第４阶段
|文件4=志度内满破
|立绘5=愚人节
|文件5=志度内愚人节卡面
}}

==宝具==
{{参阅三|志度内|dh}}
{{参阅|音乐鉴赏/宝具背景音乐合集#志度内|该从者的宝具背景音乐}}
{{宝具
|中文名=咆哮吧吾友，吾之力量
|国服上标=Optateshke Okimunpe
|日文名=吼えよ我が友、我が力
|日服上标=オプタテシケ・オキムンペ
|卡色=Arts
|类型=单体
|阶级=EX
|种类=精灵宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=900%|数值A2=1200%|数值A3=1350%|数值A4=1425%|数值A5=1500%
|效果B=防御力下降(3回合)<Over Charge时效果提升>
|数值B1=20%|数值B2=25%|数值B3=30%|数值B4=35%|数值B5=40%
|效果C=暴击发生率下降(3回合)<Over Charge时效果提升>
|数值C1=20%|数值C2=25%|数值C3=30%|数值C4=35%|数值C5=40%
|效果D={{特性|龙}}特性对象的充能减少1格
|数值D1=∅
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|无敌|雪精灵 EX|スノーフェアリー EX|8
|付与自身无敌状态(1回合)|∅|||||||||
|付与己方全体被伤害减免状态(3次·3回合)|300|320|340|360|380|400|420|440|460|500
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|蓝放|感情冻结 B|感情凍結 B|7
|自身的Arts指令卡性能提升(3回合)|20%|21%|22%|23%|24%|25%|26%|27%|28%|30%
|付与弱化无效状态(1次·3回合)|∅|||||||||
}}
