


查看“米德拉什的Caster”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"米德拉什的Caster","wgTitle":"米德拉什的Caster","wgCurRevisionId":279716,"wgRevisionId":0,"wgArticleId":3460,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"米德拉什的Caster","wgRelevantArticleId":3460,"wgRequestId":"45260d8a217e3963cc92377c","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“米德拉什的Caster”的源代码 
←米德拉什的Caster

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=4
|获取途径=剧情
|序号=194
|中文名=示巴女王
|日文名=シバの女王
|英文名=Queen of Sheba
|中文战斗名=示巴女王
|日文战斗名=シバの女王
|中文卡面名={{黑幕|示巴女王}}
|日文卡面名={{黑幕|シバの女王}}
|英文卡面名={{黑幕|Queen of Sheba}}
|真名解放=yes
|中文名2=米德拉什的Caster
|日文名2=ミドラーシュのキャスター
|英文名2=Caster of Midrash
|声优=佐藤聪美
|画师=Katou Itsuwa
|属性1=中立
|属性2=善
|性别=女性
|身高=173cm
|体重=59kg
|隐藏属性=人
|职阶=Caster
|筋力=D
|耐久=C
|敏捷=D
|魔力=A
|幸运=A
|宝具=B
|基础ATK=1438
|基础HP=1940
|满级ATK=8629
|满级HP=12127
|90级ATK=9535
|90级HP=13410
|100级ATK=10448
|100级HP=14704
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.81%
|A卡np率=0.81%
|B卡np率=0.81%
|EX卡np率=0.81%
|宝具np率=0.81%
|受击np率=3%
|Q卡hit数=4
|A卡hit数=3
|B卡hit数=4
|EX卡hit数=5
|宝具卡hit数=5
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=16,33,51
|B卡伤害分布=10,20,30,40
|EX卡伤害分布=6,13,20,26,35
|宝具卡伤害分布=6,13,20,26,35
|出星率=10.8%
|即死率=36.0%
|暴击权重=51
|特性1=王
|特性2=人科
|人型=是
|被EA特攻=是
|昵称=
|立绘1=第１阶段
|文件1=示巴女王立绘1
|立绘2=第２阶段
|文件2=示巴女王立绘2
|立绘3=第３阶段
|文件3=示巴女王立绘3
|立绘4=第４阶段
|文件4=示巴女王立绘4
|立绘5=愚人节
|文件5=示巴女王立绘f}}
注：通关[[亚种特异点Ⅳ 禁忌降临庭园 塞勒姆/关卡配置#第4节|亚种特异点Ⅳ 塞勒姆 第4节 第三结]]后真名判明。

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=三道谜语
|国服上标=Three Enigmas
|日文名=三つの謎かけ
|日服上标=スリー・エニグマズ
|卡色=Arts
|类型=单体
|阶级=B
|种类=对人宝具
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=900%|数值A2=1200%|数值A3=1350%|数值A4=1425%|数值A5=1500%
|效果B=防御力下降(3回合)<Over Charge时效果提升>
|数值B1=10%|数值B2=15%|数值B3=20%|数值B4=25%|数值B5=30%
|效果C=攻击力下降(3回合)<Over Charge时效果提升>
|数值C1=10%|数值C2=15%|数值C3=20%|数值C4=25%|数值C5=30%
|效果D=HP回复量下降(3回合)<Over Charge时效果提升>
|数值D1=30%|数值D2=40%|数值D3=50%|数值D4=60%|数值D5=70%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|加攻|领袖气质 B-|カリスマ B-|7
|己方全体的攻击力提升(3回合)|8.9%|9.8%|10.7%|11.6%|12.5%|13.4%|14.3%|15.2%|16.1%|17.8% 
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|暴击威力提升|精灵之目 A|精霊の目 A|7
|自身的暴击威力提升(1回合)|50%|55%|60%|65%|70%|75%|80%|85%|90%|100%
|付与无敌贯通状态(1回合)|∅|||||||||
}}
