


查看“柳生但马守宗矩”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"柳生但马守宗矩","wgTitle":"柳生但马守宗矩","wgCurRevisionId":279712,"wgRevisionId":0,"wgArticleId":607,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"柳生但马守宗矩","wgRelevantArticleId":607,"wgRequestId":"866d335f557fdf21dfe627b0","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“柳生但马守宗矩”的源代码 
←柳生但马守宗矩

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]

==基础数值==
{{基础数值
|稀有度=4
|获取途径=剧情
|序号=187
|中文名=柳生但马守宗矩
|日文名=柳生但馬守宗矩
|英文名=Yagyu Tajima-no-kami Munenori
|中文战斗名=柳生但马守
|日文战斗名=柳生但馬守
|中文卡面名=柳生但马守宗矩
|日文卡面名=柳生但馬守宗矩
|英文卡面名=Yagyu Tajima-no-kami Munenori
|声优=山路和弘
|画师=古海钟一
|属性1=秩序
|属性2=中庸
|性别=男性
|身高=181cm
|体重=71kg
|隐藏属性=人
|职阶=Saber
|筋力=B
|耐久=D
|敏捷=A++
|魔力=E
|幸运=B
|宝具=B
|基础ATK=1666
|基础HP=1781
|满级ATK=9999
|满级HP=11135
|90级ATK=11048
|90级HP=12313
|100级ATK=12107
|100级HP=13501
|第一张卡=Quick
|第二张卡=Arts
|第三张卡=Arts
|第四张卡=Buster
|第五张卡=Buster
|Q卡np率=0.81%
|A卡np率=0.81%
|B卡np率=0.81%
|EX卡np率=0.81%
|宝具np率=0.81%
|受击np率=3%
|Q卡hit数=4
|A卡hit数=2
|B卡hit数=1
|EX卡hit数=4
|宝具卡hit数=4
|Q卡伤害分布=10,20,30,40
|A卡伤害分布=33,67
|B卡伤害分布=100
|EX卡伤害分布=10,20,30,40
|宝具卡伤害分布=10,20,30,40
|出星率=10.3%
|即死率=35.0%
|暴击权重=100
|特性1=骑乘
|特性2=所爱之人
|特性3=人科
|人型=是
|被EA特攻=是
|昵称=剑圣，柳但，榴弹，柳糖，老爷子
|立绘1=第１阶段
|文件1=柳生一
|立绘2=第２阶段
|文件2=柳生二
|立绘3=第３阶段
|文件3=柳生三
|立绘4=第４阶段
|文件4=柳生四
|立绘5=愚人节
|文件5=柳生愚人节}}

==宝具==
{{参阅|{{PAGENAME}}/宝具动画|该从者的宝具动画}}
{{宝具
|中文名=剑术无双·剑禅一如
|国服上标=Kenjutsumusou Kenzenichinyo
|日文名=剣術無双·剣禅一如
|日服上标=けんじゅつむそう・けんぜんいちにょ
|卡色=Arts
|类型=单体
|阶级=A
|种类=对人奥义
|效果A=对敌方单体发动超强大的攻击<宝具升级效果提升>
|数值A1=900%|数值A2=1200%|数值A3=1350%|数值A4=1425%|数值A5=1500%
|效果B=攻击力下降(3回合)<Over Charge时效果提升>
|数值B1=20%|数值B2=30%|数值B3=40%|数值B4=50%|数值B5=60%
}}

==技能==
===持有技能===
'''技能1（初期开放）'''
{{持有技能|蓝放|新阴流 A++|新陰流 A++|7
|自身的Arts指令卡性能提升(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
|Arts指令卡的暴击星集中度提升(1回合)|300%|320%|340%|360%|380%|400%|420%|440%|460%|500%
|弱化耐性提升(1回合)|100%|||||||||
}}
'''技能2（灵基再临第1阶段开放）'''
{{持有技能|回避|水月 B|水月 B|8
|付与自身回避状态(1回合)|∅|||||||||
|攻击力提升(1回合)|10%|11%|12%|13%|14%|15%|16%|17%|18%|20%
}}
'''技能3（灵基再临第3阶段开放）'''
{{持有技能|降攻|无刀取 A|無刀取り A|7
|敌方单体攻击力大幅下降(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
|自身的NP获得量提升(1回合)|30%|32%|34%|36%|38%|40%|42%|44%|46%|50%
}}

===职阶技能===
